maintenanceID,pieceID
4796,8
4151,7
4702,7
3500,18
1887,17
1943,2
1429,4
4233,14
1921,3
4003,5
54,9
2264,11
5581,13
4391,15
466,12
5673,12
5757,9
5582,15
112,13
5677,2
4387,13
1868,4
3735,18
5921,3
3048,6
4262,12
5285,4
4252,15
4542,15
174,4
5476,3
386,13
3512,2
1662,6
5200,2
5969,4
3758,6
4195,9
1051,17
530,12
2342,17
1045,14
500,5
2139,18
1645,7
3189,10
3250,1
235,5
3150,18
3749,10
1175,3
3970,1
542,16
4458,9
431,6
5461,11
1210,13
3191,13
2118,10
4189,8
5233,11
1006,13
177,1
681,18
362,2
392,15
5243,2
5394,6
3679,18
1425,6
5326,3
3579,4
5185,6
2218,11
3243,18
2143,4
4555,4
2219,9
3760,1
2333,12
2305,17
2304,7
59,17
1173,14
3510,3
1361,3
2735,10
5661,16
3675,14
107,11
3877,1
3988,12
3529,14
5019,10
3131,17
3409,5
5158,9
441,11
3650,2
438,5
1550,7
5158,2
4357,11
4686,14
2551,18
1617,11
2285,9
223,13
688,9
3838,5
1714,18
2129,6
568,16
4639,5
1017,14
153,10
4500,4
3639,16
2512,7
3850,11
865,8
4360,12
1710,1
2978,11
535,12
2793,4
4405,15
1023,5
3668,2
648,4
2588,5
420,12
523,9
5083,16
2323,18
3179,9
119,2
543,5
3321,2
4666,12
958,16
2720,17
4609,8
3712,13
5563,13
954,9
1477,16
42,6
4873,4
5571,6
5433,14
3037,5
4462,4
1790,14
3115,12
5524,12
2540,11
5055,6
700,14
1003,17
573,18
5591,1
1270,8
4810,5
4661,17
3054,15
719,14
508,1
703,18
4673,7
926,4
5059,14
1421,4
3190,14
2876,6
3091,6
3012,8
3113,12
3790,13
3439,9
1672,9
5319,7
342,8
3077,7
3636,3
3458,3
4801,18
3376,3
1412,2
1215,7
154,14
2227,13
5889,6
3655,8
5046,14
1471,14
1821,6
4280,10
3585,9
2839,7
4216,10
264,18
2668,1
4908,1
54,14
3189,2
4269,12
198,2
2221,10
4082,6
5093,10
5041,15
3832,15
383,8
1081,15
5829,10
1577,18
3690,16
1598,5
3529,8
4496,10
2889,14
2102,14
1228,14
321,9
89,15
5143,18
5126,11
3449,7
2885,6
4882,4
2001,17
1747,13
1636,8
740,6
3227,9
5221,5
3284,15
5690,7
749,17
4583,7
4548,2
4709,10
3550,10
4364,1
1375,5
2133,2
2989,11
3304,14
758,11
5780,4
360,8
5010,8
5405,6
5193,3
2346,12
3281,11
902,14
1356,18
545,6
2501,11
805,1
5038,14
4327,15
1310,18
2558,3
2047,13
5669,14
3136,13
4398,9
91,13
3268,1
4533,11
3031,1
2743,8
1901,1
2545,3
525,11
1141,4
5386,12
3474,14
5066,15
1392,12
1392,2
617,6
450,2
5349,13
1642,8
395,17
223,2
167,12
2924,12
660,9
5138,8
2400,14
1623,3
2711,9
2239,16
614,15
2577,13
1517,16
2957,8
5112,15
452,15
3621,2
707,3
2933,5
5696,8
4024,13
901,12
3136,13
252,12
5959,7
5394,17
448,11
3586,8
867,7
389,10
1910,8
4224,2
4694,10
608,14
581,10
441,1
1246,11
3715,8
4220,12
3702,8
107,4
5320,3
5225,13
4642,8
1141,7
5320,7
4332,17
1641,12
4362,17
4961,1
1049,15
3473,15
2363,2
2289,10
3153,3
583,16
3661,17
5535,14
1442,4
836,18
5742,10
5633,6
390,10
4844,10
1898,13
3231,18
423,6
1062,17
5134,15
5360,4
5741,11
4964,1
5662,15
3647,13
3085,11
584,5
2849,9
1272,3
5270,4
2485,18
1845,16
3747,13
924,16
5088,16
825,13
3262,17
3883,11
1043,13
858,12
5499,13
2889,11
3658,18
2109,16
5712,3
4247,15
4557,4
1286,5
125,11
183,11
3684,12
4666,2
5867,11
946,11
2159,2
402,8
5506,12
3304,4
5566,3
3197,8
1955,2
2946,6
717,7
3745,11
3570,13
2651,10
1143,6
681,7
2501,3
5373,15
2508,7
2378,5
2320,1
1052,5
2454,2
4151,11
5951,2
5129,7
710,7
4401,11
4929,4
1505,14
2010,13
5470,6
4362,11
1403,9
390,1
3343,7
4906,6
1496,13
1170,8
5388,17
3653,8
3195,9
1736,8
1112,11
5980,14
3446,8
1090,11
4578,10
5278,16
3489,9
3336,3
4670,10
1160,4
1969,11
5252,15
2835,13
465,11
4555,2
5169,7
687,13
4100,13
4345,8
3878,15
5301,4
155,18
2310,7
2311,15
2936,18
3904,8
4153,6
3122,8
3076,17
4591,3
860,13
3348,2
5233,17
2104,18
1021,13
5549,1
2128,5
4470,9
5250,16
3047,7
1289,17
2107,11
4114,4
1994,3
3546,18
3621,13
3411,16
673,1
4186,18
1406,12
34,17
4951,12
1963,2
4826,7
5621,9
2331,9
5042,12
2635,11
4496,7
3938,10
128,15
1381,2
2343,8
3623,4
1100,4
4762,5
4376,11
5658,14
101,3
3537,6
2793,8
5004,10
3172,7
1495,13
178,18
2344,2
4346,5
4677,18
5792,3
5675,4
3765,4
4541,12
176,14
5813,6
1107,2
4134,14
3647,18
2568,5
1539,12
4524,17
5707,10
3370,15
423,3
2580,8
1841,3
2760,4
5367,14
1356,9
3604,1
3262,10
136,8
1205,16
3446,14
4164,16
4441,10
3714,8
5094,15
4197,9
1264,18
2764,4
273,8
4364,15
2645,14
3673,2
1680,13
2877,6
1546,11
5532,14
3363,12
1570,13
2306,16
3399,6
1403,13
1007,10
545,14
5414,12
3087,6
3768,12
620,10
2282,15
3540,13
2448,10
3216,8
1830,17
452,3
378,11
960,1
3122,7
2020,7
4614,18
3631,13
2637,2
1472,16
5308,8
4492,2
3844,7
4347,13
5328,10
2495,5
2032,18
5147,6
2574,16
1605,4
753,5
529,18
5004,3
4180,16
2546,18
2235,2
2398,4
3664,11
5933,15
5347,14
5406,18
5953,15
4472,10
1941,7
627,2
39,4
1874,7
5099,6
3437,15
5909,10
1168,13
1011,5
5145,5
4432,3
1544,7
3781,3
3679,15
48,10
5112,5
3650,9
2776,3
5239,17
1663,13
2704,14
5364,4
3461,1
5224,15
2889,15
2363,16
4552,14
5647,16
1264,15
2428,10
2161,4
5446,15
3481,14
3868,5
868,9
1812,10
3009,14
4070,16
1857,4
3644,9
5070,4
3596,13
4412,7
1766,16
3470,12
4031,14
1808,12
332,10
5418,18
421,11
3116,15
5631,4
2269,18
168,3
1524,2
2274,6
2688,14
3397,5
1499,15
1560,4
3386,13
1690,18
199,18
1542,16
5252,7
832,7
1921,16
2508,5
2290,5
2619,17
4108,10
4874,6
655,16
478,16
1893,9
874,7
4565,17
21,16
3961,10
647,13
3609,5
4010,11
2251,10
4740,4
1049,9
5946,4
2684,5
3352,9
2431,17
5002,6
5237,11
5376,12
96,4
5053,10
3219,13
297,15
1791,14
4007,15
30,14
3343,14
1231,17
894,4
157,18
4367,14
2773,1
2398,14
5137,5
2459,10
666,12
3628,12
260,8
3086,12
2578,18
1701,16
3916,8
2242,7
4265,5
1371,2
1720,6
2186,16
5595,12
2136,12
4966,15
5047,10
727,7
894,6
838,4
1473,17
1367,3
5268,4
5870,7
2705,18
2861,9
4937,9
810,9
415,4
1535,16
2049,1
5699,2
5945,7
2685,14
2033,16
1985,2
4239,8
1012,11
369,1
4451,6
2094,18
25,3
2959,14
1371,6
5729,13
4912,7
1983,14
2022,16
2793,8
2738,1
5092,13
3878,15
876,16
865,11
1450,7
1908,13
573,3
4373,14
853,2
730,5
4426,14
582,17
841,3
6,11
2337,2
3467,4
5690,15
4809,10
4183,11
2587,7
5510,18
2366,17
4822,10
4725,18
36,15
5452,3
4214,8
3258,16
1500,16
3270,6
2687,15
2945,1
533,14
710,16
2214,10
5396,7
3899,13
2239,16
1637,12
488,1
67,11
2644,14
2474,12
5235,6
1626,11
559,12
3864,5
3523,10
4884,15
3789,1
5936,17
5452,12
4067,17
492,18
4727,1
4173,12
2145,12
4515,1
1544,12
3783,5
558,6
2615,2
3311,18
4179,5
4076,14
2344,7
4035,4
5089,8
1498,10
5751,1
2354,17
2068,14
5567,10
3683,9
5446,7
4955,4
4362,4
2617,18
2695,10
4213,3
5212,2
1837,12
3744,14
5818,13
204,4
2663,3
4121,17
5238,14
1444,14
2179,15
1446,9
896,15
113,15
4446,6
3590,3
5426,8
4190,6
5189,11
1760,5
5669,17
1409,1
370,8
2000,5
4561,4
4411,4
5722,5
4791,6
5893,11
1202,14
1904,10
3976,9
2160,9
2913,17
1175,6
4873,12
3763,7
715,13
4870,1
1061,11
3351,17
15,4
3459,17
300,15
1505,10
5143,4
2785,11
1946,11
3151,12
870,7
1867,9
3176,5
2242,16
4129,3
3617,15
5555,6
482,14
1418,4
374,1
213,1
3717,11
1738,9
547,9
3977,6
4968,17
539,17
5258,9
4634,6
1480,11
2449,14
3576,10
5486,10
4674,7
1763,10
4930,3
3106,5
313,9
401,16
2219,12
4766,10
2389,11
2339,14
2278,18
46,2
3208,12
2039,5
1670,12
2896,7
1989,7
1066,1
5677,1
3381,3
2652,7
3235,3
3976,15
739,11
1277,6
3981,7
3092,7
5667,16
3729,16
4483,6
2655,13
4945,15
4925,13
174,14
2495,11
1881,9
5949,10
5731,12
1612,4
1203,14
1216,9
1935,7
1288,11
2207,12
5112,18
2216,12
580,9
3371,11
3906,12
5590,15
867,10
4395,2
589,5
4384,11
3132,16
4578,8
5049,3
4426,7
640,9
1305,14
5534,4
766,14
3688,17
2309,17
2624,2
4814,16
45,16
2620,4
4577,12
4426,6
578,7
4769,12
2630,14
2527,4
432,15
2115,13
2841,5
4803,17
1575,17
3750,2
2158,13
2781,13
3682,15
2384,18
3029,5
2978,15
531,17
636,4
1943,11
2278,9
1437,3
3650,10
2224,8
4926,1
3863,13
5511,16
3793,16
2003,15
4277,16
1549,16
3910,16
1029,1
3297,12
5500,15
5470,17
1906,2
5052,15
2377,5
1808,16
2675,10
2636,13
4184,1
2389,8
780,16
3674,5
5414,16
839,12
5813,13
2161,17
606,7
2203,4
5959,15
363,4
4605,7
1485,6
1000,7
1235,5
5025,8
147,7
1001,11
2295,2
2967,12
3725,4
1145,7
2986,13
3028,6
2466,13
2992,1
2310,7
1399,2
2249,16
2152,9
1167,16
1111,11
5234,3
1764,2
5250,17
564,16
1035,10
3844,18
4567,13
4587,12
5770,13
3030,17
1716,8
4435,3
846,6
3200,7
2602,14
1109,11
2822,8
5445,11
1699,11
4805,3
5030,18
4417,3
4559,15
2886,4
5176,15
88,17
5670,2
3867,12
1971,18
4942,3
2416,12
4151,8
2401,3
2601,2
3805,18
458,4
4736,9
2871,14
3117,14
812,4
2427,13
797,17
1600,14
1426,13
2462,1
657,9
1978,16
2727,10
3006,6
3222,13
3585,9
4569,13
3621,18
3697,4
5954,10
2937,7
3195,17
2768,10
685,10
5171,14
4707,17
4725,16
2060,3
4101,1
4872,8
3444,4
3021,1
2242,5
1936,11
4445,15
2415,18
206,16
1178,14
1626,15
5718,15
509,15
1901,16
5166,16
3114,14
5122,15
1923,5
2773,8
5287,2
2213,11
3,9
5859,9
2241,18
1104,14
5852,16
642,9
114,5
4094,10
1192,2
252,10
3482,7
5252,4
2708,5
258,12
281,2
1075,9
961,7
885,18
5904,15
5575,9
3869,15
1916,16
3396,1
2438,12
4596,12
3010,9
2446,16
4539,17
3153,8
2703,7
2648,17
649,3
4134,3
3403,3
847,12
1081,10
3312,13
4459,4
2726,3
244,2
513,6
2970,2
4989,6
3171,13
4682,7
5642,7
1278,1
1281,8
1210,17
2653,17
2349,2
860,4
4043,15
5368,18
2752,10
937,15
3643,15
1025,11
5484,4
4669,10
1923,1
5970,4
1981,12
4719,8
2988,11
5760,4
1573,2
463,5
93,14
656,17
3465,12
2041,3
3379,11
5447,1
2823,2
18,2
278,2
2145,8
1838,9
3421,8
1005,15
3049,12
1389,17
4484,8
2431,13
2883,9
4096,15
1090,8
2365,15
5459,5
3237,1
3459,5
808,9
2261,7
2924,6
2381,5
3258,7
351,13
1738,3
614,11
2656,3
4180,14
4797,13
5819,8
5956,11
4651,9
1274,15
5930,2
258,5
4651,3
952,17
3166,14
1606,6
5984,9
3138,6
1062,3
964,4
2480,17
360,5
5318,4
1789,8
4815,11
392,14
2958,5
5476,1
592,11
3569,7
1838,16
5547,11
5269,1
893,15
2144,15
1156,15
82,17
4552,2
3534,2
4671,15
1852,12
1411,7
5601,5
4496,4
1297,6
5063,8
3393,9
1388,3
2246,18
5618,17
4646,16
651,7
5917,12
1726,11
4258,5
5878,18
3379,14
500,12
1953,10
2027,13
3813,18
3531,8
1706,1
3079,14
2970,5
53,7
1002,1
3526,11
5311,1
5430,4
3099,7
631,8
2375,12
2698,10
3838,1
2882,4
2835,11
1259,1
738,7
289,10
3124,3
4010,15
1230,13
682,2
5195,7
4567,10
1337,12
5221,3
5218,9
3606,9
982,13
5430,9
1232,6
3758,4
3199,12
4738,14
2753,6
5775,10
1531,15
3235,10
5952,17
1810,15
5258,13
3873,4
876,14
4211,11
4215,12
1909,4
5238,10
1657,10
5969,1
2652,14
781,4
5981,13
3088,18
4795,9
357,8
5149,4
29,17
947,8
3369,6
5145,2
2963,13
3627,16
3132,12
1932,14
2245,10
2814,12
1961,15
1935,1
5619,3
4448,10
2008,5
44,7
2750,14
2966,5
5432,2
4635,12
4195,13
5819,2
4429,4
2828,2
5417,3
1826,18
4052,2
5921,4
3973,7
3528,9
752,3
916,2
3340,9
5040,15
2493,11
3,16
4826,11
1091,7
4725,12
5440,8
4072,5
5070,17
5901,1
5152,9
5398,8
5014,14
2657,18
1526,9
4784,14
3245,1
3846,7
1978,1
3126,6
1745,14
1569,18
2880,3
2113,5
5484,17
950,16
3183,15
1429,14
3814,7
2393,16
4181,2
1286,18
2020,1
5363,8
397,17
2190,3
617,12
571,7
5486,16
4177,11
4466,9
3826,9
1307,14
3857,5
1520,2
5119,11
4602,12
2780,8
2693,16
5404,5
582,7
2699,2
3085,15
4439,12
3932,10
288,7
4796,7
569,12
5139,2
294,4
3045,3
5642,6
473,13
4104,3
4944,14
3504,11
4895,9
5304,13
3525,7
3430,12
1317,8
1869,15
2337,16
3937,15
3527,18
4777,1
3489,12
88,11
5283,12
2272,7
2794,16
1481,5
2551,7
670,10
1046,8
5570,1
1992,7
3720,13
4047,15
566,17
2560,11
4517,10
5971,14
4454,8
3667,16
2174,11
575,9
2301,2
5537,3
3323,5
2467,15
4390,14
461,4
1057,18
5450,2
4643,4
2154,13
547,11
203,5
1749,3
4012,7
2302,14
2875,12
2120,6
3975,5
5640,3
3294,10
3170,16
5846,10
5891,13
1521,15
5655,17
5844,16
2995,9
492,15
461,18
5080,16
1432,7
958,9
4189,4
1946,12
856,12
1285,10
5680,3
5578,18
2728,3
580,4
1545,18
4485,2
5666,8
82,7
5529,17
5072,14
5592,13
1941,11
3168,14
3699,17
1848,3
3321,10
2951,17
1923,12
1852,12
1921,7
5570,9
2058,17
4886,6
3484,12
3062,10
3323,6
2771,16
2917,1
2084,17
3624,11
5716,2
1875,9
424,13
4942,9
1121,12
5885,15
761,12
3687,3
4626,14
5861,4
364,2
4433,10
1898,2
5296,1
661,12
4684,11
182,18
4149,7
2299,6
3243,15
5357,11
5071,18
1349,16
3005,7
5349,9
1657,7
3028,10
3421,6
5880,6
4640,6
4367,8
1937,3
3742,2
3098,13
2131,17
5524,12
217,14
5398,8
3470,7
483,8
1271,7
1465,4
4546,3
2394,14
4121,16
417,16
4154,7
3532,13
3249,4
1488,4
4447,1
4019,15
4293,11
4740,11
1589,13
4065,3
4498,4
334,17
2422,5
1371,11
443,8
2181,9
5736,3
3341,8
1649,18
4852,16
5993,2
1264,15
5745,2
473,1
5728,1
1898,6
3567,11
284,12
1932,11
2572,17
1405,17
1922,10
5747,3
2668,9
3485,9
1307,13
214,8
1563,11
4626,8
5525,18
2491,17
4947,11
4833,17
3203,1
5962,5
4122,9
5348,2
3465,17
3925,14
2946,16
4074,5
3301,12
619,15
629,12
314,10
815,16
1894,14
330,14
3472,12
591,1
1832,11
2393,8
4614,18
5884,7
2420,17
2869,18
5627,5
3909,3
2585,17
1537,13
3940,4
5807,4
1731,4
1693,9
372,9
1414,12
5169,1
28,4
2922,15
585,14
3733,16
1164,8
1529,10
4667,7
1593,9
5624,11
5650,2
1595,13
5129,18
3070,12
5944,5
4521,13
123,8
3530,6
1994,4
5747,12
3420,2
1081,7
601,16
4780,10
4622,9
4266,5
634,8
899,3
2048,16
2217,14
4299,11
2235,9
5024,14
3952,18
3399,5
4455,12
4665,17
838,10
1906,13
2646,11
5854,6
3719,12
233,12
2037,10
3994,12
4914,16
4494,1
4429,18
4921,5
4838,14
2233,18
2864,10
5277,18
2557,9
2651,8
1868,14
4991,3
2865,2
3739,11
2705,12
3131,12
3760,18
2804,1
2815,14
2561,8
1975,1
3799,18
3802,12
666,16
480,1
2050,17
4623,6
3230,13
5321,4
857,5
697,9
5072,10
1824,11
3165,13
4831,13
2588,3
3652,6
1753,10
5150,13
5861,3
3593,10
413,13
1221,7
5028,15
1280,5
3024,18
4709,5
4386,16
3651,4
3915,18
4544,13
4975,13
1382,2
5309,2
5173,15
2131,15
209,4
5693,9
4368,16
5891,9
4719,14
4248,10
2360,16
3693,14
4482,12
2324,4
2374,14
3984,6
607,16
2567,16
3851,15
1527,5
3514,2
60,17
4863,15
5421,9
1909,14
1648,14
2205,3
4557,12
1564,1
1457,15
939,11
1283,6
3566,18
397,8
2668,11
681,15
628,17
3166,13
1853,2
997,3
3111,10
4706,1
3440,8
4853,12
5453,7
431,10
4925,3
5479,17
5751,9
897,12
3269,15
3707,7
3456,17
5549,5
3387,18
779,17
5725,11
1667,5
643,6
1754,18
3235,10
1669,9
1825,11
395,10
3583,15
4123,6
5728,2
4713,18
526,6
926,1
5067,15
1502,18
2601,14
394,10
5346,7
1663,15
5486,16
2777,11
408,12
4749,12
3227,12
3792,12
5373,9
3092,9
2263,11
5294,16
550,10
5769,10
1093,13
5901,2
5506,3
5030,14
4113,17
5823,18
4107,15
3893,10
3006,14
4699,1
4460,1
2902,3
172,8
4373,9
2531,5
3097,1
4270,11
2951,7
4993,10
780,8
2458,4
3903,8
1597,14
299,2
1408,4
2370,18
156,1
741,18
5587,13
5141,11
741,5
2845,6
789,14
5451,12
3733,12
1654,16
2858,18
5679,5
2477,17
2356,1
2849,13
2704,7
1394,12
1065,4
3589,16
5148,4
4175,16
5376,4
421,8
4915,1
2062,9
3020,17
1211,2
1034,14
3173,2
4945,6
4705,4
4791,10
2568,4
4693,15
93,13
4438,5
1015,18
5027,11
1286,14
5659,4
2524,11
4736,8
4363,7
1929,8
4279,18
3717,16
3259,4
4672,13
3066,3
2445,3
3915,17
1550,2
4848,10
4510,13
3711,17
4431,5
5279,15
125,6
3766,16
1316,3
5149,14
2840,6
4686,9
1686,4
1572,18
212,12
4681,17
1381,3
2273,14
5173,1
2666,7
802,14
1724,12
2334,4
4744,5
5159,16
4685,3
988,7
3107,1
1556,10
26,16
923,14
641,7
3950,15
5998,3
4546,9
1492,1
2708,11
1471,8
761,17
452,16
4823,3
5987,13
1001,10
2873,8
1734,15
5641,16
5601,5
189,9
3157,9
693,1
3974,17
5959,1
3371,5
3185,6
470,13
3096,11
78,11
5259,8
2372,11
4055,12
3065,14
4868,18
826,16
3170,2
1787,6
5398,3
3756,9
5885,13
105,15
260,2
6000,8
4772,1
4881,12
4249,18
1024,10
3888,1
3970,13
4826,3
3999,3
2960,2
57,17
5034,10
5354,4
727,17
5817,18
3712,16
2959,2
997,4
3443,2
49,14
2962,14
2658,9
898,14
1660,7
2239,17
19,8
94,6
1580,12
5868,4
5452,3
3128,12
1762,9
1035,3
1094,5
1786,2
952,1
1094,3
2179,2
249,1
1263,6
3208,11
5754,5
626,9
2856,14
5200,15
5929,9
2108,10
4429,4
1876,3
5532,12
2000,6
2440,15
2973,2
5511,15
4892,13
204,15
1118,15
2696,16
5796,16
495,2
2143,4
2153,11
965,5
558,15
2405,9
3073,1
2340,14
5336,18
1931,16
1925,13
1659,8
2373,17
204,15
2483,16
4057,8
5835,16
1126,7
3169,18
1627,13
5326,4
1152,17
3358,2
2121,5
1624,10
4426,3
2442,15
4389,12
4314,6
1868,5
5422,16
621,18
5577,2
784,5
785,12
1525,1
2639,15
3359,10
1078,13
4755,4
2864,4
361,3
2321,11
5824,9
5549,8
3487,15
4495,15
1310,6
2138,18
1918,17
543,3
1783,1
1850,2
2704,5
3443,12
198,12
3915,9
3648,12
2348,5
369,3
5349,2
633,18
2780,9
5941,11
2723,1
3514,13
3790,13
4343,18
5202,15
3126,17
2626,9
2363,5
4249,9
368,5
4871,4
1219,2
2969,6
3157,7
3997,3
3001,5
4070,9
5329,2
1495,1
930,10
3859,12
3631,4
4001,18
4120,9
1907,6
5376,6
4209,1
5284,3
4606,12
5535,8
1386,14
949,14
4561,6
3872,2
1124,16
1765,3
1503,8
5238,16
5098,13
2168,8
2126,5
3941,15
1213,14
2043,18
4638,16
537,8
1667,2
4382,2
2685,1
2528,5
60,3
3890,15
2526,8
3507,16
4272,14
1167,11
2932,16
2164,6
906,2
2016,4
1184,1
4086,9
5153,11
2144,1
1761,9
4318,5
81,4
1104,9
3360,5
4168,13
3012,13
5866,9
4446,17
291,8
4414,12
1646,12
4634,3
5480,17
3043,5
5511,7
1706,5
2293,5
551,10
113,4
1743,17
5428,17
1661,11
2858,3
4506,14
5170,12
5810,9
1446,9
4537,1
620,14
2012,6
4393,5
2587,15
4070,12
3233,11
4153,2
1372,11
148,5
2199,6
2382,3
1225,7
4374,6
2860,11
5182,5
1064,9
1058,16
5019,17
805,16
674,17
3221,5
1735,8
3412,12
3965,1
4006,9
1983,13
2737,1
75,16
739,3
3386,16
1762,10
2366,9
2697,9
5329,8
2683,12
3254,11
368,11
256,4
3395,8
1940,3
2220,6
3337,14
1267,13
3757,15
3506,16
4967,8
1070,7
3446,1
3978,14
2592,14
392,6
2922,15
2828,13
4563,6
5455,15
1656,3
4701,13
3980,18
2786,16
1467,14
4635,7
989,7
4802,9
409,7
1164,3
2334,13
2576,15
4459,4
3985,6
415,13
489,18
1351,8
1158,8
3898,8
4025,6
2896,15
3625,6
5824,2
2604,6
4096,16
3811,4
1161,17
2529,13
1048,1
3354,4
2250,18
3178,13
4732,8
3669,3
5382,1
1174,2
2651,12
2338,11
1115,5
3697,5
502,6
1710,1
2162,8
4394,11
5162,17
1940,17
3668,1
3039,18
4854,9
5188,18
4196,4
4258,1
2405,7
3920,11
3651,14
1046,14
3300,1
1661,11
5566,3
4652,12
1472,17
2795,4
1772,15
2667,2
2516,9
3593,9
4359,17
93,3
5239,6
4518,14
4446,8
2642,4
1473,5
2167,8
1528,5
2325,7
1901,18
732,14
3045,11
4787,5
1716,3
5935,3
4324,8
535,13
2000,9
4402,10
763,11
3324,10
1367,17
4543,11
436,5
5993,3
1133,5
3466,18
1625,12
909,2
101,10
2321,17
2667,9
5226,14
3742,10
3355,5
2002,11
4049,4
1484,10
4124,15
730,12
3105,13
2430,15
5146,15
1474,12
4676,16
3124,7
288,10
875,9
224,17
637,6
5375,8
1632,4
4502,15
946,18
5335,18
1502,17
427,7
4641,12
4683,13
286,13
3668,18
5926,9
195,5
5515,2
2468,16
1216,10
5999,3
2419,3
5363,4
700,14
2041,7
729,6
4311,12
446,2
5970,6
4412,11
4776,6
5350,11
1283,1
288,17
4297,5
5782,12
1670,15
780,1
3964,1
2834,10
4027,12
5953,14
4640,7
3150,6
4865,3
2326,2
187,13
3705,15
3216,2
5488,4
5620,3
3827,14
4417,15
3667,1
5156,13
5748,9
3325,7
5936,1
216,17
4846,3
1349,17
3673,2
66,2
5681,12
1675,14
948,2
2549,13
5023,14
4416,18
2986,12
3559,18
5842,6
334,14
2,1
5956,16
615,2
1571,2
353,15
4153,7
105,11
2885,10
281,17
4001,4
2987,7
4404,10
3283,15
1665,13
2011,4
2981,14
5012,11
3010,9
2937,6
9,17
520,16
909,6
1648,1
3804,9
5837,14
5103,17
5893,7
2207,15
1542,7
5708,16
4829,17
2838,16
3963,10
4266,6
5676,11
5162,16
3601,3
5640,18
4856,14
4638,16
5978,4
3198,15
231,7
1086,5
1907,18
3422,14
4436,14
2576,4
1326,11
680,18
5942,5
726,3
4897,8
295,7
3711,17
481,17
5067,7
4236,9
5888,6
5695,3
2650,3
5416,18
4903,10
5582,15
4338,7
1444,3
5550,12
4526,12
5782,12
1608,14
4994,5
4126,11
4489,2
5539,4
1204,7
107,7
3483,9
534,8
4109,7
4144,1
5966,14
341,14
2138,13
4686,7
3136,4
4434,15
1410,5
4577,18
1446,12
628,16
91,13
1109,16
3598,17
1228,11
2275,10
517,2
4945,8
4484,1
5777,13
2619,15
1651,2
2689,14
4013,13
4036,2
1538,2
2515,15
4068,2
3106,15
5785,7
411,14
4144,14
4622,17
4654,15
1883,14
2544,8
5674,7
3610,12
4305,3
3524,13
3930,2
762,1
1053,8
483,9
1779,9
4917,7
2861,18
2100,3
4154,18
966,11
3395,1
3021,4
4519,10
2186,1
1845,2
4027,1
5769,2
4495,12
5572,5
5598,14
5230,2
269,6
4325,11
685,10
989,11
5457,5
5585,17
1411,2
4391,13
433,17
2030,8
5576,12
883,13
508,13
4657,7
1521,9
5239,7
611,17
5157,5
5258,10
609,15
2460,8
856,18
3737,12
630,1
1522,1
618,4
836,9
1557,5
3888,18
1042,8
571,6
3794,8
3839,2
4919,13
94,11
4021,15
3873,6
4730,2
4448,13
3654,5
2844,18
1009,17
1863,10
2576,11
2026,8
764,1
451,8
2387,2
4351,17
3308,13
3214,13
1804,4
208,7
2895,10
5577,17
5115,17
1578,11
5799,8
2727,16
545,2
2981,16
2250,6
2824,14
5783,7
4160,3
2159,3
5819,12
1164,10
5266,3
440,12
4515,8
5135,18
1133,1
5981,7
742,9
1591,8
3582,18
1000,1
2896,11
2266,18
1604,4
2738,1
4607,1
135,13
2638,6
1986,5
3632,3
4010,18
3848,4
256,2
396,9
766,4
1459,13
1628,12
1993,6
1279,7
2321,8
4510,9
5712,8
387,8
1599,2
3785,16
4693,2
2802,18
4101,7
2508,3
302,14
3869,6
4704,5
553,6
4974,8
4057,16
2629,8
3411,1
3368,1
3595,18
3634,14
690,8
950,5
5538,9
4471,17
2066,18
71,14
3361,7
2733,8
2103,6
2645,10
4247,4
4221,4
4099,16
3068,13
407,15
2243,4
5525,17
4710,13
5326,17
885,8
3510,18
5803,8
1127,15
4449,5
5185,15
3513,1
392,15
2859,15
1829,11
3244,15
119,6
719,15
52,11
4664,14
4260,8
1467,15
4075,2
846,4
322,3
93,5
2416,14
313,3
2711,11
5190,2
5254,17
5441,4
24,2
915,4
4513,11
4001,9
4953,1
3402,17
1460,7
2409,10
3675,12
501,3
1550,6
143,18
875,10
2206,1
518,4
4534,7
3647,15
4867,7
5875,11
5073,7
2708,3
2156,9
2541,14
1169,12
5907,1
1674,9
306,3
686,3
2398,17
2339,10
905,12
5500,14
832,2
2190,3
220,1
5815,5
4646,16
2891,5
2256,7
1715,8
1691,13
5103,2
878,4
164,17
837,1
1886,15
4956,7
5670,1
4164,5
5374,6
5352,4
5241,12
4933,14
2517,5
2984,8
2491,2
5281,18
3245,3
4258,11
1077,18
1004,10
5656,18
785,12
2215,18
657,18
5591,13
5405,12
3519,17
4956,15
1534,4
5869,16
3021,12
366,18
5007,16
275,14
2342,4
936,15
4575,8
3689,13
1857,10
3921,18
143,13
3647,14
5327,14
571,7
5076,11
941,1
3363,4
2839,18
879,15
4188,13
2209,16
4984,8
1649,14
364,15
5350,1
5325,3
2022,15
1800,1
5545,1
2981,10
901,15
3789,11
314,8
2203,6
4656,2
1344,6
749,18
4139,12
4189,7
1451,10
4152,9
5654,8
3061,10
5944,5
3560,5
1468,4
1599,1
2633,18
2926,15
5848,17
1269,17
5432,5
2156,13
5979,11
2717,6
1286,3
4623,10
2422,1
5564,4
329,15
3316,18
5410,11
2555,4
1405,15
3240,13
4830,1
3709,4
111,4
