id,spa,massage_center,cinema,minimum_age
1360,true,true,true,21
1361,false,true,true,7
1362,false,false,false,18
1363,true,true,true,16
1364,false,true,true,12
1365,true,true,false,21
1366,false,true,true,0
1367,false,true,true,18
1368,false,false,true,25
1369,true,true,false,0
1370,false,false,true,21
1371,true,false,true,21
1372,true,true,false,21
1373,false,false,false,7
1374,true,false,false,7
1375,true,false,false,16
1376,true,false,false,16
1377,true,true,true,25
1378,true,true,false,18
1379,false,true,true,21
1380,false,false,false,18
1381,true,false,false,18
1382,false,false,true,25
1383,true,true,false,18
1384,false,false,true,18
1385,true,false,true,0
1386,true,false,false,18
1387,false,true,true,3
1388,false,false,false,16
1389,false,true,true,18
1390,true,true,false,0
1391,false,false,false,16
1392,false,true,true,16
1393,false,true,false,18
1394,false,false,true,3
1395,false,true,true,3
1396,true,true,false,7
1397,false,true,true,25
1398,false,true,false,18
1399,true,false,false,16
1400,false,true,false,12
1401,false,true,true,18
1402,false,false,true,25
1403,false,true,false,3
1404,false,false,true,21
1405,false,true,true,3
1406,true,false,false,3
1407,false,false,false,18
1408,false,true,false,18
1409,false,false,true,25
1410,false,false,false,21
1411,true,true,false,16
1412,true,true,true,25
1413,true,false,false,18
1414,false,true,true,18
1415,true,false,false,3
1416,false,true,true,3
1417,false,false,false,18
1418,false,true,false,0
1419,true,false,true,25
1420,false,true,true,0
1421,false,false,true,16
1422,false,false,false,18
1423,true,false,true,7
1424,false,false,true,7
1425,true,true,false,16
1426,false,true,false,0
1427,false,false,true,18
1428,true,false,false,12
1429,false,true,false,12
1430,false,false,false,0
1431,true,false,false,18
1432,true,true,false,0
1433,true,true,true,16
1434,false,true,false,18
1435,true,true,true,18
1436,true,false,true,0
1437,false,true,false,3
1438,true,false,false,0
1439,true,true,false,3
1440,true,false,false,21
1441,false,false,false,21
1442,false,false,true,18
1443,false,false,false,21
1444,true,true,false,21
1445,false,false,false,18
1446,false,true,false,16
1447,true,true,false,7
1448,false,false,false,18
1449,false,false,true,21
1450,false,false,false,0
1451,false,false,true,3
1452,true,true,false,0
1453,true,true,true,25
1454,true,true,false,18
1455,false,false,false,12
1456,false,false,true,16
1457,true,false,false,18
1458,false,true,false,3
1459,true,false,false,18
1460,true,true,true,16
1461,true,false,true,18
1462,true,false,false,25
1463,true,false,true,18
1464,false,false,true,21
1465,false,false,true,16
1466,true,false,false,7
1467,true,true,true,7
1468,false,false,false,16
1469,false,true,false,0
1470,false,true,true,7
1471,true,true,true,18
1472,true,false,false,25
1473,true,false,true,25
1474,false,false,false,21
1475,false,false,false,21
1476,true,true,true,16
1477,true,false,false,18
1478,false,true,false,12
1479,true,false,true,21
1480,false,true,true,7
1481,true,false,false,18
1482,false,false,true,21
1483,false,true,true,21
1484,false,true,true,21
1485,true,false,true,21
1486,false,false,true,18
1487,true,false,false,25
1488,true,false,true,18
1489,false,false,true,18
1490,false,false,true,7
1491,true,false,true,7
1492,false,true,true,18
1493,false,false,false,16
1494,true,false,true,18
1495,false,true,true,12
1496,false,false,false,25
1497,false,true,false,25
1498,true,true,true,3
1499,true,true,false,16
1500,true,false,true,21
1501,true,false,true,16
1502,true,false,true,7
1503,false,true,false,18
1504,false,false,false,3
1505,false,false,false,21
1506,true,false,true,18
1507,false,false,true,0
1508,true,true,true,18
1509,false,false,false,12
1510,false,false,false,18
1511,false,false,false,18
1512,true,true,false,21
1513,true,true,true,0
1514,false,false,true,25
1515,false,true,true,18
1516,true,true,true,16
1517,false,false,false,16
1518,true,false,true,12
1519,true,false,true,12
1520,false,true,true,16
1521,true,false,true,7
1522,true,false,true,18
1523,false,false,true,18
1524,false,false,false,7
1525,false,true,true,16
1526,true,true,false,0
1527,false,true,true,21
1528,false,false,true,12
1529,true,false,true,21
1530,true,false,true,16
1531,false,true,true,21
1532,false,false,true,12
1533,true,true,true,12
1534,false,false,true,21
1535,true,false,false,18
1536,true,true,false,12
1537,true,false,true,18
1538,true,true,false,18
1539,false,false,false,7
1540,false,false,false,12
1541,true,true,true,21
1542,true,false,false,0
1543,true,false,true,25
1544,true,true,false,18
1545,false,false,false,12
1546,true,true,false,18
1547,false,false,true,18
1548,false,true,true,18
1549,true,true,true,18
1550,false,true,true,7
1551,true,false,false,7
1552,false,true,true,3
1553,false,true,false,18
1554,false,false,false,21
1555,false,true,true,18
1556,true,false,false,25
1557,false,true,false,18
1558,false,false,false,18
1559,false,true,true,25
1560,false,false,false,7
1561,true,false,true,18
1562,false,true,true,7
1563,false,false,true,16
1564,true,true,true,3
1565,true,true,true,3
1566,false,false,false,7
1567,false,true,true,3
1568,true,true,true,3
1569,false,true,true,12
1570,false,true,false,21
1571,false,false,false,18
1572,true,false,false,12
1573,true,true,true,18
1574,true,true,true,25
1575,true,false,false,18
1576,false,false,false,16
1577,true,true,false,0
1578,false,true,true,25
1579,false,true,false,25
1580,true,true,false,3
1581,false,false,false,21
1582,true,true,false,3
1583,true,true,false,7
1584,false,true,false,21
1585,false,true,true,18
1586,true,true,false,25
1587,true,false,false,21
1588,false,true,false,25
1589,false,true,false,18
1590,false,false,true,21
1591,true,false,false,25
1592,false,false,true,0
1593,true,false,true,0
1594,true,true,true,0
1595,true,true,true,18
1596,true,true,false,18
1597,false,true,false,3
1598,false,false,false,18
1599,true,false,true,21
1600,false,false,false,3
1601,false,false,true,7
1602,true,true,false,18
1603,true,true,true,21
1604,false,true,true,21
1605,true,true,false,3
1606,false,true,true,0
1607,false,true,false,16
1608,true,true,false,16
1609,true,false,false,0
1610,true,false,false,7
1611,false,true,false,0
1612,false,true,true,7
1613,false,false,true,16
1614,true,true,false,3
1615,false,true,true,7
1616,false,true,true,16
1617,true,true,true,18
1618,false,true,false,12
1619,true,false,true,3
1620,true,true,false,18
1621,false,false,false,7
1622,true,false,false,7
1623,true,true,false,18
1624,false,true,true,18
1625,false,true,true,16
1626,false,false,false,0
1627,true,true,false,21
1628,true,false,true,25
1629,false,false,false,12
1630,false,true,false,18
1631,false,false,true,18
1632,false,false,true,21
1633,false,false,false,18
1634,true,false,true,18
1635,false,true,false,3
1636,true,false,true,16
1637,false,false,true,3
1638,false,false,true,7
1639,false,false,true,18
1640,false,false,true,7
1641,false,true,false,0
1642,false,true,false,3
1643,false,true,false,3
1644,true,true,true,3
1645,true,false,true,18
1646,true,false,true,16
1647,true,true,false,16
1648,true,true,true,18
1649,true,true,true,16
1650,false,true,true,25
1651,true,false,false,18
1652,false,false,false,3
1653,false,false,true,21
1654,false,true,true,0
1655,true,false,true,21
1656,true,false,true,0
1657,false,false,false,18
1658,true,true,true,25
1659,true,true,false,16
1660,true,true,false,18
1661,false,true,false,21
1662,false,false,false,18
1663,false,false,true,21
1664,false,true,true,3
1665,true,false,false,18
1666,false,true,true,3
1667,true,false,false,18
1668,false,true,false,7
1669,true,false,true,16
1670,true,false,false,0
1671,false,false,false,21
1672,false,true,false,0
1673,true,false,true,3
1674,true,false,false,7
1675,false,true,false,18
1676,false,false,false,25
1677,true,true,true,18
1678,true,true,true,0
1679,true,true,false,7
1680,true,false,true,25
1681,false,false,false,25
1682,false,true,true,16
1683,false,false,true,25
1684,false,true,false,0
1685,false,true,false,12
1686,false,true,false,21
1687,false,true,true,3
1688,true,true,false,0
1689,false,true,true,18
1690,true,true,true,16
1691,false,false,false,0
1692,true,true,true,25
1693,true,false,true,21
1694,false,false,true,21
1695,true,true,true,18
1696,false,false,true,18
1697,true,false,true,7
1698,false,true,true,25
1699,false,true,true,21
1700,false,false,true,18
1701,false,false,false,16
1702,true,false,true,25
1703,true,true,true,16
1704,false,false,false,21
1705,true,false,true,21
1706,false,true,true,21
1707,true,true,true,18
1708,false,true,true,25
1709,false,false,true,7
1710,true,true,true,18
1711,true,false,false,0
1712,true,false,true,18
1713,true,true,true,25
1714,true,true,true,25
1715,true,false,true,12
1716,false,false,true,25
1717,true,false,true,21
1718,true,false,false,25
1719,true,true,false,18
1720,true,false,true,12
1721,false,true,true,3
1722,true,false,true,21
1723,true,false,false,25
1724,true,true,true,3
1725,false,false,false,21
1726,false,false,true,18
1727,false,false,false,18
1728,false,true,true,21
1729,true,true,false,0
1730,false,true,false,18
1731,false,false,false,18
1732,true,true,false,25
1733,false,false,true,25
1734,true,false,true,18
1735,false,true,false,25
1736,false,false,false,7
1737,false,true,false,7
1738,true,false,false,18
1739,true,true,false,16
1740,false,true,true,18
1741,true,true,false,21
1742,true,false,true,18
1743,false,true,false,18
1744,false,true,false,7
1745,false,false,true,7
1746,true,false,false,12
1747,false,true,false,21
1748,false,false,false,21
1749,false,false,false,21
1750,false,true,false,12
1751,false,false,false,18
1752,true,false,true,18
1753,false,true,false,21
1754,true,false,true,18
1755,true,true,false,18
1756,false,true,false,18
1757,false,true,false,18
1758,true,true,true,0
1759,true,false,false,18
1760,false,false,true,21
1761,false,false,false,0
1762,true,true,true,18
1763,true,true,true,7
1764,true,false,false,18
1765,true,true,true,18
1766,false,true,false,21
1767,true,false,true,21
1768,false,true,false,3
1769,false,false,false,21
1770,true,true,false,21
1771,true,false,false,21
1772,true,false,true,18
1773,true,true,false,7
1774,false,false,true,16
1775,false,false,true,18
1776,false,false,true,3
1777,false,true,false,18
1778,false,false,false,25
1779,false,true,true,18
1780,false,true,true,18
1781,false,true,true,0
1782,false,false,false,12
1783,false,false,true,7
1784,true,false,true,18
1785,true,false,true,0
1786,true,false,false,18
1787,false,false,false,18
1788,false,true,true,12
1789,false,false,true,3
1790,true,false,true,18
1791,true,true,true,25
1792,true,false,true,18
1793,false,false,false,18
1794,true,false,true,0
1795,false,false,true,21
1796,true,true,true,16
1797,true,true,false,3
1798,false,false,true,3
1799,false,true,true,12
1800,false,true,true,21
1801,false,false,true,18
1802,true,true,true,12
1803,false,false,true,0
1804,false,false,true,16
1805,false,false,false,18
1806,true,false,false,21
1807,true,true,false,25
1808,false,true,true,18
1809,true,false,true,21
1810,true,false,false,18
1811,true,false,false,18
1812,false,false,true,18
1813,false,true,false,21
1814,false,true,false,25
1815,true,true,false,18
1816,false,true,true,18
1817,false,true,true,18
1818,true,true,false,16
1819,false,false,true,12
1820,true,false,true,3
1821,true,true,true,21
1822,true,true,true,7
1823,true,true,false,25
1824,true,true,true,21
1825,false,false,false,18
1826,true,true,true,18
1827,false,true,false,25
1828,false,true,true,21
1829,false,false,false,3
1830,false,false,true,18
1831,false,false,true,18
1832,true,true,false,21
1833,true,true,false,18
1834,true,false,false,3
1835,true,false,false,18
1836,false,false,false,21
1837,true,false,false,18
1838,true,false,true,12
1839,true,false,false,0
1840,true,false,false,18
1841,false,true,true,21
1842,true,false,true,18
1843,false,true,false,18
1844,true,false,true,18
1845,true,false,false,25
1846,true,true,true,21
1847,true,false,true,21
1848,false,true,true,18
1849,true,true,true,21
1850,true,true,false,0
1851,false,true,false,0
1852,true,true,true,18
1853,true,false,false,16
1854,false,false,true,7
1855,true,true,true,21
1856,true,true,false,21
1857,false,true,false,12
1858,false,true,false,21
1859,false,true,false,3
1860,true,true,false,18
1861,true,true,true,3
1862,true,true,true,0
1863,true,false,false,18
1864,true,true,true,18
1865,true,false,true,21
1866,false,false,true,18
1867,true,true,false,18
1868,false,false,false,0
1869,true,true,false,16
1870,true,true,false,7
1871,true,false,true,12
1872,true,true,false,18
1873,false,true,true,21
1874,false,false,false,12
1875,true,true,true,21
1876,false,false,true,18
1877,false,false,false,21
1878,false,true,true,18
1879,true,true,true,18
1880,false,true,false,18
1881,true,false,false,18
1882,false,false,true,18
1883,false,false,true,18
1884,false,false,true,0
1885,true,false,true,18
1886,false,true,true,12
1887,false,false,true,25
1888,false,true,false,21
1889,true,true,false,18
1890,true,false,false,18
1891,true,true,false,25
1892,false,true,true,21
1893,false,true,false,25
1894,false,false,false,21
1895,false,true,true,16
1896,false,true,false,18
1897,false,false,false,7
1898,true,false,false,18
1899,true,false,true,3
1900,true,false,false,21
1901,false,true,true,18
1902,false,true,true,12
1903,false,true,true,21
1904,true,false,true,7
1905,true,false,true,21
1906,true,false,false,0
1907,false,false,false,21
1908,false,true,true,25
1909,true,true,false,21
1910,false,true,false,7
1911,false,false,true,7
1912,false,true,true,18
1913,true,true,false,12
1914,true,false,false,18
1915,true,false,false,3
1916,false,false,true,0
1917,false,true,false,0
1918,false,true,true,18
1919,true,false,true,18
1920,true,false,true,18
1921,false,true,true,0
1922,true,false,true,18
1923,true,false,true,18
1924,false,true,true,3
1925,false,false,true,18
1926,false,false,true,25
1927,false,false,true,21
1928,false,false,false,18
1929,false,true,true,18
1930,false,true,false,3
1931,false,false,false,25
1932,true,false,false,21
1933,false,false,true,18
1934,false,false,false,7
1935,false,true,false,7
1936,true,false,false,18
1937,false,true,true,0
1938,true,true,true,12
1939,true,false,true,12
1940,false,true,true,3
1941,false,true,false,3
1942,false,false,true,3
1943,false,true,false,18
1944,true,false,true,25
1945,false,false,true,25
1946,false,false,true,12
1947,true,false,true,3
1948,true,false,false,18
1949,true,true,false,0
1950,true,false,true,18
1951,true,false,false,7
1952,false,true,true,18
1953,true,false,false,25
1954,false,true,true,0
1955,true,false,false,18
1956,true,true,true,0
1957,true,false,true,21
1958,true,false,true,18
1959,false,true,false,7
1960,false,false,true,3
1961,false,true,true,12
1962,false,true,true,18
1963,true,false,true,7
1964,false,false,false,18
1965,true,true,true,21
1966,false,true,false,18
1967,true,true,true,25
1968,false,true,false,0
1969,true,true,false,7
1970,true,false,true,21
1971,false,true,true,18
1972,true,false,true,21
1973,true,false,true,18
1974,true,true,true,25
1975,false,false,false,21
1976,true,true,false,18
1977,true,true,false,21
1978,true,true,true,7
1979,false,true,false,25
1980,true,true,true,7
1981,true,true,false,16
1982,true,false,false,16
1983,true,true,true,18
1984,true,true,false,18
1985,false,true,false,3
1986,true,true,true,21
1987,false,false,false,0
1988,true,false,true,25
1989,true,true,true,3
1990,true,false,true,21
1991,false,false,true,18
1992,false,false,false,16
1993,true,false,true,18
1994,false,true,false,18
1995,false,true,false,16
1996,true,true,true,18
1997,false,false,false,0
1998,false,false,true,12
1999,true,true,false,3
2000,false,false,true,7
2001,true,false,false,3
2002,true,true,true,7
2003,true,false,true,25
2004,true,true,true,0
2005,false,true,true,21
2006,false,true,false,16
2007,false,false,true,3
2008,false,false,true,21
2009,false,false,false,7
2010,true,false,false,3
2011,true,false,false,0
2012,false,true,false,7
2013,true,false,true,12
2014,false,true,false,21
2015,false,true,true,18
2016,true,false,true,21
2017,false,true,false,7
2018,false,false,true,18
2019,true,false,true,3
2020,false,false,false,18
2021,false,false,true,12
2022,false,true,true,18
2023,true,false,true,0
2024,false,true,false,18
2025,true,true,true,18
2026,false,false,false,21
2027,true,true,true,21
2028,false,false,false,7
2029,true,false,true,12
2030,false,false,false,25
2031,false,true,true,21
2032,true,false,false,18
2033,false,false,true,18
2034,true,true,true,21
2035,false,true,true,18
2036,false,false,true,12
2037,true,false,false,0
2038,false,false,true,21
2039,false,true,false,18
2040,true,false,true,16
2041,false,false,true,3
2042,false,false,false,7
2043,true,false,true,0
2044,false,true,true,12
2045,true,true,false,21
2046,false,true,true,3
2047,true,false,true,16
2048,true,false,true,25
2049,false,true,true,7
2050,false,true,false,3
2051,true,true,true,0
2052,false,false,false,21
2053,false,true,true,18
2054,true,false,false,7
2055,true,true,true,3
2056,false,true,false,21
2057,false,false,true,3
2058,true,true,true,21
2059,true,false,false,21
2060,true,false,true,18
2061,false,true,false,18
2062,true,false,false,0
2063,true,false,true,0
2064,true,false,true,7
2065,false,true,false,21
2066,true,false,true,18
2067,false,false,true,18
2068,true,false,false,18
2069,true,false,false,7
2070,true,false,true,0
2071,true,false,true,18
2072,false,false,false,3
2073,false,true,false,21
2074,false,false,false,21
2075,false,false,true,21
2076,true,true,false,12
2077,false,true,true,12
2078,false,false,false,3
2079,false,true,false,3
2080,true,false,false,12
2081,false,false,true,25
2082,false,false,true,7
2083,true,true,true,18
2084,false,true,false,18
2085,false,false,true,12
2086,true,false,false,25
2087,true,false,false,21
2088,true,false,false,18
2089,true,true,false,16
2090,true,false,true,7
2091,false,false,true,12
2092,false,false,true,25
2093,true,true,false,25
2094,false,true,false,21
2095,false,true,true,0
2096,false,false,false,18
2097,true,true,true,18
2098,true,true,false,12
2099,false,false,false,16
2100,true,true,true,7
2101,true,false,true,18
2102,false,false,false,3
2103,true,false,false,0
2104,false,false,true,12
2105,true,false,false,3
2106,false,false,true,3
2107,true,false,true,3
2108,true,false,true,0
2109,false,false,true,25
2110,true,true,false,16
2111,true,false,true,3
2112,false,true,true,12
2113,true,true,false,18
2114,false,true,true,12
2115,false,true,false,0
2116,false,true,true,12
2117,true,true,false,21
2118,false,true,true,21
2119,true,true,false,16
2120,true,false,true,12
2121,true,false,false,21
2122,true,false,true,12
2123,false,false,false,0
2124,true,false,false,7
2125,false,false,false,3
2126,false,false,true,18
2127,false,true,true,16
2128,false,false,true,16
2129,false,true,true,0
2130,true,false,false,18
2131,false,false,false,3
2132,true,false,false,18
2133,true,true,true,25
2134,true,true,false,18
2135,true,false,true,18
2136,true,true,true,3
2137,true,true,false,21
2138,true,true,true,3
2139,true,true,true,18
2140,false,false,false,12
2141,true,false,false,16
2142,false,false,false,16
2143,true,true,true,3
2144,true,false,true,12
2145,true,false,false,18
2146,false,false,true,16
2147,false,false,false,7
2148,false,false,false,25
2149,false,true,true,21
2150,false,false,false,0
2151,true,true,true,16
2152,true,true,false,18
2153,true,false,true,7
2154,true,false,false,12
2155,false,false,true,12
2156,false,true,false,18
2157,false,true,true,21
2158,true,true,true,21
2159,true,false,true,18
2160,true,true,true,12
2161,true,true,false,0
2162,true,true,true,7
2163,false,false,false,21
2164,true,false,false,18
2165,true,true,false,3
2166,true,false,false,18
2167,false,false,false,0
2168,true,false,true,0
2169,true,true,true,21
2170,true,false,false,3
2171,true,true,true,16
2172,true,false,true,7
2173,false,true,true,3
2174,false,false,false,18
2175,true,false,true,3
2176,true,true,false,0
2177,true,true,false,3
2178,true,false,true,25
2179,false,false,false,3
2180,false,true,true,18
2181,false,true,true,0
2182,false,false,false,3
2183,true,false,false,7
2184,false,true,true,16
2185,false,true,true,12
2186,false,false,true,21
2187,true,true,false,21
2188,false,false,true,12
2189,false,true,false,7
2190,true,true,true,21
2191,false,true,true,21
2192,true,true,false,25
2193,true,false,false,25
2194,false,false,true,25
2195,true,true,false,18
2196,true,true,true,16
2197,true,true,true,18
2198,false,true,false,18
2199,true,true,true,0
2200,false,false,false,7
2201,false,false,false,18
2202,false,false,true,18
2203,false,false,true,21
2204,true,true,false,18
2205,false,true,false,21
2206,true,false,true,0
2207,false,true,false,12
2208,true,false,true,18
2209,true,true,true,3
2210,false,false,true,3
2211,true,false,true,3
2212,false,true,true,25
2213,true,false,true,18
2214,false,false,true,18
2215,true,false,true,3
2216,false,false,false,12
2217,true,true,true,18
2218,true,true,false,18
2219,false,false,true,18
2220,false,false,true,21
2221,true,true,true,21
2222,false,true,false,16
2223,true,true,false,7
2224,true,false,false,0
2225,false,true,false,21
2226,true,true,false,18
2227,true,false,false,12
2228,true,true,true,3
2229,true,true,false,18
2230,false,true,false,12
2231,false,true,false,12
2232,false,true,false,12
2233,false,true,true,18
2234,false,true,false,21
2235,true,true,false,21
2236,false,true,true,18
2237,true,false,true,7
2238,true,true,true,3
2239,false,false,true,7
2240,true,true,true,21
2241,true,true,false,12
2242,true,false,false,12
2243,false,true,true,21
2244,false,true,true,7
2245,true,false,false,21
2246,false,true,true,21
2247,false,true,false,16
2248,false,true,false,7
2249,false,false,false,18
2250,false,true,false,25
2251,false,false,true,25
2252,false,true,true,25
2253,true,false,true,18
2254,false,true,true,7
2255,true,true,false,18
2256,false,true,true,3
2257,true,false,false,12
2258,true,true,true,12
2259,true,true,true,18
2260,false,false,true,21
2261,true,false,true,18
2262,false,false,true,18
2263,true,true,false,25
2264,false,false,true,18
2265,true,false,true,18
2266,true,false,true,18
2267,false,true,false,16
2268,false,true,true,16
2269,false,false,false,21
2270,true,true,true,0
2271,false,true,false,3
2272,false,false,false,7
2273,true,true,true,0
2274,true,false,true,21
2275,false,false,true,12
2276,true,false,true,16
2277,false,false,true,18
2278,true,false,false,0
2279,false,false,true,18
2280,true,false,true,12
2281,true,false,false,3
2282,true,false,true,0
2283,false,false,false,25
2284,false,true,false,16
2285,true,false,true,25
2286,false,false,true,3
2287,true,true,false,21
2288,true,true,true,25
2289,false,false,false,12
2290,true,true,true,18
2291,true,false,false,18
2292,true,true,true,21
2293,true,true,false,16
2294,false,true,false,18
2295,false,false,false,3
2296,true,false,false,21
2297,false,false,false,18
2298,true,false,false,21
2299,false,true,false,0
2300,false,false,false,21
2301,false,true,false,21
2302,false,true,false,21
2303,true,false,true,18
2304,true,true,true,21
2305,true,false,false,18
2306,true,true,false,25
2307,false,false,false,18
2308,false,true,false,7
2309,true,false,false,7
2310,false,false,false,18
2311,false,true,true,21
2312,false,true,false,18
2313,false,false,true,16
2314,false,true,false,7
2315,false,false,true,21
2316,true,false,true,18
2317,true,false,true,21
2318,true,true,false,25
2319,false,true,false,21
2320,true,false,true,21
2321,true,true,true,16
2322,true,true,false,3
2323,true,true,true,21
2324,false,true,true,25
2325,false,false,false,7
2326,false,true,false,18
2327,true,true,false,7
2328,false,true,true,16
2329,true,false,true,25
2330,true,true,true,7
2331,false,false,false,25
2332,true,true,true,7
2333,true,false,true,18
2334,false,true,false,18
2335,true,false,true,3
2336,true,false,true,7
2337,true,true,false,0
2338,false,true,true,21
2339,false,false,false,16
2340,true,false,false,18
2341,true,false,false,21
2342,true,true,false,0
2343,true,false,false,18
2344,true,true,false,21
2345,true,true,false,21
2346,false,true,false,16
2347,false,true,false,12
2348,false,true,true,12
2349,true,true,true,25
2350,true,false,false,21
2351,true,false,true,12
2352,false,true,false,18
2353,true,true,false,18
2354,false,true,true,18
2355,false,true,true,18
2356,true,true,false,21
2357,true,true,false,21
2358,false,true,false,21
2359,true,true,false,0
2360,true,true,false,7
2361,false,false,true,16
2362,false,true,false,7
2363,true,false,false,18
2364,false,true,false,18
2365,false,true,false,7
2366,true,true,true,18
2367,false,false,true,0
2368,false,true,false,18
2369,true,false,false,16
2370,true,false,true,16
2371,false,false,true,3
2372,false,false,false,25
2373,false,true,false,18
2374,false,false,true,3
2375,false,true,false,12
2376,false,false,true,25
2377,true,true,true,25
2378,true,true,true,18
2379,true,false,true,21
2380,false,true,false,7
2381,false,false,false,18
2382,false,true,false,18
2383,false,false,false,3
2384,false,true,true,18
2385,false,true,true,12
2386,false,true,true,18
2387,false,false,false,18
2388,false,false,true,0
2389,false,false,true,0
2390,false,true,true,18
2391,false,true,false,3
2392,true,false,true,18
2393,false,false,true,18
2394,true,true,false,7
2395,true,false,false,18
2396,true,true,true,21
2397,true,true,true,21
2398,false,true,false,3
2399,false,false,true,0
2400,false,true,false,16
2401,true,false,false,18
2402,true,false,true,3
2403,false,true,true,18
2404,false,true,true,12
2405,true,false,false,21
2406,false,true,false,18
2407,true,false,true,21
2408,false,true,false,3
2409,false,false,true,18
2410,false,false,false,7
2411,false,true,false,25
2412,true,false,false,16
2413,false,false,false,0
2414,false,false,true,21
2415,true,true,true,7
2416,true,true,false,18
2417,false,true,false,12
2418,false,true,true,25
2419,true,false,false,18
2420,false,true,true,18
2421,true,false,true,3
2422,true,false,false,7
2423,false,true,true,0
2424,true,false,false,12
2425,true,true,false,7
2426,false,true,false,21
2427,false,false,false,12
2428,true,true,false,18
2429,true,true,false,21
2430,true,false,true,16
2431,false,true,false,16
2432,true,true,true,18
2433,false,true,true,21
2434,true,false,false,3
2435,false,false,false,7
2436,true,true,true,18
2437,false,true,true,7
2438,false,false,false,25
2439,true,false,true,16
2440,true,false,true,3
2441,false,false,true,25
2442,false,false,true,18
2443,true,false,true,21
2444,false,true,true,25
2445,true,false,true,3
2446,true,false,true,7
2447,true,false,false,18
2448,true,false,false,12
2449,false,false,false,12
2450,false,false,false,3
2451,true,true,false,18
2452,true,true,false,18
2453,false,false,false,18
2454,false,true,false,3
2455,false,true,true,18
2456,true,true,false,25
2457,false,false,true,25
2458,false,false,true,18
2459,true,false,false,21
2460,false,false,false,7
2461,true,true,false,21
2462,false,false,false,12
2463,false,false,true,21
2464,false,true,false,12
2465,true,true,true,18
2466,true,true,false,3
2467,false,false,false,18
2468,false,false,true,7
2469,false,true,false,21
2470,false,false,true,25
2471,false,false,false,12
2472,false,false,true,18
2473,false,true,true,3
2474,true,false,true,18
2475,false,true,false,18
2476,true,true,false,3
2477,true,false,true,16
2478,true,false,false,18
2479,true,false,true,18
2480,false,true,true,0
2481,false,false,true,12
2482,false,true,true,3
2483,false,true,false,21
2484,false,true,true,18
2485,true,true,true,16
2486,false,false,false,0
2487,false,true,true,18
2488,false,false,true,0
2489,false,false,false,12
2490,true,true,false,16
2491,true,true,false,7
2492,true,true,false,18
2493,false,true,true,18
2494,false,false,true,21
2495,true,false,false,21
2496,true,false,false,0
2497,true,true,true,12
2498,true,false,false,0
2499,false,false,false,12
2500,false,false,true,18
2501,true,false,false,16
2502,true,true,false,18
2503,true,true,false,21
2504,false,true,true,18
2505,false,false,false,18
2506,true,true,false,16
2507,false,false,false,18
2508,true,false,false,12
2509,true,false,false,18
2510,true,false,true,25
2511,true,false,false,18
2512,false,true,false,18
2513,false,true,true,7
2514,true,true,true,3
2515,true,true,true,3
2516,false,false,true,3
2517,true,true,false,7
2518,false,true,true,18
2519,false,true,false,18
2520,false,true,true,16
2521,true,false,true,25
2522,true,true,true,7
2523,true,false,false,21
2524,true,false,false,7
2525,true,false,false,3
2526,false,false,false,21
2527,false,false,true,18
2528,true,true,false,12
2529,false,true,false,25
2530,false,false,false,3
2531,false,true,false,18
2532,false,false,true,18
2533,true,false,true,0
2534,false,true,false,3
2535,true,true,true,18
2536,true,true,false,18
2537,true,true,false,7
2538,true,false,true,21
2539,false,true,true,0
2540,false,false,false,7
2541,true,false,false,21
2542,false,false,true,21
2543,false,false,false,0
2544,false,false,true,18
2545,false,false,true,16
2546,true,true,false,7
2547,false,false,true,21
2548,true,false,false,21
2549,false,true,false,18
2550,false,false,false,7
2551,false,false,false,21
2552,false,false,false,7
2553,true,true,false,21
2554,true,false,true,7
2555,true,true,false,7
2556,false,false,true,21
2557,true,false,false,16
2558,true,false,true,18
2559,true,true,false,3
2560,false,false,false,12
2561,true,true,false,21
2562,true,true,true,21
2563,false,true,true,21
2564,false,true,true,21
2565,false,false,false,18
2566,false,false,true,18
2567,true,false,true,25
2568,true,true,false,21
2569,false,false,true,3
2570,false,false,false,18
2571,false,false,true,21
2572,true,false,true,25
2573,false,false,true,18
2574,true,true,false,16
2575,false,true,true,3
2576,false,true,false,3
2577,true,true,true,18
2578,false,true,true,21
2579,true,false,true,18
2580,false,true,false,7
2581,false,true,true,16
2582,false,true,false,12
2583,true,false,false,16
2584,false,true,false,0
2585,true,true,false,18
2586,false,false,true,18
2587,false,false,false,21
2588,true,true,false,25
2589,false,true,false,0
2590,false,true,false,7
2591,true,false,true,25
2592,false,true,true,7
2593,true,true,false,18
2594,true,true,false,25
2595,false,true,false,21
2596,true,true,true,7
2597,true,true,true,16
2598,true,true,true,25
2599,false,false,true,21
2600,false,true,true,18
2601,true,false,true,21
2602,true,true,true,16
2603,false,false,true,18
2604,true,true,false,25
2605,true,false,true,3
2606,false,false,true,16
2607,false,true,true,25
2608,false,true,true,16
2609,false,true,true,12
2610,true,true,false,3
2611,true,false,true,0
2612,false,false,true,0
2613,false,false,false,12
2614,true,false,true,21
2615,false,false,true,18
2616,false,false,false,7
2617,true,true,true,7
2618,true,false,true,18
2619,false,false,true,25
2620,false,false,false,18
2621,true,true,false,18
2622,true,false,true,25
2623,true,false,false,3
2624,true,false,true,7
2625,false,false,true,18
2626,false,true,false,21
2627,false,false,true,21
2628,true,false,true,7
2629,true,true,true,16
