storeID,productID
876,198
113,14029
127,13916
583,5533
2091,14373
2362,3197
118,8292
894,8600
1201,858
1784,16548
1449,2411
34,5169
1950,12958
989,5478
785,10581
2316,9731
1216,9120
1639,6380
717,4724
895,9414
714,14481
200,4699
1626,1956
145,4281
1779,6385
1600,1111
1231,16573
180,15566
1082,15905
1238,8508
2244,11672
657,13903
1403,16930
1460,11562
303,4338
1134,12039
598,16793
1325,683
1471,474
1970,12699
2223,15276
2231,4274
1841,13982
851,8383
642,11057
1896,8161
1241,6783
1812,10377
2152,13511
511,1885
1505,12642
237,12663
1463,15102
393,1159
630,7286
241,5712
1416,10494
1229,767
2300,267
268,13152
462,10456
255,9673
1637,12535
1524,15741
1273,9287
1575,15406
1509,7990
2358,10149
461,13219
1816,9107
2057,7713
886,12559
974,1578
1222,5786
1493,10206
680,16062
2035,14722
1237,8346
2058,15939
2149,764
62,4355
2154,9135
674,7562
732,9619
2143,15169
1509,11679
2048,1699
757,12753
14,13870
1574,8847
1838,9087
1739,15226
505,7016
1315,11011
150,8736
1442,630
510,12566
2269,6342
551,4172
1874,11923
1328,7048
2074,14797
1858,3162
1111,12579
1785,8334
508,6876
1497,2338
167,13205
2340,1242
1324,10513
2162,11833
1875,9287
313,10299
162,11153
1146,1615
116,15830
873,12585
336,6940
1654,5559
1408,13743
863,15254
968,14043
1848,10643
818,10471
2262,16793
859,9701
1489,474
1928,15922
1473,10160
337,8557
846,1399
1192,1896
194,7904
1383,9233
2173,4832
1472,12120
672,4173
1339,13847
503,879
1680,16174
1821,11819
2179,7246
641,10556
1785,1118
1836,8725
1135,12073
160,12074
588,11281
945,8795
2005,5265
1708,3902
1696,15840
1040,1861
1503,14948
983,3845
2020,1109
259,2458
1264,13656
349,1511
1007,1993
1450,7185
1908,15534
1311,16924
1512,16973
1972,4257
1295,577
430,28
1833,5595
2083,2478
1935,8626
1131,16583
1930,5920
399,15980
1552,8174
689,10034
493,10898
1634,4366
1628,13491
1048,3508
1300,9018
1135,4699
1051,10601
830,8163
559,16211
760,14025
933,12940
2177,11969
1510,13871
938,2199
2248,296
1509,16915
2226,5269
936,4775
879,11477
2147,419
2082,7145
445,6635
146,3915
1459,11139
973,16484
297,6811
2170,282
976,6373
1477,10281
325,3033
473,2705
1682,11134
1820,13335
1757,6731
754,5815
2128,5825
437,10760
1572,13826
183,1013
1778,3342
2164,5309
40,11527
332,11500
379,15630
2140,2174
1929,1808
2021,11286
1371,2356
2301,4272
1537,14898
142,10514
483,6701
467,14225
2028,4257
2332,10046
2335,1266
2164,4566
2022,13130
710,14623
2173,7537
750,745
1284,1042
21,12419
1164,2166
1350,13433
2146,2446
341,15024
957,1092
1515,13943
1336,13491
1030,3569
1753,7890
698,16252
825,1818
223,85
1121,2767
1003,3678
2343,1312
2207,1611
1504,15849
571,1184
977,11572
1363,11303
716,10948
1356,16459
1874,9799
597,4653
7,14316
2223,1777
1662,2970
870,16327
1228,14862
331,7099
1513,4263
1655,9476
1385,14265
2180,4902
2052,2319
1147,14378
156,7765
1557,2165
1502,13362
202,5799
1493,1042
1223,4785
854,11420
912,11643
190,6544
236,12407
520,9155
294,2639
1235,14709
563,9600
118,2058
1903,14372
12,8680
2068,6529
630,1593
601,13383
2114,6999
2123,13476
278,5208
385,7694
1200,8383
1692,1773
1563,8561
383,12400
1201,5044
1824,16068
491,14384
87,13069
1571,11878
1729,13467
87,603
2242,9829
2181,4185
1998,9049
617,6500
929,4131
1167,595
539,13709
801,16344
1543,1893
1494,16578
1236,14187
1468,14232
2342,14302
497,13687
2302,15288
1963,5816
84,967
2248,16739
981,12532
1457,13845
28,5459
176,6291
93,11362
1803,7272
299,3236
1200,3267
1846,12599
1553,7428
324,16382
701,10380
1124,10467
708,12002
1674,2409
84,15670
2192,5644
79,14200
85,6787
2347,15406
2131,7491
932,3551
146,80
1728,15946
21,16499
880,1616
1622,1933
2173,1505
1174,10921
499,371
1074,734
671,9723
1609,8523
2087,2477
2029,16323
2070,8472
504,8584
1937,7842
1845,1432
2004,12062
528,1555
904,10310
698,2141
1132,12717
1152,3773
1011,8779
1308,2981
145,1536
2153,14238
864,9485
1149,1642
749,11581
525,2501
1742,11699
365,4013
343,3343
2174,6695
54,9065
610,9146
2146,15329
333,5477
1294,16971
969,5760
981,12111
853,4262
443,939
1415,3393
869,6823
2046,10126
591,14272
1192,10640
1299,16427
375,3259
656,13539
572,3070
1370,9679
961,6553
939,8229
1949,16097
520,2039
1630,12823
1800,4917
2361,14385
1385,2170
1471,1559
307,9633
564,16558
1734,2301
824,12756
722,8902
212,2899
1462,10048
1036,8307
2150,6329
2217,10532
1165,15912
1968,11562
1456,16311
48,6257
1143,12249
1275,10343
682,14683
1851,12029
256,16341
86,7271
984,2402
864,15319
1294,15644
2235,853
1797,7963
171,16270
238,8272
621,4287
1225,15427
138,429
2340,7272
1106,16369
1827,16026
947,2565
1661,1116
1507,10785
1732,6182
1568,16106
64,5543
652,10461
749,2124
336,14098
1384,10348
2065,7190
1758,15423
379,329
1077,4745
439,12558
2156,15425
2005,11006
2278,11423
1969,1245
169,6676
38,15767
370,13015
924,5428
1271,7841
283,2474
1545,10311
311,3639
597,3520
2294,10969
1603,14503
483,10859
1579,9038
663,16948
12,16931
1757,11285
2103,9649
156,4195
936,12267
604,3792
1261,5964
1641,16553
1414,16971
1857,2854
1454,13676
709,7894
905,4712
2345,9853
1978,149
2124,14510
1520,2080
845,7780
2356,16126
26,16193
1436,7458
372,9806
654,9177
386,6159
980,2652
1935,4674
382,523
1711,13251
304,12820
91,6131
891,16605
1028,7927
1385,516
1489,9372
1282,332
1360,5431
469,15203
1680,10397
1851,214
27,16555
944,11904
179,11108
600,6164
2290,11316
103,10978
1511,4706
2227,14596
1037,5936
1373,2056
1706,8577
1500,14988
2052,7289
464,15344
7,5324
1956,1037
2307,9014
893,16047
521,1028
1465,9641
2175,15994
2067,5879
532,9205
2106,8045
1391,14578
2014,12170
84,11713
1386,862
822,7870
2161,4201
1351,6735
812,5407
1590,2409
353,4471
2049,15518
1860,2757
1785,13798
1047,8027
1879,16802
2034,16847
313,394
1228,9039
16,14320
2239,4035
1376,2201
1331,7871
1868,9026
811,7574
1424,8646
1636,15975
1472,15300
2227,7494
2077,4664
914,14219
676,4235
1532,13147
1652,9765
1972,421
2124,8144
1335,4804
418,2892
514,10629
649,5133
459,11556
2147,4843
1585,14581
582,12717
1739,2173
1806,3080
1317,2310
1479,12687
690,11611
1771,8857
1340,5921
1521,5653
618,7045
154,2984
1466,10349
1437,5835
1496,8160
608,2457
1728,1439
1183,6088
598,1235
37,13650
1168,6186
1612,4556
2253,9083
1639,14523
149,15246
1967,16893
784,1159
2336,3832
1718,13162
306,10269
2066,6508
1583,8313
288,482
14,8336
787,9444
1189,5001
1921,12565
1947,13690
474,950
155,15373
64,6192
426,3287
1821,2910
1630,8930
762,3335
576,12143
2262,15215
2062,16124
2261,15936
878,15896
1127,16160
1492,13124
1382,7342
734,11382
567,7191
2021,6937
364,15409
694,805
89,6709
100,7639
1391,9303
947,5414
305,12894
1441,14405
160,15716
1149,2833
750,4883
1563,16479
837,8346
1963,2180
1048,4761
2262,12524
1408,10191
1548,1275
3,4684
979,10416
152,735
1114,9350
2289,6416
1457,6952
452,15524
170,14130
876,14908
163,1582
1447,5014
290,6190
877,9490
1145,1797
2293,1588
206,11891
1461,11108
242,8110
957,15559
2326,7530
127,8262
148,4251
241,11533
2364,5705
923,6054
1869,7046
2140,7499
831,16143
737,9358
1586,10054
927,1140
19,568
1406,3209
143,2567
1677,6356
2061,1010
2344,2646
1557,11842
1989,2685
802,14580
1558,2748
2056,10794
1928,13651
155,5024
158,4821
700,812
572,6996
706,12323
1051,5611
66,4256
679,7625
1860,9194
277,4170
1167,10183
1168,2744
623,5921
70,4020
150,5639
1249,14718
2273,6008
1512,11096
136,13486
581,6009
784,11506
1654,7875
1938,4747
1670,12267
1093,16891
1752,3659
787,2172
1747,3570
2061,14946
1640,9013
1979,11357
1523,6437
1066,3335
1948,10574
2117,15951
2231,8241
1402,14093
622,15103
2309,9331
220,7427
117,10693
1666,8687
576,15641
2172,5506
78,2573
999,3038
298,2406
2013,2789
2357,14576
2223,14819
878,10315
1744,9479
2268,2108
1843,16032
243,13618
933,10066
1227,1180
1857,7536
955,12958
2262,4931
45,1161
799,9446
139,6514
1045,10842
2042,1115
366,163
1034,449
1772,4088
1900,15239
468,4270
1085,16354
1817,10418
1800,11752
1043,10351
784,4954
2246,16714
1975,2289
2238,6440
68,7337
1689,8931
401,44
1257,8360
875,13081
1790,16197
1875,1373
1915,1582
637,2699
1217,15873
1381,3619
707,1644
293,664
2364,6814
707,11870
2242,12578
1336,14108
2115,2772
620,10198
446,12825
1584,10116
590,5538
1104,741
1886,9913
1429,7779
1535,7442
1345,13268
1619,9496
2242,2907
64,2917
1431,3269
1904,13347
1886,5945
1417,9999
150,3254
1226,11661
16,3106
305,10357
1664,7498
1569,10176
424,7097
229,15257
535,5248
1473,4323
683,8538
377,8118
584,9914
212,13195
603,14472
2177,9790
952,9577
363,11621
229,16262
2040,16599
1114,10331
1813,5784
93,2589
2218,12110
507,1474
1815,189
923,10767
1562,6065
1159,5447
806,16078
2111,1493
706,7821
2235,15241
118,4609
2057,8162
1996,1525
2340,6913
68,13071
1639,778
1565,14528
996,7155
1863,10782
1286,6603
1486,5506
1727,106
767,11098
1968,2237
1325,8114
1877,14954
511,12714
319,11229
2319,15776
402,16870
2002,16124
433,16242
1261,7535
1416,7036
200,9415
1141,10821
1948,13368
406,2759
707,9489
943,15790
1647,8410
835,12785
1060,3815
2288,2657
245,2426
1297,7611
1689,16984
373,14833
1513,8255
67,9468
410,12920
255,11063
2133,1169
1648,6840
2190,7989
1182,11523
2254,12268
327,16931
2233,14420
1053,8946
24,10638
1191,6312
1951,5406
831,464
379,7038
392,14875
2254,16037
2145,12301
307,4950
2041,3524
474,4451
1486,13083
918,3160
948,4567
1298,11097
1310,13111
621,8900
728,10880
904,3986
1758,11869
835,10754
1834,11921
1768,196
270,15397
1544,16512
332,6959
819,1062
175,9896
1702,15405
115,3243
2259,15461
2118,13685
1033,12232
1393,6115
688,3658
1599,14732
2022,7646
1748,687
240,8786
735,1785
1911,4869
2190,1568
1425,14485
1117,14451
1008,7349
584,9868
1727,9148
1056,7436
667,9822
918,13850
982,2658
498,572
1221,13364
2033,4694
937,11845
938,16383
400,15746
651,10525
1340,15158
387,4081
1587,1852
1198,708
556,8428
438,3428
1871,11317
657,4802
1311,11551
1935,12800
1983,15304
2102,15306
1485,3878
1566,3430
1756,2135
546,16267
1577,744
2204,5936
931,5978
208,1915
133,14652
2271,15415
1231,3667
620,5630
477,7202
143,5947
2285,4900
1150,9016
1496,5006
351,11123
2070,15503
372,12101
1005,10065
666,9282
1480,304
1622,11538
790,13934
139,11714
468,12374
485,1811
1015,1799
2039,2745
806,3519
229,15421
1419,1653
1908,6100
1976,11183
761,1960
762,1569
1400,13062
807,6795
1974,14986
1549,6136
1613,11984
1212,10243
988,13726
2132,665
1625,7460
126,13082
1606,1459
1805,9115
1388,9058
435,8672
2038,11216
1709,14742
979,1413
1357,2496
2180,1885
1224,8664
2024,14374
431,10572
2051,11144
404,1233
1593,5914
1810,704
1961,2852
1552,9782
820,1194
1539,9289
368,13617
1459,5362
424,2168
124,11314
1111,15267
1484,4166
1453,11632
1988,12699
7,3561
254,679
2169,3401
540,10070
515,7655
1492,819
1264,6758
387,3222
1292,7120
1971,3721
374,10907
344,4938
430,8150
1570,12010
2293,12401
1694,7898
746,9927
1631,16456
1731,8187
464,14164
1776,6077
2147,2433
898,12688
1322,3183
35,9349
1707,12698
2186,10306
693,8606
1694,9068
871,15420
572,14565
1879,3935
727,13472
2161,8792
578,2846
522,1687
2339,13046
697,8337
235,5186
1105,14929
1548,16237
390,4142
1128,12636
125,7699
324,16245
1832,6101
1275,1458
1814,6928
2019,35
754,3764
76,5725
1411,14013
1656,15398
597,312
904,15139
2208,10368
1681,14544
889,16121
1449,3870
1116,16990
220,16556
2212,16470
1466,10911
2322,10536
5,15146
2354,9468
1544,3662
1633,5882
1832,11908
1740,11039
1394,16320
233,16180
547,13425
1932,5492
93,2380
1480,10711
2028,2760
2321,14957
486,4369
1815,4489
1294,12386
1025,7504
172,14948
890,10946
104,13670
1930,10991
2160,14734
1451,13623
1728,12782
239,8455
1174,13535
524,3201
370,11714
1384,13034
2210,4815
726,4966
2299,6067
100,14539
2178,16790
205,11837
1197,14464
297,38
1904,10488
1532,1305
1534,1853
1927,6287
1857,9959
2094,9317
889,3849
55,16674
1728,1968
56,1815
1653,14243
2155,7065
174,11634
422,5299
206,11486
2101,3815
684,28
1945,11904
729,5454
828,1934
1358,8420
1040,4887
1891,5976
469,15315
720,4180
686,12012
1685,2519
730,8395
1607,4790
2178,7337
326,7717
1861,5484
2192,7066
357,2450
1360,582
1111,6323
25,2675
196,13090
760,7228
797,13789
851,5610
373,6290
1014,8521
547,634
1292,13035
1075,10889
144,2119
2203,13577
764,9702
734,5281
46,1362
942,14527
1272,7762
1960,15499
1231,5408
1342,11231
371,9592
401,16417
63,4484
188,2525
1128,14577
1578,16678
2217,7090
2325,8173
945,8035
2114,696
629,3214
164,10766
2244,5176
1351,11452
1965,6070
1251,10241
1607,8876
540,3013
702,5293
583,1135
919,11785
119,9935
818,15800
2290,12741
1628,16936
199,11559
863,7416
23,13879
672,1267
1568,5772
1984,1738
1208,9049
1033,1921
530,11165
2170,5933
422,766
2354,6276
1501,14876
1260,16180
173,13391
678,15691
149,16314
1953,11510
1109,8528
3,14889
76,7663
1426,8987
763,4658
1710,676
1083,11589
930,16313
297,13782
312,255
1610,10437
557,6408
81,9441
1496,9078
1107,9524
1790,3656
2338,4218
617,14054
666,12917
1575,5028
1886,12440
2359,3359
1455,6010
71,4999
343,7040
1779,174
1082,4989
1973,14373
2361,9695
1385,4744
134,10485
244,6868
1283,2094
398,14394
1090,2264
1722,340
1003,11827
422,15127
561,8510
2117,3387
293,2178
179,8658
1132,10855
1819,11231
1711,11821
977,11046
438,12600
419,15356
2306,791
378,1133
1032,8332
638,12315
42,2252
6,8119
840,13885
2321,5493
1891,14098
252,246
160,14514
861,5911
1585,3633
866,13903
1441,13458
991,14869
2066,7102
18,6351
546,6827
1165,4006
1451,8158
446,8712
758,9891
912,8039
212,9981
1373,16146
962,8265
1177,6121
1898,9674
2091,4490
2236,76
1519,2733
650,5258
1285,14774
4,8057
1642,13769
14,10682
650,7011
1664,10677
1660,10961
1512,209
821,10783
952,3115
1961,557
2087,13511
1659,10572
385,16472
289,11461
41,3122
1076,1722
1507,5015
1174,4773
1782,14321
1401,5923
1862,11513
2201,10122
989,14514
1190,10595
1881,138
1982,5911
1023,3823
801,2283
2209,13638
1218,4213
842,4300
442,4347
160,12865
682,53
163,3159
424,10356
2307,8853
29,12117
2105,6737
2320,14609
1414,4991
2206,4385
798,3320
608,15075
868,2813
1641,3042
69,8375
901,8249
1290,16336
1601,6862
259,7680
86,11371
1998,5561
1048,16848
1258,726
1966,11077
1293,10324
214,687
571,15423
1504,5326
1850,8660
1334,13075
146,14578
1766,1547
2322,13937
857,9581
1003,2731
2331,1390
1032,1485
2220,15142
1801,15237
1587,13136
2282,1476
462,1775
576,13594
986,13784
409,8015
836,2293
237,12601
163,9679
2175,9112
1363,12014
1083,215
1411,5841
734,6384
1369,5900
870,15807
927,2988
1352,2496
968,13230
572,12268
1715,3697
590,6178
1070,8332
1943,11227
2358,7226
870,4522
989,9851
611,11978
20,3136
2218,2900
1242,359
1466,3006
1550,2489
1499,7245
1912,12674
1203,1895
92,7758
1176,7230
1248,7863
509,3269
1575,9424
1384,13637
456,2848
1706,4426
2168,1797
2132,7746
554,15579
609,12927
325,14397
249,15797
759,13285
1387,6208
652,7134
1758,8319
81,10950
479,6788
316,7457
1048,15423
1047,2660
902,2731
1446,11882
2028,16013
1760,693
811,10853
1116,10850
2364,5101
291,9246
1991,16553
975,5343
1201,15117
89,15892
728,3835
2364,11552
2121,792
1752,11788
1970,1759
392,3943
1690,4538
2329,8732
2322,9478
956,1394
722,8550
859,7556
480,10146
1769,13746
1465,5580
168,4385
1288,1738
2263,7992
1257,3796
848,14354
2260,11024
251,14489
702,15048
536,5944
775,3423
78,5340
2104,5023
1046,3816
530,3179
1850,16451
669,14924
2144,16884
1379,8052
550,9437
1005,9761
1899,7417
1716,12402
968,8318
302,15375
134,5081
247,10147
1901,11120
2157,14057
2097,2622
1178,6953
1602,14631
732,12448
1805,8826
1894,7557
2017,3937
2201,15577
2129,16310
161,15515
1529,13079
870,6991
2063,1441
2181,10673
754,8360
490,9527
783,10242
101,7996
1967,11011
1635,4068
1634,13445
1937,14156
825,2897
1764,2818
129,3811
580,515
104,14381
851,10785
851,13135
470,5313
646,1358
1857,826
1965,12250
2247,12365
252,6431
264,15698
2035,6204
723,3537
619,3065
638,9613
2007,5620
615,5984
1320,1674
16,2704
622,11397
76,14565
734,5107
307,8663
186,9220
59,6308
1767,13446
1597,15757
2107,15641
1013,16806
740,5371
2341,11870
317,2806
1447,1162
469,7840
2192,11360
146,5489
866,15724
15,16403
960,1969
547,4167
1345,3403
1690,6332
1178,6083
916,5700
2220,14096
2109,2634
59,5874
384,15027
637,153
1593,12416
1386,1765
418,4552
1843,3104
1144,12950
2020,9541
870,796
437,12318
1964,16628
1940,16837
1560,8175
2168,14072
418,14787
780,5354
1970,25
378,13573
68,10153
1059,9825
1690,2373
1228,2678
601,8770
879,5041
786,16589
1147,11215
1491,14343
1776,6362
2322,13706
296,12714
4,4019
513,1750
1598,4725
1906,7076
1785,7477
1358,13105
174,4164
233,5815
449,15036
1933,352
1067,16978
753,5412
1466,3179
1100,14466
1292,370
325,14683
538,12073
551,13538
1232,15801
15,6395
24,11039
1924,12609
836,2365
609,12912
1371,16016
444,5968
2293,2384
1151,8065
852,6207
2221,15391
2249,16644
808,5038
2296,14601
1692,3180
1074,14668
1193,2890
1154,9009
584,3207
1734,14974
464,7896
1843,5754
1652,13143
747,10983
2163,4221
763,13927
2257,14359
1675,1490
1291,6583
1391,12441
872,16640
2211,16583
2061,6386
1921,12648
151,12902
1218,2135
1826,6315
29,14216
68,4395
2265,5248
2269,13747
1638,15498
1176,14586
1231,12127
603,2246
1112,14747
955,14931
702,12939
1171,11081
1184,16144
2143,3410
2026,11647
429,4992
1356,16447
164,12907
1766,10871
663,6349
573,7450
382,16922
366,10757
1695,58
1259,5266
1514,16301
195,8942
2086,6169
488,10616
1255,3326
417,13241
1485,10986
1863,5338
1312,14865
1515,8137
1542,2634
1021,13692
1923,4661
230,6627
422,7743
482,13298
1301,7482
1606,9616
819,16027
1858,11292
1352,10036
650,7002
1078,14204
148,7328
1493,3048
2363,10616
1205,7453
1289,10189
212,9250
889,15531
714,3055
486,14657
986,5693
1984,16051
1042,15295
565,16121
1171,7353
110,4657
1394,9359
1568,5728
2228,5574
1702,1961
917,9143
189,7634
748,1573
1424,14494
2307,5266
2095,8463
1025,1286
48,15074
674,7559
1933,10594
1012,10162
2211,6237
1940,14029
1924,16467
1183,3338
2119,15145
2120,4915
765,11524
774,1526
1278,11180
890,8409
519,15175
682,325
1263,10161
232,13899
1658,5812
2013,2968
1604,16282
198,15180
789,14547
1095,4713
566,4469
551,2664
1503,2923
1302,14842
1150,6472
1020,11068
57,16478
1389,784
508,1840
382,1057
571,14822
584,16921
2306,13583
1263,6591
1942,11544
275,12297
709,3138
798,1460
1844,9373
827,4789
877,7708
988,16036
1489,13481
2159,6969
795,6058
2027,13608
1316,5448
1349,4283
430,7502
783,5428
97,10603
869,4702
1806,1477
1983,2669
2049,10096
334,8692
1310,1341
1160,4353
953,12871
575,533
1159,13026
269,4634
2207,474
284,13411
39,7623
1126,2898
582,6962
1287,14016
782,7537
1495,3825
692,1156
760,5945
594,13276
288,16041
357,7517
2310,1851
499,16360
856,477
2240,4827
1088,4847
2179,3655
823,177
1099,5231
1503,11137
495,6044
42,3620
2042,405
1496,14630
136,5377
817,16576
995,10291
2207,5375
499,7505
1442,11631
107,13819
1427,14839
932,12588
1579,2980
1607,7959
1610,13810
344,4045
463,2753
2105,15812
1849,11285
825,15817
1489,13491
1559,12288
1891,5089
2354,10896
881,433
132,14225
1773,14742
1275,5740
2146,7821
713,9511
376,3475
517,984
1618,14608
1654,1766
1003,6530
1024,9678
1089,11490
374,13123
1651,11754
2180,7133
1107,1971
1319,15568
1674,14976
67,9761
728,15707
1398,14307
118,12781
256,7205
1946,6067
2131,9095
29,12715
324,3469
869,16516
290,1755
774,6439
2362,3731
1686,14553
1762,2892
934,16606
1814,2372
398,4370
475,4500
2363,12384
2011,11320
1889,377
1100,4867
2117,2864
1883,1148
1951,9987
2212,4101
2191,8023
1065,16655
468,9562
2191,2929
254,12645
1274,9937
233,14639
2016,5253
1656,3283
1238,7264
1605,885
1948,290
1523,5634
1154,5890
2017,308
1523,8961
1308,9632
1546,6372
1747,734
1627,6443
951,5528
862,9323
1942,8090
373,2719
274,5603
483,9263
2039,10676
829,9868
2125,12964
225,3045
1648,15578
737,3151
2296,498
1927,11390
922,13142
1277,4239
1569,6823
1079,13218
670,15345
548,3308
1521,11927
2039,1665
453,9007
649,6941
997,8886
599,2297
994,11715
111,2290
572,16022
1345,7162
2131,1041
1409,14532
224,11516
1358,13241
734,6208
2334,1617
698,5007
1298,16338
57,7786
1314,12632
112,8378
1992,8463
1747,12753
1018,11162
1083,5814
794,16951
1925,6332
2098,3800
1687,1748
1403,1252
1517,710
2250,11348
228,7176
1476,14042
561,2596
2159,15622
2069,15437
2084,178
1445,9604
23,10028
78,3627
1687,7672
1312,11076
177,12854
373,4207
1685,8609
2032,14817
1836,15686
623,13154
2328,4106
2308,1513
1291,10064
2040,12513
718,1892
517,9562
1712,2109
431,14318
955,3163
1805,8258
1791,468
1264,10894
1630,7343
1304,1156
486,6609
1346,6911
656,15807
2277,13577
853,14603
1693,987
1602,16254
1035,16336
2285,4220
598,16393
895,1088
1440,6365
1005,15527
814,8847
32,15196
713,8149
483,12194
693,12637
146,8777
1893,15592
1319,3811
895,9571
2078,12489
886,5469
1055,11618
1846,6820
272,9954
1031,12515
62,3154
787,5828
839,4506
2154,16645
634,9670
2185,6618
1915,16849
2110,544
567,3722
629,3972
507,2204
7,6524
1188,2930
1821,8957
1438,11388
944,8749
1270,4546
2329,10816
570,14369
1801,1166
1844,5189
660,1588
1116,4739
1855,4312
416,15356
2154,5946
588,7075
238,7953
1537,13412
1019,13976
1133,11706
1918,4538
789,15174
114,11130
2291,918
139,4487
68,14754
2073,11696
1864,7046
603,10663
285,576
1589,4054
2218,2305
387,9475
1209,8003
1286,12066
771,4881
739,14415
1112,12856
2204,14853
659,4079
944,6277
1835,16016
1277,6744
2302,5580
1799,4716
2124,9783
2098,4182
122,15974
72,4939
1200,8243
1407,412
941,4881
48,2745
1169,2034
2363,14100
1541,14677
1094,7307
1291,1288
2221,4528
1936,8045
1059,14431
2257,17000
888,7440
1360,6400
2271,6472
1504,2004
530,10635
835,3126
1439,4044
2098,7218
1662,13379
481,4853
552,1771
1244,13552
1644,14603
481,3885
793,13503
1072,4752
2156,16907
540,12450
928,7419
1460,2095
1566,13454
1034,13017
670,2641
1395,15883
1496,16841
1339,12505
1766,5252
1631,13640
18,15964
2324,14150
933,8128
1395,3163
316,6163
1813,13439
2240,3560
1676,3367
1481,3817
2263,14257
1268,64
1062,2019
191,16564
695,12916
326,6085
211,9533
2055,16333
1800,8527
1348,2682
1526,12757
726,13774
1522,11662
1,14448
1285,16667
152,7798
203,16420
1998,7625
1691,15666
1462,3728
411,1274
173,10554
1254,11906
1878,15274
803,2438
957,13347
118,10827
928,10211
137,4292
1829,1462
188,12299
613,8376
1259,16638
1124,14101
1583,212
346,6526
524,7777
2012,1601
273,6165
1156,13337
1372,9254
1006,3347
92,5915
473,12814
2023,3549
2242,12966
1425,3864
1476,871
1809,15614
1506,13034
1598,13018
1392,14907
17,8157
708,13470
1126,1031
1415,2266
59,10392
1194,2991
1398,15749
1361,14546
1598,3225
824,9135
2224,1127
1162,1200
346,13498
430,10307
1099,12438
169,1519
484,14364
2067,4897
1383,4024
1571,15300
1110,12527
1126,14639
137,6537
1688,3549
1757,387
2030,5244
842,7875
1523,14874
91,4060
353,6102
128,14469
1790,12224
306,6004
795,7209
1285,1956
439,5396
2018,9678
1803,16523
1776,13228
1102,14603
2212,13918
1285,7512
616,6185
1365,2876
430,15020
860,3831
1144,11297
1900,6047
169,15120
685,12644
822,4802
905,14909
1374,11641
728,1579
2025,14527
1338,4271
2250,8944
1419,2811
1233,2035
1166,266
375,7387
854,15093
805,8008
309,16897
1146,14875
766,1743
1906,11004
206,11821
1370,9260
18,16539
1422,5326
1005,9006
844,3361
916,14546
768,10135
969,8189
2252,15246
798,10449
40,4430
498,2264
1360,14338
663,15730
1539,1153
1661,8064
639,11447
91,14657
1801,10513
939,10647
2174,11413
1571,3177
601,10215
840,15199
1144,5342
482,9879
24,11006
873,16972
2277,1595
174,5088
1441,6910
1044,14923
1973,6307
816,891
1435,13833
1558,11019
284,10422
1612,8446
114,285
195,6477
207,428
2248,5129
1429,9893
56,1899
69,8593
2130,4044
1467,7097
327,15940
282,8959
983,9294
2133,2961
1679,16454
2098,2604
1383,9022
1490,16924
2117,16997
2098,7844
2335,12828
1982,15682
1872,854
542,977
1903,4152
65,8324
874,13098
1913,12522
1271,12891
1016,585
298,3065
144,10891
1429,9857
1693,15349
2064,2006
14,1363
2005,14839
676,11102
1181,7580
726,6582
392,5236
296,9572
1207,12700
772,14052
1973,3062
557,8873
131,9605
803,11735
1550,107
855,12400
1559,7241
1034,8859
505,2269
2163,11244
1819,919
260,16976
1387,12499
1894,13495
2111,4971
2126,1749
945,5150
390,13258
1472,2602
1497,7894
180,16873
272,2755
1172,4752
1567,7496
19,6801
1434,4511
637,10957
2164,9003
1356,15811
2120,2742
903,1278
1880,5861
1897,12024
206,3864
1796,2502
48,8497
1027,2078
1307,1808
1441,4364
559,15860
2093,4778
1045,3395
497,5440
497,6991
896,7985
33,8277
862,11544
160,14599
756,2325
2272,2937
2191,13634
1294,5047
358,577
1273,10880
1064,7439
1803,9987
843,522
460,4031
87,6176
1871,10305
403,5423
194,12445
1536,3700
535,357
151,5931
1234,6693
335,10400
883,9859
1712,14763
1732,14661
1999,4053
1980,4802
393,10347
198,12194
551,16316
2049,12150
780,14266
1992,7244
2236,9705
1140,6029
877,1702
135,16219
500,6214
1194,12495
2085,7406
2099,13841
231,3165
2292,14742
1019,2888
2319,5095
767,15559
140,5824
2162,1253
1383,6537
1398,16320
1603,14007
1631,1871
1756,7825
153,15065
65,4584
1734,12788
1398,12335
196,16429
1165,594
983,4155
1757,4266
1075,11713
600,3064
887,6941
275,5683
35,1023
1792,13048
1677,14440
1678,11252
1551,10682
86,15850
34,9035
418,10892
1398,520
2068,2548
2361,2342
310,12121
1849,15050
1561,8215
1228,7510
1010,13349
1099,10284
1919,4252
2277,13917
1171,7492
1797,7204
1443,16558
1891,14548
1780,10744
1775,8805
1191,12492
2092,6996
42,60
1474,5829
1825,14844
19,6881
694,6137
787,363
603,6826
1528,15697
889,8976
2294,6487
1776,11395
2342,2419
2258,3642
246,2638
779,12643
773,7398
630,866
146,15613
395,12463
74,219
2159,2800
1106,15964
78,2124
1556,1383
1772,10358
2287,12221
1609,12954
215,8560
621,4051
1669,15824
472,4724
104,11421
636,11856
573,4935
1234,12376
1516,3265
879,12331
1781,1518
1042,2369
507,12780
420,14608
1015,3224
2069,5866
1981,16331
1234,1686
1110,8802
2164,12358
641,11099
2184,11961
267,3140
1259,7037
1884,3124
1270,16660
1442,5989
1846,6878
434,8289
153,9903
247,9303
1008,14679
1031,12724
1090,5409
