airportID,airlineID
1625,13861
291,2666
1014,674
808,2466
3124,1454
3018,3420
5367,7591
3352,15098
6300,17208
1320,19541
5170,18245
3335,12758
1907,3423
5554,12706
6384,14085
211,20737
4659,8460
5084,11517
3425,6120
5534,8754
6384,1345
4514,1668
3488,14322
3340,15212
3728,20075
238,20387
3330,9646
6221,10279
3228,18031
941,17285
7167,16443
3310,19785
3643,15972
3817,11234
376,13008
2776,17233
805,2866
3574,13109
6808,10138
2138,2119
1462,6876
5469,19294
2614,8314
907,2047
4117,2278
4073,20127
2109,12406
3538,3174
6353,3772
4857,20811
4289,2102
7085,10480
1057,8388
3572,12543
620,1263
2866,11745
5189,596
1258,7757
1390,17344
4142,19003
7285,7560
570,5476
7009,15228
6695,2616
1494,9048
1350,20322
3380,20181
7049,4469
5997,1647
1585,11997
2432,13161
3806,7822
2810,13110
2263,14220
650,791
2227,8939
2129,9297
5246,16588
2636,11088
6615,570
4631,9216
1889,6669
4774,957
4293,10469
3714,1678
5790,7204
5781,977
2378,888
7307,12330
2444,2212
5283,15586
6655,16251
5595,11348
6489,8191
5025,6766
7113,15985
2028,20254
314,2385
6231,21098
6111,17760
2436,1011
5490,16045
5614,19636
4508,19704
2562,16441
4471,12997
984,2710
3055,17717
7300,20401
5653,3088
582,4217
686,9934
5989,811
683,9172
4062,19370
4699,20558
7190,9495
1593,13429
6668,5777
838,21001
3650,1580
4076,5772
6087,18612
4019,3191
1684,8623
2463,14725
7107,9780
617,16881
296,18837
6171,18570
5909,20755
4558,15745
6731,14244
6480,10234
4429,13638
6666,8314
6603,14983
6976,17824
2143,19622
5161,16901
7195,4608
2650,1098
1831,15531
6471,6080
2394,15769
2808,19352
3806,3393
6656,17567
3967,10411
4248,672
6902,19910
5657,1101
6355,6858
1396,7277
6107,3688
3733,5311
1114,9076
3144,16502
5727,12683
1708,7165
5470,17672
3080,16749
4683,1431
7321,11830
2757,223
2197,4563
4816,20300
363,18709
7185,9789
4996,12365
1532,3470
4249,4629
4152,5281
3411,2608
6722,4785
1112,11229
5854,20029
177,18286
1558,13791
4554,2236
6982,9065
1877,17339
2590,4363
6191,8602
1544,16300
1401,16050
1892,14909
3270,6936
5535,19710
5804,20616
1751,10753
2626,17476
5765,7019
3471,6163
1319,10166
5566,20234
366,9337
81,16947
896,21256
1970,19437
3161,11650
1317,3943
3619,10657
2549,20436
5560,15017
5847,7464
3502,13126
5185,13436
6164,10338
6195,916
354,20584
1597,17137
6267,20759
7186,19946
4079,12775
3850,351
422,1576
2204,20451
6762,12564
497,9796
1582,20543
6877,9261
5773,7085
4752,3244
6302,9036
874,5109
300,8357
5561,16075
6072,17525
6550,3450
5690,14202
363,12955
370,16045
6136,6755
1031,17175
6426,200
6379,15834
1504,5292
4492,2257
5639,3285
5429,9584
6535,20888
2587,17226
6257,20650
7061,7758
3959,3387
3577,3478
5600,10706
4002,17959
5453,16379
5537,5192
422,15738
900,10309
6154,12616
140,7404
3197,20342
4341,8160
2512,14382
1945,5874
1420,3338
3405,20204
2634,11106
3309,8347
4427,2090
7013,17779
1057,127
5369,19305
1099,12968
1946,6620
5334,1800
82,19435
1568,10269
4207,2728
901,4801
5602,5519
4568,17168
6863,12372
4356,7394
3397,18839
3555,9051
5042,3616
3534,7710
5202,19438
5075,11919
6727,7009
6311,11907
4225,878
7252,6269
536,1830
5589,19624
3217,20375
5377,14742
6248,8958
6130,11256
2525,8833
4034,15051
3734,20301
4803,16142
3316,3439
7202,224
2687,15488
3093,12752
6910,20636
5716,7330
5629,16190
3516,6366
5130,1870
287,14134
3965,10932
509,289
173,18659
273,6405
3460,626
142,796
6341,4860
3310,5135
6947,18066
1763,14413
2771,14229
812,5896
1575,14094
3203,13184
5711,15285
7061,18439
1878,2155
6633,20187
6779,11176
4145,13250
5990,6881
5888,16328
3956,17590
3127,18521
1171,2773
3828,9564
1012,5875
6786,1321
3809,6713
1057,3161
3559,14807
1726,5098
400,18114
4634,9649
3777,15400
1312,5409
6567,10280
867,16285
4867,13697
5598,15211
1000,6233
6184,15781
2664,16413
1380,6437
1059,1340
6751,4548
157,19539
5093,3969
6237,19898
7226,17395
5909,1377
7112,11977
2594,1653
5735,22
3849,11969
1722,15397
4644,15218
532,9166
3371,9215
2424,13602
3959,2327
3820,5258
5274,7680
7121,20215
2843,3717
5288,11567
7214,9644
4917,10931
2395,19596
3336,17941
6469,402
2444,11468
5106,3733
7138,12398
4301,4599
3041,18943
6153,6086
125,19234
3737,15854
2494,5875
1933,17448
2380,3207
7017,14060
3872,4053
2912,10423
6073,16330
1684,18316
1187,11900
2757,502
840,1848
6224,18835
2338,14989
5647,6386
484,5425
7157,578
3859,19117
2411,15789
3940,14195
4822,16543
5620,13677
881,19707
5417,8840
965,3008
158,12687
4190,21074
478,2166
4716,7992
962,11189
4740,4382
3390,8834
5323,9291
1912,18295
3811,4712
3618,71
5172,11066
741,7115
6225,3295
5591,6321
4177,4012
3034,4246
2298,10481
919,12866
723,3703
2023,18207
4128,4889
1369,21243
4240,9318
448,5838
3416,2096
1969,10847
3691,5597
1886,5620
450,4782
5691,15224
974,6614
4465,13690
422,12911
4361,1696
2424,11596
1207,1456
3795,1021
2425,4670
3324,11527
3891,14326
2191,12791
3709,11437
3404,2564
1902,19064
3985,20139
1111,21082
6738,14848
3163,21087
3395,13808
5916,7727
5184,7840
4120,11829
4778,5751
3221,8003
758,3173
5934,1348
3808,13076
4516,16368
3717,1309
3444,447
1931,3882
2436,16666
6181,16603
1491,4560
393,507
1662,18510
2386,5511
3661,9310
1861,7023
2144,10889
7030,3184
1094,15588
2576,836
7042,3423
4436,12616
6829,17278
5589,21144
5020,7955
4385,15518
1024,14919
2677,5281
458,642
7311,21077
5361,14722
7126,424
1118,9628
1867,14371
4459,15409
5293,5555
3067,11062
4435,7924
1495,3696
6258,4316
1878,5124
3806,19991
6716,17786
6771,1150
7046,16422
4195,7996
3849,13342
2952,14522
4206,11064
4605,797
376,7312
2377,14224
6243,14284
1042,680
1955,16529
6170,8446
3632,7758
4799,8894
4900,19780
607,10693
3747,6184
5135,5979
2356,2088
4750,6665
3196,2521
2137,11149
2632,2233
1913,17348
5204,9462
6241,17759
2465,20959
1246,6485
668,12238
4884,16613
2802,4664
5965,20633
7337,12501
3504,21294
6085,19973
4125,6906
4893,9679
1197,9004
628,21212
2756,11651
2936,14521
1634,6503
6959,12409
1277,8116
2286,6452
6917,17814
3232,1206
132,9218
3871,16389
1329,9396
6897,13480
4085,12352
350,7993
212,19428
2676,10103
1797,5167
3562,20060
6161,9672
4087,19981
1568,10328
2368,1087
6378,2205
1951,13386
1750,17344
2125,8268
6643,8933
4090,17636
6166,8965
508,19820
1024,20578
4726,13900
2496,18517
3862,18229
6783,7609
2585,18898
522,5042
1898,13129
6354,17861
136,545
2637,10387
6796,10018
1850,13977
5705,5336
4532,14341
1067,1123
6628,11893
1219,18712
1587,2860
3798,12868
1959,11221
3491,4080
482,2538
3744,14102
579,5920
3509,11501
2632,4870
6493,2098
3059,19025
1196,12046
2888,3588
2662,5381
6518,17225
4641,6893
2158,1252
6682,14609
4652,3050
473,5776
6128,11080
3217,12358
6970,11854
4598,10837
3978,8399
2062,823
127,19104
2940,10237
5374,20682
1971,14413
1619,17821
525,11433
2478,8897
2313,13086
6228,21255
5250,2728
6210,729
3878,371
1872,9054
5695,3288
4366,13787
5919,5746
4730,7881
2455,2869
3183,11771
1826,16355
279,17778
7020,11364
512,10691
698,3382
1115,6508
393,5395
3283,10280
3733,2434
786,6976
5927,15121
213,17774
1972,18098
5009,4890
2688,11524
3483,6608
3681,12402
3246,19287
424,17800
2465,14062
375,6847
3104,1221
5891,9865
1130,19156
6025,2686
5471,8992
5705,6117
1027,3048
5675,1357
4147,9234
4977,20300
591,10295
1253,313
4995,5772
316,7988
5677,9712
1874,17396
4137,18991
3858,1044
6804,2780
2515,10161
5940,794
6407,5964
146,651
2684,8257
13,4437
4070,11520
103,14026
3758,4728
5699,7230
6432,16534
5444,7009
6434,2919
7244,4039
7084,16493
4223,7206
918,14862
5316,14966
4733,1241
885,13664
6285,14813
2766,20443
6899,16197
2187,13654
6476,9046
1338,13734
5865,17050
138,14162
2350,10359
3642,3137
4075,7311
6999,8046
3034,2459
1028,3807
2461,35
1956,4967
22,18221
6759,8401
5799,13670
2276,11011
3937,17798
541,10431
6338,19711
1965,178
845,15351
4549,7652
6500,10389
4192,12533
5340,20581
3787,5451
3110,14269
1158,13436
173,11888
4251,4046
225,15024
4768,10377
4176,19217
3182,3457
2593,17703
4597,14085
4787,11597
1531,3717
4737,13200
5311,17118
2746,3337
5539,13591
2497,16521
6763,3040
2045,9278
4562,18490
4027,11538
4275,3039
5521,4653
2766,3525
400,13755
5623,5005
4992,20125
6903,8296
5837,848
6851,15517
1289,10637
7019,10837
2751,8058
2440,19536
4335,5679
6899,6648
5481,20201
3809,5157
807,15286
418,16840
6238,21089
1489,11267
810,9971
4686,5179
3557,20637
5379,7018
7057,1917
1007,18459
1625,4466
3485,8291
5026,20617
876,9789
6510,13504
5761,7406
1665,17346
3286,20563
994,20819
6153,1795
3420,13510
6815,5529
3218,20928
4976,9114
6374,2615
5810,12110
2300,4033
6319,17185
2794,17439
2851,2107
1996,4713
431,15463
423,19332
5192,1531
248,12313
2056,2436
4376,12374
2966,5995
1576,13583
1270,3280
411,4581
1546,18111
408,11649
6465,20381
4876,13561
1883,18201
6846,3992
2064,8881
6474,5744
5478,5827
4932,278
6637,18151
6678,7022
6530,3362
66,8360
2175,18456
5433,18237
2887,16506
1885,10568
2284,5783
4362,10147
723,9436
4570,5213
6296,736
7042,19624
2314,16779
2079,11030
4280,12033
2301,2727
3157,10865
481,8370
607,4788
499,5346
2333,16964
1708,4279
3934,6000
1242,4123
6916,9403
6017,13369
4519,6572
1064,13221
6557,1314
4237,11515
4796,13271
3473,406
2904,20491
1187,19521
4200,11584
4324,11572
548,11410
2877,3811
6441,18425
6439,6507
3125,14381
2127,4203
5874,13341
6024,19882
1824,8634
4646,13570
4107,13346
1129,20795
781,11192
3483,5258
3129,21000
5674,10389
5713,9802
166,17890
6213,19258
6154,1707
7146,9798
6080,11909
4202,154
877,2255
2543,18603
1552,17191
4350,19668
6197,16761
5341,101
3195,10331
3693,15636
3976,18085
5482,881
3059,5415
5487,21304
1331,8039
5481,5472
6518,2182
6576,16410
2228,5142
6314,3949
4648,8482
6599,18201
2328,4298
7102,1650
3427,5467
6408,7505
6459,1834
3369,3936
3173,1644
7320,5188
6881,12017
1113,16875
4880,1569
6647,12804
782,15467
3357,12053
4849,4679
216,3670
5504,15189
5859,16700
4168,17888
4183,8407
1390,20429
6212,9715
526,8678
6714,13315
1659,1133
6663,19376
6526,3797
7100,8115
2841,7890
199,14059
6086,9000
5664,4318
1725,7834
3418,2093
4736,18755
82,17087
6808,12594
20,18193
1431,7524
4508,326
3947,13857
2155,10643
360,5405
3455,18663
4628,6660
327,14734
2844,423
5866,6396
4351,17007
5486,3522
1027,522
768,2087
4100,10265
758,1582
7336,3424
1950,720
4637,845
5079,14505
3177,20789
4352,6391
851,14303
2127,20527
7038,19998
7195,4585
5325,12416
6681,10013
2831,13492
1267,15916
3580,5039
1416,1118
1848,1137
1541,9556
4974,18529
6006,15606
182,19120
4138,13958
6719,16681
5367,9727
2911,15177
3080,1507
1988,17575
991,3905
2395,18182
3011,10725
2363,1915
1916,19039
5225,13804
3235,20282
5082,3314
5080,12948
5722,19573
3278,18237
2509,17366
2558,6529
1491,8745
2320,14776
4509,5459
1545,3718
2087,18570
1770,6367
3601,9563
3422,15468
466,11384
5276,16810
4942,13003
840,12939
7013,16064
6322,10077
4926,807
4073,13215
3785,19229
640,249
5039,1983
3146,20518
7337,10688
6539,17582
2938,20120
1543,21279
2443,19597
6587,432
925,8012
2399,2900
5141,20432
1482,19346
3621,8630
3857,15752
6268,15959
5070,9486
2265,9854
5806,13787
6843,3732
1961,3554
5471,10720
727,8744
4060,8834
565,20830
5965,6039
887,14339
4333,13026
966,16899
4671,47
7163,2335
267,20452
1158,990
3991,13165
4834,4561
5900,5482
3063,5533
1497,17527
2605,11326
2807,16952
1408,21219
3389,13891
4254,18630
2594,13349
7156,17981
7056,14357
1323,17451
5292,3384
4474,12180
4016,17216
1084,14741
1659,4314
329,8764
7029,10630
4443,14329
4961,727
4323,15835
2440,12191
2672,20580
2115,17938
6290,6537
3621,13447
7002,1509
4395,8422
5748,2662
1288,2623
3996,19722
3805,15320
6763,10280
6649,13314
304,8689
6269,10703
6016,7901
2293,6305
2797,13263
1136,13959
1664,17335
2681,13895
2586,2451
5006,15042
6688,19835
2187,13551
5440,6973
3811,18183
3292,1580
2570,12867
2215,68
7194,21307
2792,8167
2312,6965
6964,21159
2322,12394
2450,11780
399,3915
3640,8070
2224,1777
6140,8874
866,15695
878,1032
6008,364
866,20613
7281,19586
2414,7590
6500,11350
3687,20773
4085,5593
3078,5486
3478,14661
3286,19924
1142,12202
3391,19897
818,8282
2025,3540
3150,17815
490,6576
4283,12965
4707,5175
130,11652
5506,5405
6574,12038
4020,9629
4105,7446
126,4891
4811,11489
5385,10904
3428,6031
5452,421
7296,16224
1045,11947
2362,7938
1699,705
5135,919
3966,2073
1460,19432
2534,11323
1654,11132
6399,19326
6180,278
2174,20278
1740,16342
6708,20056
4419,10031
6296,18678
6229,10025
1135,4734
1835,8157
1239,6532
5330,15364
5419,6494
3470,51
6701,15450
4065,11999
452,31
6973,2167
7276,7896
3816,7002
3915,16648
787,3287
5827,6401
274,15651
1465,10145
5106,9744
7257,15310
1958,7645
902,17905
5976,16728
6306,16189
290,10008
3518,6150
5379,11680
3706,12527
2295,13735
3089,2228
3567,7222
1820,19970
2546,10904
1946,8268
911,2677
2047,1387
5980,14997
5650,11858
1249,20549
5709,4231
6795,3710
6873,1541
6490,6229
898,1335
3607,20022
36,21038
2161,5289
1295,18622
4418,2926
1322,894
4303,17100
2712,3850
5485,19035
5101,16078
4302,20532
3720,8855
5516,15684
2668,16457
3489,17086
124,739
5070,14971
4663,6837
2108,18156
1090,7259
6116,15909
676,4414
863,17326
628,1523
1885,1680
655,20882
7297,19852
1140,15799
1909,14275
6234,12340
7285,12014
6529,15818
4389,175
5219,17664
5113,3777
6353,15956
6394,1050
7210,4040
6703,9065
6801,17049
1349,4973
6564,11323
2438,2456
4302,1861
1082,12654
6635,13395
1335,715
1478,2541
2530,10664
1190,18833
4501,6233
3682,9301
5439,20339
365,2404
566,11329
1171,18287
532,12065
2038,13044
5231,4544
4824,10067
5266,12674
6022,4144
1899,4775
653,19862
3425,18178
5501,5601
932,15216
2244,19738
705,424
2906,7616
3083,4911
6208,15683
68,10035
6094,8889
3632,7406
5460,430
6508,12248
5877,9324
3255,7941
3842,7061
6042,6618
3580,3137
390,8621
7011,2242
6047,365
3632,2259
579,12064
1741,19671
2554,19205
7080,8342
178,12272
4534,14226
7278,17860
6398,3081
2460,14829
4635,6125
3068,10283
6950,2571
553,20461
87,19668
4095,4438
6554,6624
1372,8534
953,4067
6309,1281
4865,15454
2705,14976
2530,18340
7083,9163
5617,6151
5248,20361
396,12375
7103,10160
4781,10091
3658,1196
1728,11681
889,17515
1082,3195
115,18210
5129,5583
2993,19983
744,20368
7261,8943
2685,19505
1669,14484
2403,20903
6643,7728
273,15157
2880,11872
6102,4084
6628,6343
5011,19965
495,1870
587,20981
2471,19648
5457,20863
4126,9907
6645,13409
5055,10752
1586,10320
6285,6658
6741,16432
2474,4217
3683,13040
3123,7393
4152,20741
5640,9295
100,16841
2513,18820
2218,7639
3621,828
1867,21263
736,20803
3704,14051
5153,2881
2189,20136
214,19979
5968,18935
791,8601
376,12625
2202,11417
1486,1590
37,13253
3587,18614
1194,2027
6946,21284
205,10496
4370,1209
6743,16714
449,6168
1879,17240
2048,17071
1831,2217
3294,12839
716,10961
3344,6709
186,11105
2253,13929
2031,2249
2023,20385
1821,4495
3739,18186
4169,15326
5134,8125
122,1756
2286,4644
4870,13737
5212,9808
5683,15802
1205,20948
1128,15505
7305,10497
559,12653
4353,16966
3562,20241
6218,14737
3350,9873
3046,13900
2364,610
5499,4668
5646,12205
760,1772
3914,21178
2154,21019
1434,9758
521,329
6496,7820
2012,12487
2702,5773
86,876
3013,5446
6894,5696
4880,651
6376,9597
6388,17623
6141,14023
4617,21310
6017,13716
6627,584
5257,12822
48,1746
3586,6723
5103,21024
6859,20380
5017,2406
1545,1982
1614,18318
3906,1269
3378,6119
1358,4117
3066,2729
5280,5941
5820,11725
1810,6696
3014,1564
3271,6060
6805,72
771,6924
3896,18040
3671,10685
2745,16297
4540,11737
581,10997
897,8863
3326,14090
3754,9964
888,18902
6260,15449
2162,17718
6059,18115
7282,13663
7222,13703
910,7312
5626,15462
2277,5156
553,1579
941,10163
3541,17956
7287,7111
3399,10936
706,8015
2224,17824
2476,12536
6368,6741
922,10238
3430,9381
4124,6580
3662,918
5474,27
6626,2436
6966,14620
1026,10976
6184,16727
71,265
2987,3965
4043,19242
4029,7466
5921,14526
3707,2905
6280,11519
4363,17763
6242,8566
2710,50
4041,8646
3130,7327
6510,3861
2798,15826
4173,4630
3868,20501
2179,17878
4781,16388
1112,2975
4497,20839
554,5025
4329,9232
709,19157
6855,21237
3294,6254
6849,9249
4505,1632
6462,3440
1341,19206
968,16492
4870,2236
1668,12506
3006,4800
7023,15917
257,3971
4721,20730
2236,13114
5427,5803
4055,1762
5153,7337
5243,2243
4304,3164
4800,20867
523,21162
6028,1668
1614,10889
843,8867
935,12592
844,2864
4350,16932
4789,19520
994,10357
5769,5228
3812,4853
4523,4782
5260,19879
1267,7773
1524,9181
5542,6040
7236,6814
612,20041
3757,3451
655,17722
5948,16609
520,13976
3109,6437
6212,14828
977,11457
2655,20490
5332,20807
1453,17783
117,4243
2052,1080
1297,604
4938,14562
7294,4693
6111,2642
4523,15912
35,17604
4285,9384
4161,9933
4722,4851
5311,5075
6198,20648
1337,8643
1396,17092
3075,14612
6541,3721
6241,1515
1163,16619
6691,8318
2410,8530
2063,16742
1958,20543
4680,9354
3849,1522
2990,1327
388,5219
1842,19440
4923,2257
1948,3665
6509,900
5602,4064
5268,14421
5177,7927
2352,236
2582,5066
5176,18650
2100,8015
6703,15460
2482,12476
7246,6451
5497,10697
3582,8920
3575,19419
5161,11482
2143,4436
3623,7738
7310,438
5075,5873
3501,18118
3096,12782
4966,12148
1081,15825
93,7120
5681,5204
5866,12226
4417,12894
449,5309
4181,16788
5981,3452
7256,8572
737,16017
202,10070
123,18347
6035,4566
5231,8881
6034,5812
870,2418
1994,3164
1868,20791
2875,4878
5215,6960
5390,8514
3136,7839
6979,11197
2013,8087
7277,6315
844,9693
4383,12266
228,8677
4930,3268
1646,17229
3859,19212
55,963
1604,408
4792,1198
3219,4027
5536,18362
1931,15586
1757,14933
357,10339
3385,15641
1207,12942
1866,8450
547,9017
4988,687
6994,7458
1683,7055
2389,17501
1622,8859
3907,8693
4170,1919
6739,5178
251,10335
4325,20287
4593,2694
5392,18224
891,15899
5324,11617
5622,4426
3790,288
7064,12883
321,15958
2799,3027
4827,10558
4048,21236
1641,11383
1024,3146
1008,2639
4889,6708
6058,19421
1061,18411
1516,7199
958,2959
5655,13629
1794,1115
2262,20523
2324,19490
4436,18629
2048,338
1824,7441
5257,18084
811,14709
4142,14017
508,14177
5387,14212
6567,4408
265,16904
5172,8247
3262,16017
4979,15978
3975,1993
2001,7644
2426,11069
2363,17982
4917,11017
2256,589
2093,6052
2570,925
5053,11178
6399,19077
6014,11260
2709,21240
297,18332
6848,15066
6208,2707
6821,17779
6572,20198
4035,11637
4551,19890
7016,20241
4623,17828
568,5586
5119,6817
2819,603
592,644
1771,6274
3285,3935
5217,18089
1918,20951
4983,7954
69,15575
516,15381
1749,1320
4212,5439
1015,9389
4185,16481
3862,14790
2268,20562
5644,3500
1001,14732
6188,13710
6740,21196
6234,11092
1144,5731
5639,16345
3161,17150
4105,1987
3053,10619
2843,8876
2661,16389
1802,92
4446,16090
4228,420
211,6523
1426,7000
6446,14310
2427,7621
1897,8534
4574,10011
2375,12153
6153,2379
4466,5838
270,14993
671,13306
2870,13006
4760,13960
5015,6209
309,18338
769,11536
2536,1371
533,12660
1748,978
5087,10340
1838,19284
6369,18993
1785,11120
2490,18955
2912,10055
2975,19508
1889,19993
2822,10816
5696,3406
6806,3275
6567,11378
3384,7431
1308,16345
5766,16926
6094,17871
1993,12504
2934,4726
475,1584
2433,16402
1197,12053
6764,14698
2408,20438
6676,15469
6840,6712
2421,7899
2006,3363
4543,11700
3222,10712
5707,15069
1534,3556
4500,10880
6048,15396
6238,4695
745,3222
4363,4986
5827,8088
4209,17602
1466,12897
5453,11968
747,13454
4616,17555
230,5501
6265,10440
779,294
5949,15074
4869,14951
2485,2099
1835,15780
2413,18320
5631,8964
4053,13819
5362,11936
1968,4568
2223,7275
2276,17425
6988,14555
1923,13847
6060,3029
214,18340
3387,8280
6994,420
6371,16673
6876,555
1754,14796
5206,3402
6063,2497
3608,11823
1365,21065
759,9260
4337,15488
437,15134
5020,18531
4949,12224
5592,14522
5347,10808
7030,1206
6809,18847
2307,7782
6359,9939
363,5244
2549,9896
89,15332
5563,1975
5210,2651
2391,14277
6092,3728
1394,20024
5057,13378
2721,1083
1270,18218
2104,11302
6612,1486
4111,11509
5406,13783
7026,18511
4696,709
1925,12790
2389,2701
2159,16034
4843,20978
4633,3115
466,4637
6900,10541
3661,5303
1487,1283
1174,12621
2938,7846
6687,769
2365,12817
401,13005
4729,20209
127,2347
498,5452
1663,13096
2118,9441
5107,20496
2883,17323
2352,6512
5438,10917
4382,10630
80,7196
5237,12866
6577,10127
2138,4554
4986,9406
1218,5803
7095,2061
2967,11125
7089,15438
2795,12243
4278,9013
4899,4600
2676,18912
1555,5302
414,2009
769,3619
1377,2484
5012,20070
3449,10722
514,15965
3532,3874
2615,5576
3946,10192
2155,3769
6721,456
6465,15496
2217,12391
3754,19893
5809,15690
6296,8366
1462,1841
3377,21068
805,3714
6539,11953
716,17675
1902,500
1608,880
5839,16908
1051,8705
5373,6597
5930,17707
6417,19547
31,20343
4765,18059
2003,14247
5152,2233
1599,369
4298,5630
1409,2173
300,19448
2554,674
2990,20048
4451,20267
6665,2110
2264,7355
6219,8151
1130,1299
691,18588
3486,11223
7340,52
3179,7291
1623,7516
3090,4292
1689,8073
1208,15918
3350,7098
4264,492
3334,7765
6932,10223
3175,3295
3353,7205
4443,19671
2753,16615
4517,7455
1514,13396
6087,10381
6920,14417
2172,4544
6155,2356
1472,6364
7079,17912
3952,8324
3675,21019
7263,5758
3326,13141
6368,7237
5008,19497
3657,18013
811,19064
4084,6618
6901,15259
4298,18813
850,3677
4631,7057
381,11125
6426,6991
6976,20151
771,2051
7079,14178
4664,4559
5662,19362
7191,3965
1335,16660
7083,9107
3623,21281
3442,11136
6090,2533
813,1652
2811,19971
3066,7309
74,11150
4594,16112
5688,1297
1872,15834
2090,9504
5966,11785
3959,10941
2727,8367
2120,17673
4299,14258
1914,21232
5239,11944
5168,20999
1116,6898
1559,12529
3292,18344
6150,6193
693,17197
1092,9634
635,6837
6321,19414
1983,20389
3308,15255
1407,5239
4004,9297
6662,7944
1462,6266
2497,3144
1365,20833
2434,12496
1016,14826
2610,3969
5472,5037
634,14647
4492,13304
54,16779
1482,12486
2757,12674
1909,14741
567,3287
613,7390
5106,18723
499,7753
6770,16111
6977,12375
6780,19342
737,9897
6186,13491
3223,6257
3804,16242
1132,19992
2802,20680
23,6189
4099,16712
3878,5194
317,4305
211,18460
3697,16041
3175,17804
3780,1947
3035,17248
4611,3776
5617,10602
566,9945
4373,20375
804,19951
1475,15303
4336,20867
4202,13831
5142,12095
1540,20140
2556,11454
4626,5430
1918,19488
2713,4208
84,3766
4284,1554
7249,20996
3266,15773
3989,20659
1841,979
435,21042
1473,17414
6489,9751
82,6178
1991,10803
3779,11947
818,16099
5214,14304
2629,18316
6485,14833
2848,7290
3964,12334
7044,13989
5261,14498
2053,2214
1693,5949
2179,12404
2362,20498
7101,16816
4729,4750
7223,1198
1830,11101
6063,3821
7265,2157
3699,17120
5622,5282
6610,13939
7324,18875
6922,6037
4740,1349
2846,845
1865,10130
6090,8490
4311,8684
6222,926
216,2224
6460,222
4776,6528
4225,18650
6359,9447
5869,7138
6133,8170
3562,16182
2149,16017
937,19172
450,13248
2039,13090
3615,14720
2895,19273
1165,5436
4292,18256
979,6560
626,7424
4520,12734
7318,17230
4193,8296
2092,2954
3913,20830
1454,19466
1724,4819
23,2292
4575,19519
3846,10838
323,280
3627,7141
1829,19684
3613,2394
5767,3468
6023,10404
2783,369
3634,20908
5121,16511
1341,1562
1624,16050
6704,215
220,19570
4188,14037
1046,246
1056,12701
1955,13773
5911,5717
2550,10752
4987,2500
1575,2043
6918,15121
2793,18082
2177,20810
3078,13158
3261,20243
5736,10663
5626,9502
6996,3346
1745,10760
7249,12265
4559,17538
3936,18455
5731,13242
2732,11189
3247,18740
758,3442
1981,10841
6004,11881
2864,8851
2570,17293
6040,5626
478,384
3339,11400
5690,11451
4489,7057
883,6654
1645,15891
532,7847
177,9524
6922,11134
70,13264
2651,6212
2213,18583
2571,19252
4980,1283
4197,15625
1935,2645
5867,20825
4040,19250
4811,10166
5690,8333
4773,15361
2707,17123
4365,4639
4279,9980
1905,6933
6823,19125
1383,17708
6553,4297
2739,1337
4196,7182
3964,12781
3229,2732
5266,13918
2897,11474
6904,18024
540,12647
6253,14556
6960,19918
4696,11214
7329,6352
3842,18270
2655,13633
2662,7787
3740,9496
5905,6374
22,17811
4825,9698
3424,20669
3844,11714
5891,5564
5187,16831
5872,11149
3072,619
6956,6607
861,13829
5414,17654
3004,10096
1160,10385
3034,19162
7001,7483
6466,4426
4480,19340
6804,2727
4159,7453
4075,10297
1350,11267
1657,20675
1554,9263
1620,9242
5446,10533
5170,18829
5340,7555
69,4143
4334,14304
3995,6328
945,4038
1933,2541
2064,18021
4975,2452
2942,6191
5490,16457
1635,918
2007,9715
906,20013
6480,397
371,9249
362,10720
915,16418
7042,16560
2337,19863
926,16266
3798,17685
1787,9829
3778,1617
4578,19728
676,8796
4310,19680
4921,7024
1275,11414
1958,3511
4563,17906
4551,11025
4753,15704
3352,15460
4882,12705
2408,3710
4501,8757
5640,3948
7302,7905
5825,16300
4079,17684
1623,3050
6406,3412
3587,11572
43,17540
6688,2303
1328,6876
6543,7198
6415,6057
7205,4658
3924,4041
861,5101
1786,12232
4760,15836
712,8781
305,1017
2974,19272
2745,14918
6992,8998
891,8407
6659,20627
3306,49
4341,8718
4747,13590
3523,2754
4050,16805
3896,2080
4166,6226
6034,568
2168,11035
6962,4723
4487,2032
7258,3119
7007,6606
1627,10325
3504,14892
6972,3353
2353,3053
3151,10525
2295,10021
1124,14184
1577,8153
6256,11196
5406,10054
7068,6109
3141,15106
4895,824
5310,695
4242,5467
772,10439
1218,13019
253,17324
3065,17527
5534,13515
2134,16724
808,5689
1640,9066
4713,20613
3999,14475
6666,18915
2332,17881
1336,16656
1742,16749
2987,1970
4027,12091
6209,3776
6690,10905
3769,6658
3630,15813
1315,807
921,4904
7248,20376
5898,10826
3560,6656
3351,17002
1136,11552
7207,12594
3882,8738
3434,5067
3239,4294
1444,12797
5634,17692
3066,1190
5737,17784
944,7062
2143,16242
3141,7556
5899,3328
351,1620
4115,6841
5305,20146
5386,2608
1941,9970
6437,17140
4456,8138
4948,6208
473,11845
5508,20201
5254,7718
6548,19092
5949,9808
6395,17335
5853,9765
6936,15220
335,12589
1269,7071
1830,5156
4883,5493
7198,17935
2787,4181
1785,20129
2064,18825
901,5236
6793,5294
4718,6787
3803,15542
3278,21134
95,12378
5621,13610
1970,15088
4845,6908
2687,3452
6862,8113
6322,19308
2427,14834
1548,17895
3001,7969
