flightID,flightAttendantID
11053,6248
18053,3221
12242,4583
3673,6868
11369,3332
5884,6794
1301,4020
17441,160
3929,4646
8323,2274
16638,4343
8172,469
8517,240
14020,1207
8150,1581
14460,1768
18067,1788
3852,2714
17703,7008
1054,4412
2589,2795
13265,822
13317,3108
519,4870
20285,7165
13989,7747
4304,4384
3068,6363
12068,5534
12273,334
11591,1815
9348,4885
16451,6591
229,6394
18959,165
19262,3710
11652,1043
12554,6919
10613,6104
16687,6143
19896,5128
4795,7035
8623,236
14904,6477
553,5245
10614,1650
18996,7023
7303,6680
1818,6357
20794,3706
18549,384
2987,6608
18454,2568
12126,6254
9218,3920
19778,6957
16315,7013
6354,1368
12573,2071
13491,6975
12579,5796
261,10
7008,4644
11714,4053
6682,5072
7271,1942
8964,5546
792,4239
13110,5387
2192,3880
19193,6335
270,205
8827,7415
12692,2161
8407,2974
18793,4618
4210,3034
20204,1856
18053,3286
13256,2569
15072,4028
1660,5752
9998,2583
13672,3257
13493,1469
16335,725
19359,2128
9542,7015
14635,6448
15194,6528
11913,4802
2955,3097
2692,2849
6837,4936
14531,456
923,543
6202,3139
6146,5893
11027,3005
14444,4159
3091,1935
7205,4522
9586,5233
15282,4555
7741,6467
15595,4643
15401,826
3233,3973
4740,4929
8534,4987
2528,991
12850,949
19655,3491
9719,2495
10729,4767
8649,1864
12342,2086
12936,3423
15778,1656
2444,1192
16898,4830
14892,7685
336,7316
12920,5548
10305,961
20927,7221
8463,5529
5497,6478
11053,5144
4758,4794
3543,5408
9641,5201
12421,802
5422,1997
9052,517
1243,7026
10813,5931
20681,61
9844,4105
1869,7701
2014,4672
18978,2560
453,454
11274,4309
10662,5631
12179,940
17585,1649
2007,7721
7170,2682
1025,3355
12489,7497
9291,5152
13615,2562
4205,4304
8280,2817
10205,3563
12104,6502
20743,3849
14558,6008
16525,2950
7748,6864
11045,5096
13315,3427
5828,7012
16983,2956
949,4609
13765,7138
20380,256
6120,5447
7250,4859
16821,2802
7541,3141
5833,3021
14484,2849
12248,6806
16916,4174
1169,3321
4709,6574
554,4473
11215,6749
10877,5919
19291,2163
10942,6683
9037,1986
2509,1584
20220,2069
20170,2642
12135,2432
18699,861
5465,6002
17706,430
19934,3740
14080,5582
288,7102
949,4082
18753,3465
8538,4772
14603,5590
1729,504
8193,72
13418,729
4671,7241
16407,1321
472,4186
8489,1636
19576,7134
20247,7737
14058,7758
8641,2947
5638,6861
11822,5096
4502,6167
6708,4775
16165,1183
19592,2750
11475,1494
8669,7671
2759,229
5042,4401
8312,4778
1793,5678
1004,6227
15206,3331
11207,2287
20680,4592
2021,6349
19165,543
12353,5921
13026,4989
5155,1649
14118,4634
9265,1708
20091,5298
20292,6789
20701,2911
20847,2760
18185,227
6432,7589
6314,7371
17988,1837
17791,2937
20746,5085
11784,6160
6935,2542
19269,1727
5052,6168
11099,3267
12450,5987
20853,528
8676,3392
20875,4309
13527,828
10042,54
15256,7115
18677,2105
7065,1600
818,3249
18823,5264
6108,5583
5920,3937
5999,7145
6904,3310
9205,6518
1576,2778
12297,6386
7649,3331
17220,3736
14893,3598
8331,4999
10141,7263
7251,6176
782,929
18533,2095
6910,7690
11663,4752
20586,1052
13193,5103
2779,640
9951,3979
1948,4181
5214,6805
19,1304
15705,7567
16477,2937
9252,216
20711,5756
3940,3017
9500,5614
17992,501
16472,2656
15152,481
16903,5124
4318,5393
6962,2319
17280,1473
12724,3100
8546,6890
4093,3789
20297,1362
3004,1895
20536,2082
15460,5279
7488,5313
4262,2091
16260,3704
4091,769
10969,1118
1610,3177
7020,5203
18169,334
6329,5506
14162,2630
3401,1863
5439,5187
19428,2789
8368,2217
4097,2907
17353,7749
7545,2686
19859,2376
7872,555
10678,992
9271,7034
10735,85
1235,497
19248,4501
11820,7100
19689,3375
16948,3479
19190,2126
5317,7328
10907,4024
12263,6920
15504,1703
3213,5278
19593,814
914,4505
6518,1920
4446,7822
15525,2786
13676,2993
6925,1016
14948,7557
4414,7392
17241,1455
19495,224
13647,6744
10829,2499
11196,1760
16714,4541
8423,3388
10683,7172
2028,7769
8354,3827
3472,7074
8549,1196
6494,2299
13075,3575
11991,7115
19983,1746
14556,7313
15649,1728
13098,4699
9311,4384
8308,283
12132,5833
8402,5403
13680,1324
2893,6778
3775,2864
7848,4813
14878,5965
6178,6782
339,4139
8464,4248
3629,1513
13996,5524
18857,5835
9535,135
6683,6930
17766,4615
17913,7635
10584,911
2188,6931
20940,684
7386,4598
12494,2817
8303,900
11817,4590
19867,3905
17082,7413
8691,7402
1637,7191
10585,3349
9258,914
17252,6416
3584,1383
3698,7102
13473,2559
3302,3179
19128,885
2553,5332
819,3969
16383,4284
16991,3797
3507,7481
6120,3434
12535,655
1075,5194
2944,6005
5247,5723
9833,527
19644,7078
4375,2267
7317,4749
18000,3401
12992,4098
12930,457
3190,3564
18266,72
15327,5245
19726,399
14581,2049
2136,495
20728,4331
4869,6876
13454,7799
9599,4244
18204,887
4364,4385
14113,5366
13449,6540
6616,2519
5910,6344
15329,5613
12835,399
16141,53
4037,6684
7682,481
14699,2926
13948,4725
1636,5963
13755,6563
1573,2454
8506,3673
7443,6392
19601,7786
5836,4340
885,4296
15842,937
15728,191
18369,5440
7430,4825
18431,893
2944,4585
18361,7807
2517,5977
1915,2041
20559,6764
18429,4528
13499,475
13209,4326
5053,7364
20413,566
15848,7373
3148,570
12309,6398
14590,3881
20331,7204
9807,1669
4324,286
6743,7738
13282,6419
13665,3797
11483,2575
14084,5962
13376,5296
15631,3468
7472,4124
11111,1884
3201,1693
10095,1776
4736,1053
12849,1286
10392,477
16808,816
15002,4205
768,929
16106,6
9460,6247
6415,671
9992,2640
20370,829
618,6626
10395,6427
7499,2274
2338,2208
14137,4563
12925,5781
15963,7322
36,6549
17319,6107
7459,7627
5688,1938
20207,7182
15033,2868
2989,3945
6935,1283
9618,1152
9461,89
15072,2599
3162,7064
17678,5053
4655,1960
6998,584
3271,694
17434,1447
8305,5940
9333,2992
15224,3367
20942,3343
9020,5044
9695,3473
1891,2925
9551,5744
8506,2008
10828,5821
14349,6425
19983,4442
11723,6352
19756,1157
10236,7510
12962,5348
8658,2232
15389,3020
8961,2498
14828,3603
11146,930
609,1089
16430,1548
6659,1561
2182,5587
19583,2189
20310,3511
9286,2573
7415,2106
8287,1003
19675,7381
18413,537
17302,1524
737,3283
19214,6708
11054,5065
19459,6688
1998,7280
13019,7228
9073,7331
2718,6360
1678,3693
15197,2836
12748,2176
12210,5971
6519,5519
14107,2848
15016,6710
4252,7090
8579,6178
5458,6192
3197,1718
7128,1917
15714,3103
3386,4349
16362,7262
4722,4954
3250,938
18505,7415
8815,2848
4004,3460
2685,7379
16582,4547
19087,1205
6794,2554
1934,5168
18974,3812
2790,3760
597,1635
13319,7294
230,4051
7941,2388
20240,5927
19014,1380
3716,1380
9362,238
6600,1933
12253,3352
9906,5890
2794,2614
6396,7029
12197,4365
3350,1264
3112,4064
577,5485
11753,5057
3582,3738
17542,1046
8715,1493
4501,3080
4192,5404
5056,6439
5565,4806
14442,3328
6604,4612
996,1046
14954,2268
4449,4355
7340,6951
10489,498
19974,3618
16770,1484
3686,1086
11693,818
13368,3592
9639,5066
2895,416
11225,2939
15670,2618
6774,1573
12133,6101
9771,7178
17031,4784
8231,2942
14242,1546
11933,2062
11010,5278
9827,2952
19295,5060
646,3499
10067,162
1899,7268
5245,7463
6589,4259
1806,1716
15948,5839
16067,6366
10033,1857
7040,3100
20533,4293
7857,2883
3807,7000
19737,786
10869,171
2117,6838
15895,402
18595,7668
5464,6858
680,4884
20147,454
13760,6902
13892,4997
9321,470
825,6620
11754,2637
681,292
9398,3389
2134,3678
19290,3296
14702,1151
15534,2410
8759,7750
5289,4506
2955,1613
8202,6933
1536,1811
852,6904
13592,7205
3583,1224
8685,4279
7552,6337
3629,2300
18801,4291
9830,2704
9673,1575
11781,7643
1856,503
20992,1901
13284,468
17025,1696
2026,7060
2649,2582
14301,2836
12982,1450
9085,4805
597,2667
4362,1419
8185,534
13009,4738
18323,7751
6212,6911
8259,3708
13306,2072
16647,2544
9567,1714
17604,789
4654,4937
1749,5702
10754,375
1062,5495
2467,2063
5873,4916
19127,6507
8691,4360
12884,439
999,3104
566,2091
7015,4073
7135,6478
7872,6343
19619,2767
19267,1223
5350,3567
10831,126
12861,523
9406,4478
3776,5269
10646,6900
19901,4318
18914,5931
17457,72
16762,950
11928,5242
812,3610
18074,6453
10105,5900
10708,1714
5824,1071
20858,7620
19893,6629
14494,3647
16885,6108
9869,3397
9652,6274
11105,869
3798,1992
8190,3359
8070,3346
645,6256
8773,1012
5723,1384
5600,5793
20337,1102
12853,5635
8158,2038
17278,2083
14544,6557
2143,1495
19475,1236
18369,4162
9806,197
10168,4143
3449,2608
13482,3965
2578,1926
1595,5225
1085,2629
12594,4807
4132,1522
12144,4050
19912,744
9393,5844
2300,6769
4288,4748
19133,3390
10512,2320
7912,5594
10399,5883
12546,7107
3454,987
2697,1606
7891,7143
20912,158
13951,7734
1653,5115
1079,7796
19948,926
2882,3711
5695,405
3571,1698
4647,6861
2589,7074
6655,5980
17507,6361
16159,4234
17882,2273
16871,5824
8622,5030
11531,4135
12930,5929
10603,2834
11889,6731
13256,2407
12014,6455
7751,1784
16596,2775
11897,1961
3480,2264
14995,1792
8076,6923
5063,1009
13909,6065
15815,7578
8989,7123
8852,3423
6540,1285
9439,1944
17526,6101
2186,7448
8992,1128
19356,3719
4742,3210
17803,7749
14635,1564
15340,6057
17471,5633
13949,6714
3833,5509
18350,5888
1661,2780
14735,4511
3380,4428
5705,1416
19680,4238
14994,4144
8032,6624
7611,3625
9557,6439
13906,3367
18947,6140
15802,410
2747,1530
8483,2764
1627,5951
17078,3909
17007,6141
12395,1823
14944,3299
6092,6081
4600,3715
7006,2084
19705,5535
6976,3851
15993,746
4431,503
14509,1315
13616,4851
5571,5173
19351,3194
19644,1608
1649,3663
18048,7447
7622,7379
18364,399
1632,1175
6622,5903
178,1874
8384,3369
10116,5043
8600,6638
5662,5330
14200,4012
10267,7263
7712,6254
19102,6910
165,4243
11340,5502
6652,3438
10230,3847
4445,3961
14684,6732
4861,5861
16170,2340
16328,781
8981,4773
5397,1523
12827,4739
15445,677
14311,804
11830,3772
9098,1168
2372,678
7383,1021
1456,7734
8068,2524
16083,1107
16332,1403
16482,6490
280,1871
489,4364
17178,1440
11977,918
9815,7252
10343,3058
17414,7434
1432,1622
8615,5931
6939,4633
19557,5872
2521,5492
20653,972
8855,3699
5922,7425
13349,3533
12061,67
6845,7411
2641,5906
686,7071
10375,4982
14321,7171
9703,7560
15893,864
17055,4949
12144,5553
4350,7236
1071,18
2613,5822
17601,4014
19288,3771
3841,2055
2337,3499
10016,76
14920,7587
10811,87
15772,6266
18258,301
17090,7428
10717,2065
5424,2406
19598,32
7584,2490
20731,5672
460,211
13614,7570
14238,3576
17409,6611
1327,7501
20371,6609
10550,3363
963,3782
14524,5156
9106,7707
1429,5878
12081,2622
15514,4122
13271,6983
19058,2298
281,1431
18357,2265
5263,4477
11097,5317
4820,3854
16558,6056
3705,5322
17487,989
13742,904
9944,2052
1599,7131
10689,4474
2770,4169
14538,3190
13792,2993
12577,5761
7006,5338
14014,3212
42,2462
13462,7041
5939,1029
17924,6545
2069,5530
19287,5566
4505,1413
20989,2671
16116,3397
14992,727
11210,6831
11285,4430
10432,3350
14372,843
1886,5697
10810,4052
16459,794
17965,1598
2869,1040
8910,180
3200,1994
17949,3639
545,3198
3425,1852
13363,5431
2508,417
1193,7295
7702,793
6253,3845
12191,7057
19852,5968
11429,1957
5687,3314
4606,1889
14108,5719
2304,5670
20774,7668
18308,2748
12634,5171
4208,185
18986,1583
7925,6803
5000,4565
20109,2744
7742,7117
12222,5088
19815,4506
2379,608
12529,4211
9908,2730
14042,3093
1843,1391
10751,1295
17664,3184
11940,6600
16814,3282
18537,4974
16790,5024
19539,112
5146,7458
10633,2014
7291,160
4158,1789
6888,7333
17889,569
941,1256
14264,3325
7258,5166
14081,492
20623,78
15266,7351
10060,9
14073,3750
16594,1084
2952,6694
20646,7520
15083,1637
8817,4312
16875,4145
10343,352
14219,1479
20654,390
17520,391
11819,7176
2059,7788
6726,1140
12857,7190
6617,4879
752,7517
7437,2293
13434,3556
17452,2863
20896,2437
16690,1638
10859,3818
13383,5008
192,1085
9192,4500
19851,2624
20527,6128
9958,5795
5821,1692
19536,702
9713,1371
19022,203
6836,7615
17821,6661
5299,3134
11429,6318
11327,5536
2440,5132
14360,3542
12996,4091
1662,1530
18293,5330
4651,1987
14334,2993
9033,7496
2756,4591
1018,2982
8003,7673
933,6038
9859,5228
10108,4698
20159,775
12714,6756
12029,6152
3334,2315
10428,2317
2702,7473
1976,5363
10797,4720
11714,1876
8443,5632
12855,5005
3012,417
11005,14
16457,7119
11359,212
8151,4360
8666,303
7427,2617
4743,2
8270,5995
13244,3847
8895,4436
3720,6608
17336,7279
8280,7329
18739,726
9029,5534
8142,4166
17979,6841
19544,898
16147,5790
14671,7385
15326,735
17283,2284
17457,6026
14196,1276
3349,5541
7681,4309
13654,901
4894,4105
6770,1260
20962,634
13054,7655
14683,5938
20726,3841
15972,4315
11037,6818
12562,6480
8284,931
7037,416
13338,7726
378,2971
10540,1647
8445,2055
9613,2264
15585,2143
9189,4964
9548,7059
17280,1728
5602,5993
4866,4077
5098,6070
15122,1718
16519,6568
19531,4981
4222,295
13420,3546
5436,5007
18104,2177
20876,1200
6509,495
9058,2367
12090,4778
6189,4671
7823,1769
10656,3636
5625,587
18567,5971
7901,7793
10403,555
1481,1011
10974,143
5897,6345
14361,4423
12034,4679
1,3047
17728,3136
19279,4036
7878,2621
18538,4966
935,4152
3677,233
2220,6745
17775,4425
7726,3870
10084,6474
20263,2927
6625,509
20514,1816
20205,1943
3239,3091
19660,3647
9919,7603
4169,452
19644,3941
6172,213
17150,4533
708,2073
13833,7201
10242,7238
2480,1829
20053,6628
10051,743
8010,5568
9061,7701
2368,7424
18371,6834
17549,3732
18980,4992
8933,4337
10244,28
11715,3581
18834,2361
14375,4454
16975,4071
9397,5531
9619,6906
2963,439
16288,4030
14011,4689
414,1960
6869,5879
10220,4731
9444,97
10452,600
13764,3143
18039,7717
7599,5677
17589,4020
10816,3595
13604,1261
14641,5403
16978,2512
15968,4002
15192,3892
17704,3635
302,2596
18329,7226
20499,6469
20004,713
1444,638
16077,3470
9283,4167
15326,2167
2706,3904
8128,5141
6586,2051
18643,2364
6125,1905
9589,3003
1708,839
13234,7508
20248,4469
14306,2359
4933,4494
11173,292
18071,104
12063,7124
18819,5498
4543,4199
19128,6469
8427,817
15122,7330
16623,741
8503,6068
16228,4069
19174,1191
3894,2178
11968,3078
2730,5381
8239,5161
5140,494
5117,3462
16950,5304
18140,6844
12958,5923
7880,5110
6596,1404
14308,528
12812,1714
10119,2389
14768,5162
19178,720
4761,2210
4268,4545
10377,6656
864,3450
16842,6817
14913,5855
11460,5639
19692,1380
16947,909
5513,6604
7824,4382
4946,5406
4417,7767
18534,5611
15126,528
5540,561
12638,3225
4979,316
5005,7144
12979,2855
20023,7837
13383,1553
15119,5958
3788,1796
17773,4380
12784,1556
20801,3920
4955,102
8199,5542
16584,5738
13406,2760
5205,3522
20552,2521
17996,3906
14496,390
4061,7715
553,3211
9310,4542
4624,7408
18084,6925
1330,141
7087,3490
6487,4061
9846,7470
9735,1017
10346,2569
7119,1363
5673,998
12055,1442
9152,1625
10221,2104
18410,3719
17545,6342
121,4113
1446,6125
6032,4557
11908,1842
8335,3322
14185,642
11274,6966
18883,3303
758,3211
13770,6837
18239,4379
6203,5604
7148,1440
19949,584
19127,6220
16469,7669
13822,6825
18657,1965
13981,81
8152,7172
3340,33
15061,574
4891,2526
6705,1560
2656,3861
4331,3145
2115,5629
18025,1891
709,3376
13234,7778
15606,7244
1818,6891
3229,2633
1132,6400
8543,6340
15298,5582
20367,6245
1999,6273
12244,6560
17733,601
20387,4841
7218,6736
2876,923
19870,6391
8526,3530
20958,2385
8754,5826
7119,1256
13247,4091
9253,5926
4301,2269
7453,6750
8202,3731
14287,5149
19906,1812
14606,7255
16909,7707
20892,4141
6311,3236
7635,145
6695,149
17368,6911
13299,5575
10214,6420
8075,896
3568,3337
23,3407
20946,2515
18202,5569
7092,2584
10338,4587
1628,6482
19831,4306
3220,671
17018,2812
10208,4165
13843,7350
4832,2233
13711,4461
2885,756
9826,5162
8831,2361
20975,532
5428,1030
3349,7146
15915,1526
1399,6708
12661,6578
19654,1242
3825,3287
15625,4447
19398,7645
15687,5427
183,7347
9389,4250
6860,5759
523,4503
12326,4637
16976,797
14420,1036
12671,1669
3204,7421
20094,4045
15364,395
18770,5457
4921,4594
7298,3397
16918,4146
8255,3097
15459,6323
895,6693
8381,7825
17949,4985
14197,3069
2541,5490
10293,3507
15870,6169
7104,380
7666,2409
17188,6247
4014,773
17795,7318
15616,7384
3527,6049
7476,4854
6574,318
10784,2217
17341,2472
12332,3021
10113,1370
18439,3556
2561,4907
8414,3211
18959,3813
16360,7783
7564,6484
20780,2519
1141,2440
4625,3587
12817,7624
14736,1185
6223,5458
5413,5586
1072,7539
13830,7389
10310,6274
14631,3036
6286,5665
6919,6831
19482,6601
17482,7528
14592,4877
12037,4705
13650,4168
8897,1751
10431,4681
17686,5450
10832,7620
2345,1316
15198,3799
3523,1075
2018,3456
15419,4117
18175,5151
11389,5174
18727,7447
4160,5664
20459,2630
368,2570
11506,6735
171,6184
15609,3441
10737,648
11254,2477
18576,4250
16081,4574
13530,947
4212,3340
12919,1097
19374,4689
15538,1726
15138,6660
10040,6156
10008,6758
1261,4578
8766,2049
935,1602
15035,1825
7906,7008
648,1241
18533,148
3517,2674
14319,984
10683,5835
4117,6881
7260,493
15568,105
5897,76
6536,256
11237,1773
20467,1175
17620,2622
2173,3546
15164,5193
333,415
18717,7487
9108,5636
850,6865
19110,1189
12382,7438
7434,3603
18228,1113
20735,1880
18314,7652
13821,3158
19749,2891
3166,1675
1335,6991
16638,6322
15309,7591
17773,2604
13724,6243
11458,5199
17833,6827
788,2056
19457,2869
13975,3712
11469,1625
11637,2080
19335,7691
20635,899
14810,3992
11905,7530
11736,4143
12988,5389
2847,5292
18051,4438
14383,1781
1589,7200
9767,2802
4942,4655
1468,5032
3983,2503
7787,7596
9476,5370
7542,3819
15302,4928
13571,283
6112,2119
9556,2156
3329,5755
1990,3340
12239,7393
15451,6579
7304,5358
6880,4454
10335,3569
10113,5083
16376,1056
5978,1650
7553,2413
10505,7348
17250,885
13511,1873
19838,2521
7180,3823
16851,193
6061,4279
7364,766
20520,1227
2451,7208
7696,7771
1400,5275
7749,3586
11342,6480
6409,3886
8841,3622
8859,2017
20861,3211
2108,39
12886,4340
7304,425
9117,2992
1523,3634
10949,3097
9558,1466
2041,4969
14078,5813
9371,5821
8071,530
5375,1088
9506,7624
3652,4233
9100,6109
10763,5411
14565,4494
4163,6951
15152,6524
2862,4947
7319,1262
3207,3173
2041,2033
12137,6008
7968,3082
18147,78
8908,5609
15374,6499
2836,6506
10339,2494
19054,2872
4773,1262
5862,3632
16155,5972
6305,1154
17116,2585
2602,5102
73,3976
13448,7480
16373,4686
16941,6507
18554,854
2152,3711
18960,6978
10474,7377
17478,2496
20920,6310
7942,7449
10019,6213
2820,6630
90,2387
15598,7759
7421,2173
8223,689
18165,56
19700,2297
12303,2008
20059,125
16689,2528
1157,1252
6771,1309
17244,5523
17323,1737
18188,6181
12521,6605
6022,1466
4126,3935
17305,1629
4553,2178
98,357
9723,5149
8290,3479
2399,6190
3559,2453
18077,2474
20403,200
16719,5540
18321,2367
11247,4987
4009,1642
11193,3780
528,1591
19826,5109
15951,5290
14597,5550
4171,1928
7013,325
4970,7027
7930,3814
12837,2769
17536,2420
14134,4290
15187,2594
10862,7727
1125,7713
1906,6724
20804,3663
5059,3997
12512,1981
20105,1075
18660,5318
17650,5213
19720,2655
15913,5762
14699,2759
15987,509
18717,6624
478,3261
7403,1612
11761,5155
9217,4958
18111,5186
19693,2853
9231,3312
8061,4092
5762,2406
17792,1072
16055,7726
17980,7395
3118,3093
18696,1583
15748,5973
12918,4972
12037,7597
7784,1398
13023,6190
18103,1822
15007,4416
4108,5547
10420,3578
19922,1254
16302,6465
11044,3628
15138,4470
3203,3201
19857,1059
15190,5025
20803,5728
13128,2291
14209,1953
9298,4788
9685,7199
2326,5006
19886,1739
15433,931
13589,1568
8441,7233
8843,5916
8055,198
17714,5703
13519,5568
6164,3835
19779,5213
16188,2710
14659,1631
7781,1880
408,6678
7993,1020
11042,3185
1987,1058
11473,6250
4775,4504
18510,4053
14921,1360
5311,6367
20337,1883
17729,5314
8164,1985
9486,5168
14832,7389
2769,4482
19314,518
6989,517
1046,5841
12954,1693
15586,734
610,2391
7439,4950
18068,7551
16529,5832
2881,935
15559,7563
7877,7471
1761,2097
17832,6607
12347,4449
16843,3072
3066,7577
8946,2440
1901,7727
7432,5922
10790,973
639,6663
8378,929
10456,5884
20186,6288
15598,37
10492,4936
8988,5830
2555,4832
3161,2330
2261,4362
17245,5333
20835,3405
805,1181
4746,5465
3403,3995
5255,740
8910,5717
16578,3814
15701,2689
3046,7522
5761,2965
1948,477
10057,6561
3228,1444
10079,2200
3688,7468
1959,1658
17700,6262
16609,6402
13710,5474
17467,3333
4529,5048
12943,64
2831,4126
6888,7641
663,3471
3058,5721
17833,3634
4587,4329
13430,1288
6607,3956
1570,5172
17190,1235
13948,1709
13184,6486
19958,6264
3104,3122
14040,178
4551,1416
9398,3276
7587,3198
5549,5296
4099,7471
5929,1865
18054,5272
12480,1694
7426,6031
17957,1685
6260,1661
17998,4442
12961,233
3590,7223
1556,1251
1649,4979
13951,3053
6551,165
10679,5194
5940,6908
15099,4491
12605,3702
18598,229
18776,6394
7887,6625
3051,1861
2744,4328
20974,4413
14206,7215
813,4914
3885,5198
669,4520
11563,6455
1230,7747
2465,3447
2184,4374
11872,4854
8368,5819
12730,7339
9826,7035
3352,260
14694,6082
15495,7689
3214,1265
4537,2357
13038,4113
19377,6186
7812,2098
2837,6068
12081,7474
7062,5372
15868,1403
209,1063
10236,7525
16415,6003
13775,3239
9674,1018
4886,6461
506,5565
5400,476
17756,4991
3848,4578
664,6973
5421,257
12931,6873
15849,766
14130,3818
5827,7723
1063,2058
4351,3760
18593,2508
12403,382
9314,896
17313,7778
19465,4474
4542,2290
7039,5534
4095,5983
12933,3129
1711,7458
18657,4951
10618,2808
17359,3513
15372,603
18633,2271
3488,5036
14135,5018
4748,7565
18128,6767
8078,3687
3599,6162
2975,754
2705,6490
20772,6497
15822,2004
15254,4978
7215,4600
11200,7840
9004,3272
13462,4017
2439,1475
2058,6204
9524,4805
18229,7781
2840,7485
8077,1089
15294,6874
1450,6502
20084,4135
18312,84
2808,5654
17799,3370
17946,7773
2027,3512
12085,7066
12863,7389
20894,1260
16126,1701
6784,2084
17523,993
17432,604
19268,2494
18329,4985
8003,964
19868,6255
15264,7034
11407,2453
8388,1021
1060,7637
15969,1110
20574,6470
7210,3994
2644,6249
4673,5501
11780,3244
6677,2796
1513,6017
16841,3335
1538,5995
3875,1336
20272,6991
6567,587
1144,4746
13455,6326
12282,7801
6950,1900
11637,66
10353,2020
15877,7825
18992,1750
4297,1840
18586,6655
7694,1112
6057,7694
2431,4751
5981,4010
4666,5808
14766,1685
15742,3948
19866,1783
14428,528
18262,871
6820,1675
7426,5125
17752,5903
3776,576
10882,6818
3156,999
14289,3236
9715,7701
10068,2835
17297,1120
14713,4824
19362,5610
10003,6934
20636,606
6100,6221
11412,7635
138,5169
6980,131
20416,3857
13405,2603
3602,25
20612,7712
18128,7424
12298,6831
11262,7778
8478,6413
13241,2109
17636,4416
14173,3478
8694,998
10532,5817
12003,2072
18233,2751
4147,3469
18897,6096
619,2089
14300,5199
1493,5568
7042,7133
14929,2167
14377,1990
16630,4035
13644,4008
1731,4369
13759,3885
2845,889
316,4374
15842,4815
9094,3849
3748,978
13500,700
19459,1185
20874,3182
4074,5624
15639,1982
15700,2790
5547,141
604,4723
10110,5160
5995,3885
15522,3536
20379,3897
7719,7842
18592,1118
20093,6752
2139,4635
10486,5564
15427,2569
18344,1066
1066,1268
14672,689
17316,5847
2312,2615
14510,7694
12167,6950
1086,5314
5373,7731
6243,1517
20338,2715
13866,3415
2229,1779
17177,4988
11631,2117
12096,2573
20717,3975
12309,1589
14087,6023
12028,3324
5780,5415
7323,2724
19996,5527
9160,5060
15935,2418
3463,6918
9155,1178
1852,6267
996,4229
1360,2856
17810,2616
5764,3043
20983,2478
14606,4562
6256,6683
892,2594
14193,198
14386,2347
15158,7080
12098,7807
16348,81
19660,7790
15440,6159
14511,4074
20433,7518
17948,6012
13000,5863
6731,4817
2084,1063
4242,2454
7613,2792
12620,415
498,1269
9495,2922
2466,3780
6847,4759
9853,790
12346,5334
13977,4627
1767,3715
3889,7826
8254,2512
20905,4540
13802,2663
19046,2782
2234,6135
5591,1281
18573,2733
12909,3927
452,970
14433,5949
3532,3437
11441,2629
12477,4979
8852,2666
448,4703
10078,6760
13679,7483
3760,5762
1290,1760
16075,2339
19085,3589
18035,2614
16277,7338
7977,4615
5107,6485
2461,4103
2457,6103
145,1949
9026,4531
655,7644
12766,4513
1387,885
18452,1541
14913,3875
16486,1587
4549,3533
2880,855
4518,7150
7357,5001
16959,2974
1670,6670
4039,7518
4227,5771
3457,4125
1960,6515
10340,1995
3922,5847
14832,583
15122,5380
12608,7046
15172,3802
1136,5467
15317,4226
13710,207
2817,6801
10986,4547
12684,2403
4724,819
826,5976
2982,7078
10555,1339
8516,2879
18533,6943
4967,1807
10862,3520
5985,243
3457,6620
2594,2349
15191,7388
18042,4519
9855,4809
668,3904
6876,2154
7537,4454
16603,2863
12764,3879
16360,2870
6577,6352
15712,1413
10040,2279
7338,201
2819,6739
7274,1476
263,1434
10346,6364
7531,6170
8750,2267
10933,2093
15558,2556
19259,4928
471,2051
12251,6368
2097,3104
19185,3943
19601,409
10366,850
8805,3641
17967,2899
6123,1463
12507,4517
6984,1936
4709,1241
10049,3680
4902,1963
18750,4179
11312,4894
16077,456
5435,7058
16482,2210
13805,1959
1387,921
4898,5573
12986,5167
10681,580
15256,1882
15163,908
1017,7719
11315,3204
14111,4407
12877,3450
6375,1514
4608,2250
11986,4689
3944,69
11384,4753
10286,3449
44,6979
20015,3651
20645,5763
16805,703
3092,3892
4326,7727
11533,2891
15061,2770
6751,5110
17827,190
19131,1080
19671,5186
9040,2142
5978,4307
8034,2458
10696,776
17519,4993
19528,3241
17952,7397
14024,3514
16130,2951
14927,1575
9007,3248
12721,2196
19903,5282
13268,4174
1968,125
2480,3051
2336,6138
13828,7564
16449,6574
12066,3116
12909,6918
17380,4980
5485,7639
17283,6570
2798,1163
14861,4218
18375,3144
14525,4741
18230,7046
4113,876
13346,5569
6565,508
16646,1535
5752,4377
9191,6834
2066,1276
7197,2186
11655,724
13561,2645
7291,900
4051,3119
5755,860
938,2017
171,3454
10689,1649
12238,1782
6967,6388
16242,4935
2317,2478
18052,7744
3943,2797
11824,3210
9377,6948
12913,1684
5610,7102
20295,1748
19514,5874
16782,4208
6825,2860
16324,5617
9285,7265
8975,3205
7807,6293
12772,3619
11796,2715
1116,37
8589,1311
9147,5353
12563,3969
14966,5560
11678,853
15878,3052
19342,6787
15986,3726
17375,4632
14557,5617
9234,1936
2502,146
2469,7703
12219,5776
2869,7280
20903,3107
19063,5149
13674,647
20557,6719
3858,1111
11299,4209
10492,3329
13971,3751
2270,4973
6163,3640
18223,4313
4190,5805
16726,3234
3855,284
200,5446
9346,7761
16596,3953
7123,5057
20965,3602
12338,7167
5788,3310
20762,4602
6198,6512
11198,5980
1139,515
14769,6691
16410,4547
5018,96
17418,5315
19719,738
12347,5186
