luggageHandlerID,flightID
5256,16319
3999,12612
1022,12701
1025,247
5423,6549
4299,1721
4531,10213
523,20660
4768,5283
4469,2651
2827,17536
460,7476
110,4163
4834,9105
603,7565
874,16277
3754,20910
3569,11948
1963,9091
2394,6466
3869,13384
1957,3191
2493,7846
17,19001
1547,11404
2480,16033
3532,2683
5481,18391
3153,6385
2542,7113
3298,12644
4435,10964
1616,596
3961,13284
888,18435
5445,8414
3049,20665
4521,7529
2398,8285
5147,15994
2522,10044
2253,17324
2220,501
1836,235
517,8426
352,20466
2709,11688
1717,1624
3087,10572
5242,1302
3147,10407
1843,930
578,11678
5517,7971
4441,17111
1739,20027
1597,18142
3183,14237
3590,6382
5526,1652
676,3527
3615,13609
1535,19053
3924,11124
5635,7680
4237,5683
3383,13364
5368,19981
2738,9145
2270,1189
3262,12997
54,4546
2684,13698
3583,17451
5104,6888
2425,6062
4610,320
4441,2489
3654,13209
3970,14406
1434,2908
933,877
3133,17842
2382,13191
4348,16632
5206,14650
4949,5868
3118,947
3344,16688
3540,10339
4384,6982
3434,5500
3355,15392
4346,4114
2049,13279
1542,15855
4,3210
3983,19427
3955,5943
548,20412
4309,16404
2287,1836
3533,6960
2948,11096
2224,10265
222,13743
4382,14282
3485,4183
5370,3121
4494,15833
3249,1039
4789,2124
486,1542
3820,11086
2966,16086
1229,3043
5105,5921
4582,1218
1213,6375
4528,13642
775,19336
3995,15400
73,20118
2461,15609
4775,13731
539,9943
3480,19910
2626,1711
4010,18873
2672,16257
1058,14741
3221,287
1647,3510
39,5409
2040,9133
4774,2092
5425,17229
4737,11932
5559,19797
1472,2608
413,11514
160,6522
4468,9767
154,6465
3902,16995
1708,12572
3015,4124
684,8986
1496,15641
4478,2356
1995,16238
670,5848
1941,18507
960,3676
167,874
3777,8268
4032,16358
3495,7951
5228,8734
5301,3779
345,1513
3520,11076
3982,5657
5696,13816
3770,13586
392,16538
3404,20802
5520,20622
5698,18201
4880,11606
4422,19399
3122,4695
2537,9022
1869,3306
2812,11273
1056,7956
3813,16624
4533,4295
24,5643
3015,460
1682,7299
3681,12636
5191,18033
5489,20194
5421,11895
5654,11708
589,6539
3916,11048
2551,18442
5485,18970
3431,14191
2457,8002
2754,14306
2276,15687
1191,19307
2945,13310
4988,20657
1941,1588
2941,7054
2085,2391
776,3733
4329,8150
4498,8041
938,11530
199,16987
513,7617
288,4930
4429,710
5622,3806
3386,14580
3058,17030
1392,13394
4795,3202
374,20419
1835,15776
1418,15473
4178,20521
3695,4376
2847,4497
3524,7460
4119,300
2642,15270
4384,18692
4033,19592
1708,20191
1191,6464
1303,2106
5692,15525
601,18454
5451,8382
1557,10076
4744,4219
4607,5595
888,9798
692,11088
429,390
1390,10447
3772,7420
1590,1285
3342,2952
199,3023
1386,12496
2704,17623
1706,6987
4638,16424
3271,13164
837,1113
2944,4884
5679,7278
1448,3823
634,6748
4333,13282
954,15920
2459,9588
3004,13095
2214,10230
5226,17952
5355,15547
1752,13892
2718,5486
3388,7418
5150,5208
1894,2834
3932,15932
4085,1682
3842,7823
3150,16417
1845,19745
2091,20963
2291,1057
2441,5958
148,7451
3321,19970
5662,3874
2217,11166
17,16784
1844,3523
52,10736
3899,14189
1152,15711
4466,15882
2010,6278
5047,11960
4647,6840
1534,12270
1453,14057
1376,9593
1716,17785
2078,15087
1159,4786
1010,5356
1633,18254
2356,10962
5505,20461
2449,14612
239,992
2603,6085
5218,5864
1140,7450
1918,16923
2575,12527
1454,1464
1444,2546
3530,10530
272,1674
970,9472
5323,14416
5495,4909
2384,12896
5351,1756
951,5441
1881,16094
5226,20551
3829,3107
1409,2918
1306,2116
4566,9945
334,16543
3867,7626
4940,14121
26,17184
3930,860
2384,4536
3402,4437
2226,15235
4080,13232
1332,15548
3684,8975
1226,7145
5399,8486
873,6769
2962,2352
4770,11594
2538,13331
447,16792
5616,7859
4634,10519
317,18450
453,3097
2778,8776
2688,12753
903,12420
681,1948
539,17336
4952,10345
1205,4368
1276,1693
4839,4440
1811,14832
581,7258
1568,1114
2170,3758
4174,7503
1092,9257
2708,9151
2092,10490
5056,5204
4782,5352
1823,4276
5476,1559
1318,17601
274,14481
4176,12392
2719,16623
1192,10016
1904,11979
2576,1932
4007,14857
4179,4246
4997,9556
5215,18358
2724,11212
4512,16232
1824,1632
4378,12346
5518,14647
3866,16082
2747,10957
4753,17527
1431,12627
4883,17163
133,6283
5579,4871
3950,16263
223,20564
4291,4576
3485,10247
3311,15244
5663,19794
626,6318
1586,2239
3284,3347
5501,12667
2230,8663
2484,15456
2193,14455
1427,10421
5536,13166
667,3969
5458,1711
5419,7274
652,6597
3547,18569
2422,5769
5591,2287
4959,14349
1323,9208
2366,12098
1659,9952
5451,17390
1391,9943
3045,16832
90,3732
5634,1942
3075,19764
4491,7624
904,16083
2875,20318
3159,18664
2526,9631
1237,18577
4697,11379
4389,20688
1527,18102
1958,3339
1589,14101
4650,12759
5640,4608
4789,16349
5596,14451
2223,727
5634,14346
961,4075
219,15168
3950,8778
1235,19873
614,2223
2900,4901
2718,2207
2800,13582
2097,13622
5104,14316
1262,5767
2725,20065
4834,3530
1347,17822
1439,11925
5698,12804
4923,176
5273,18580
3174,1589
1525,16365
3845,14973
5208,372
5611,5304
1874,1213
1491,19285
3675,19075
3240,8257
4928,5661
738,6248
2894,13749
42,6248
2369,17401
3084,11531
5682,17499
5660,4942
428,10851
382,12824
4952,19664
2340,18999
378,20445
4574,2213
4908,10194
4665,666
1052,5896
3727,8503
4185,10300
2008,13503
1653,8507
3486,3890
762,11626
1760,591
682,4515
4245,8663
907,15898
2462,12602
233,7943
3616,6244
4890,17403
4232,7521
2474,12598
222,788
2728,17233
272,20662
4666,18655
190,8609
3222,8310
4225,20489
5400,14518
4380,6560
9,3159
2688,14946
4838,8900
5602,13243
3009,3102
5040,4298
4589,9698
116,7982
5614,15002
432,205
4385,18106
2432,5705
1342,18380
1576,1478
555,14607
1146,8301
1536,6053
3655,7451
1376,13516
1015,2111
4141,15673
3186,7032
3788,7309
3584,18462
5360,8584
3300,17785
3057,15498
829,8436
1750,18083
2368,20467
866,10909
5634,331
2143,231
4237,2019
2909,998
1920,6046
2615,4302
369,7130
1206,1603
1539,310
3668,5155
4016,5986
5273,2875
3519,1240
4418,7574
5685,9414
2624,11543
5636,5159
2422,4187
2779,19730
4779,2375
1532,8268
622,10432
3978,17579
348,19401
3055,12722
2447,18795
1115,9589
1694,6616
3751,12959
1932,5422
455,18779
406,3790
3884,13378
5218,18072
4885,17924
842,5125
3218,7710
3365,2137
4134,6297
2888,16165
4427,7850
1291,12147
895,4128
5482,4195
4197,20456
887,2903
3124,15677
3499,7278
2784,10587
1944,5992
5124,9618
2846,13894
3915,19447
3283,5564
3751,6542
985,13648
1198,8879
3805,10430
1626,18347
1664,91
3845,12395
3702,5931
2042,5570
2496,20580
751,14540
3728,13630
4448,377
197,9008
1385,5972
4926,13808
2300,5150
1078,18568
4065,16100
4930,14872
4441,16573
2960,3433
4765,2153
1857,4038
2780,8673
888,1024
3986,16839
1556,5998
1398,8550
4447,18320
107,18620
221,2257
4761,9336
2432,17641
4329,11400
299,9325
5446,10205
3844,15733
2594,8095
3777,16620
4384,15425
1954,20955
72,3168
1496,19434
4135,16527
2075,16527
1778,18850
3891,15777
5604,4375
1477,8783
5200,11081
2701,438
1745,9567
3726,20442
4851,4400
4397,17122
1018,3175
3423,4130
496,13442
1300,600
1566,13124
2440,15056
4438,4207
3942,10817
389,8558
4985,7157
1628,3527
4087,11735
3831,9755
2063,3440
3729,1465
1597,6465
379,11010
5588,15105
3889,13578
5183,18053
1395,8210
1930,15217
2502,19484
894,10563
3236,17908
4103,13683
1538,3617
3779,10528
643,230
1102,3147
1896,5562
679,9599
2564,14354
3387,20592
4899,18393
3486,16061
747,5034
4277,9319
5677,4342
5518,3399
5063,797
4752,4876
1030,18582
4457,19743
4211,20928
2606,9848
51,16839
140,16288
3175,4492
683,13675
5699,415
4508,19391
4521,6518
3971,9478
4511,14619
2070,503
3883,12550
5236,17686
2663,14193
1138,17545
2393,9197
2383,14419
2124,13757
1500,13688
1316,20403
2708,695
4776,5323
3384,1024
2511,4769
2866,9499
4152,8499
2148,2911
453,8148
1316,4426
4246,20082
1220,20446
3258,12704
3164,8303
222,7722
3046,6518
2709,20200
3116,16961
2467,6070
3755,1000
2136,7832
855,16464
5450,14261
4655,3355
1749,9114
4634,10524
4151,7420
1686,12964
4765,6464
1478,7550
5517,17051
3821,2100
3843,7892
2823,14777
1892,6580
4266,9980
406,8744
2826,16857
1644,12140
5153,7939
5631,8984
3042,10373
1759,11081
320,4784
5369,12433
5275,6998
703,20804
3030,1288
3925,18687
4161,16109
2230,12898
916,7215
5551,2973
4345,10657
2299,4327
545,17735
3421,18480
962,15714
382,4816
3140,2189
2278,11093
5180,19518
654,16550
887,14284
1288,19216
1568,13107
103,17263
3889,13993
3411,1660
428,9255
955,1595
2504,11959
5064,3191
4681,15793
4540,7934
5598,17602
502,13415
4285,3634
1840,3064
4520,17865
2112,9593
2302,2202
3892,17459
4270,11353
3539,13920
2934,4101
458,11517
1503,6502
4903,13562
77,10533
4542,7
5526,1890
4526,4778
5581,6239
408,14913
2724,11103
5195,7857
3061,8299
4410,14928
2676,4562
2372,10375
1841,203
3313,8711
118,20593
4588,20216
2939,11794
636,11756
3896,18748
1641,1709
3871,18871
4542,11381
1609,13972
3000,12060
1224,2933
3690,1315
5507,19503
2079,3158
4173,18954
1279,14946
1527,18415
2786,4913
2831,17878
2072,3146
5184,19748
988,2641
3339,12822
751,3419
3366,11080
1432,13090
3720,11912
1267,1966
4839,2308
5349,15999
2092,15359
4316,11917
4715,10059
4418,5498
769,7552
4095,5688
4283,4362
2589,13139
569,16277
5367,7871
716,8289
1171,16524
5687,19147
5453,3199
3624,18331
1547,18906
2638,8586
786,620
1517,17214
5425,11525
600,16541
1564,16584
4690,17031
1988,15389
3930,18981
4763,2964
3336,5289
1872,11758
621,16872
4489,19892
714,7053
4573,2622
2918,10135
4336,2178
2705,1179
3144,4407
3232,12433
38,6800
5222,16549
4686,18906
3481,3156
4778,16744
675,6114
4129,9343
104,20352
169,1310
149,18762
960,9473
3677,535
2814,5140
5380,5111
2158,15156
404,9552
2743,17542
1145,19228
1328,14712
5094,6534
5368,20529
5042,13427
2599,3491
266,15146
3513,17223
2772,732
142,16573
74,10539
1345,6754
2383,9874
1461,987
1056,4630
1467,14534
4569,15169
4085,17301
859,8212
3391,8833
4579,14181
782,10638
1346,14629
5611,4596
2757,8065
4606,13485
3161,13493
3279,4379
4640,4502
1492,16780
2782,5742
2284,20638
4049,20289
4406,18419
606,3350
2960,114
3373,17890
4863,3196
3454,3370
2235,537
4095,18792
1298,10191
3255,6996
3368,14376
3288,4774
2492,14669
4477,1782
3696,18917
2539,11167
2089,2674
4303,15134
684,13032
4469,13204
89,14221
945,13111
5517,12830
705,15349
2595,13617
690,1029
3235,8288
4433,148
2823,1182
652,5521
528,8822
4268,9716
899,8682
4999,11461
1651,19301
166,12001
3566,12943
3969,3753
4544,2502
4644,14955
193,19576
5293,16234
5140,12057
524,20795
4688,17670
3498,5017
989,2239
341,13157
2651,2995
2615,19080
5029,19635
3436,17012
3750,8024
3447,2612
3036,11003
1152,9902
2631,6995
1125,1175
3123,1650
2680,18987
4783,17173
2619,17630
1860,11558
4077,11856
5641,2155
401,6362
1080,8391
5466,11636
152,11784
4968,7212
3501,8466
227,12294
943,251
4007,1586
4693,10456
4970,19035
5229,198
63,4736
3637,12735
2025,14195
3516,3507
5496,18197
3079,14746
1624,15535
1831,2413
4608,8361
690,18055
1662,7096
3874,6664
4619,15587
2255,1999
4430,15669
3658,20944
197,4804
3132,4127
1928,1331
2670,10879
4507,13694
1543,20866
2702,4628
1469,6094
4131,16437
5266,13332
534,4872
1947,16438
1128,8958
5168,302
4197,18180
3073,12370
84,17702
5619,5984
4826,6841
1350,4925
4442,375
1122,7429
3832,18936
1170,13123
1286,320
3694,6958
1546,13709
2117,20503
708,14580
2662,20329
1769,20540
920,20312
1308,12518
3348,14947
5391,18582
4395,1319
2541,8415
4706,2457
4855,14453
3256,20861
3790,13445
3706,10967
4265,8999
2151,14053
4142,20070
4192,113
3783,15409
5376,14082
3142,20113
2322,1815
1431,3327
114,2372
141,17222
4662,19579
3117,13237
1460,8290
2957,20838
3475,16939
391,20217
4570,13072
4420,5374
804,17548
3612,4490
3392,5371
112,16271
1966,2512
4170,10576
3027,10987
1800,11024
1261,220
5050,12921
4526,2419
4523,7776
4423,20618
2650,20146
3783,10819
2614,4847
4078,15580
5561,2263
2782,329
1575,19172
2199,280
242,169
4529,16191
5528,15838
3648,20967
1825,14923
4181,7275
5136,16327
2906,11514
1002,5073
4588,16785
803,12621
883,19481
5381,14141
2848,12547
3831,9801
4670,12440
3983,20994
3235,14613
399,9
2018,3431
1186,1163
4026,14668
3451,19075
4993,10607
1823,16327
3585,17853
5444,17886
471,19902
2251,17246
976,15899
1077,5335
2619,13587
2210,2700
2489,12417
1687,105
5380,3268
724,2425
5178,4143
5576,7994
28,1180
3880,13238
16,6964
4575,11257
3377,11058
4967,12336
990,11828
1042,3369
807,3791
2965,8242
3348,19189
3032,20373
1343,15068
2691,3167
3036,8536
1549,16767
2862,2422
3499,17159
4204,3563
2072,8355
2006,19785
1493,6977
2092,10112
1893,5482
3045,8967
2587,18588
3260,1123
2767,2845
583,13681
2313,5643
1396,7656
594,7285
1866,20378
351,1267
1051,18525
604,1227
708,3914
3315,9177
4509,6293
2534,16225
3972,7294
2039,7737
873,8540
784,10203
3039,13042
4619,5622
242,18711
4361,12864
5416,8584
3662,16715
3963,750
3904,4479
1965,20565
3463,7226
297,11130
1919,10527
2174,13212
3066,11283
5042,20230
327,6897
1335,10056
2669,9431
5594,8814
4774,363
2420,1569
4183,4414
5340,1098
1183,18089
3588,1055
1886,3630
3181,17792
2419,14428
994,16821
3755,7409
4106,19782
3496,6576
5598,12875
4151,7078
5372,6198
240,3568
1070,3725
3529,2456
2090,6601
626,10423
1287,18148
3343,5029
3323,19479
2003,2232
2693,5909
1414,13318
5202,10253
2669,1169
5511,10331
2259,6490
2660,11368
3975,7863
2927,12820
4840,9962
1256,6798
46,19634
2908,10535
5640,799
3184,16613
1013,123
4210,1620
589,7197
3245,12342
3481,14450
3386,10520
2499,20395
4981,12196
2826,2509
2181,6393
1497,10597
4121,6292
78,8168
3538,18243
1066,14041
617,8284
1574,20139
3507,15394
2040,19526
2533,6541
4279,11464
2366,2444
3431,4121
4639,4233
141,19174
496,4112
1464,9544
2715,614
5548,11757
2195,12636
480,8411
2257,10876
1740,6519
3658,15651
4998,7349
1742,11043
5625,3731
95,1959
5701,17406
3491,9674
1371,8373
3784,15744
1784,18749
2111,1117
3159,15083
2480,13113
1625,15596
2368,13916
3610,15649
4436,13497
4262,6500
5470,2101
706,11396
1420,13090
4812,9977
2396,2932
1312,13696
783,2484
3196,6274
5220,8928
3990,19192
1267,11664
604,2143
5215,2318
252,16065
1714,17722
3931,14665
4562,16330
770,17422
3716,13139
2359,4053
4262,5611
5223,6078
3919,11754
4269,14029
4188,12500
847,3137
2536,2337
3916,6960
3894,18219
3563,13000
382,9444
1953,20969
4320,18986
1460,10237
4702,5650
1519,19289
5330,1576
3851,15038
314,8232
1240,14659
1076,13806
809,17262
2439,16990
3103,10861
5217,18362
5085,18787
1362,2889
4454,8310
3936,4425
3916,780
4584,182
4363,13383
5399,4543
1690,20235
1348,12471
5555,18831
1376,14455
3762,419
4265,18961
4384,3645
2472,13318
2649,11999
5248,15122
122,17371
3013,7240
3180,16754
4546,11367
277,14144
5277,1869
1139,699
4429,8289
3474,14998
612,11095
5049,1644
898,19960
406,1917
5471,19430
576,16844
5212,8469
5630,11097
660,7137
3178,18295
2144,11923
4967,4144
4116,1856
3617,18665
4945,2393
4785,5640
2889,5920
1165,6848
3517,9697
4494,9860
4916,2769
4045,10000
2896,14562
1177,18111
4525,5768
1716,18171
3435,206
4000,11083
3452,2182
3500,7167
5415,12847
388,13658
4650,7491
3935,16612
1889,19337
3550,3579
2337,13516
5553,8605
3710,6443
1389,13661
3049,11329
1732,6401
2440,3096
5109,19221
2848,17960
3862,8305
4126,12191
862,4322
538,8942
5068,8078
1898,446
4782,12420
1642,19318
2318,2249
1761,14119
4277,11724
2532,12834
5026,5564
1194,19473
3718,1690
4904,18875
1404,5453
5438,18256
5112,5134
3131,14016
1872,18329
1239,1310
204,5821
4211,17630
4560,17021
1032,5215
5179,1007
5483,799
3676,18200
3898,15429
3477,15822
264,4182
4589,16721
2298,19134
484,16354
297,20992
3441,9873
1336,14057
2925,5009
2898,18658
4573,5615
2092,4598
5608,14218
1867,7531
3463,18638
4603,10122
1550,4547
5171,1566
3992,17201
450,853
413,387
3505,555
2017,14917
3288,17170
5029,1458
347,6994
4077,10181
499,17080
894,12677
5475,17928
2719,13390
2051,20596
3073,16595
3064,15643
2411,17670
3031,9059
5265,16045
5310,13562
623,20305
1185,16412
2874,20734
1488,4392
1422,17205
3735,17256
5664,11453
3447,9837
2328,18833
2604,17547
5227,4819
3585,287
2560,5902
1239,18600
213,11195
2607,15564
1489,14585
5384,307
413,3380
3547,4155
3090,2373
2635,5339
2747,7697
4711,9528
2253,14259
5237,13541
2468,8062
972,15338
3595,13142
2976,19004
1341,17915
578,18787
3700,2517
4331,14019
1964,3298
2938,11457
1355,5677
2611,6759
645,18688
5403,6240
1020,4327
184,2456
1680,10788
1869,18907
2588,3283
1766,744
3,15620
111,20157
3373,11010
855,14878
5544,13045
4046,14591
1238,18330
573,8836
4096,14037
2065,19162
3258,9982
3394,17096
4503,380
4208,3873
1901,6771
3746,7706
4157,19354
920,1617
2529,6452
4298,20414
1719,8561
3117,16564
2289,11740
2656,17778
1604,19071
4295,12694
2374,18530
2871,20752
3225,13098
2394,6458
3329,12840
4993,1018
4991,17713
4415,14734
1382,15732
4691,19284
1400,15739
5312,13366
1021,18885
2695,18668
5538,9674
1038,13943
3862,10792
3801,11525
3193,1935
1784,728
1776,18312
4783,15960
2046,5283
2534,14528
4111,11347
3846,2615
2637,12219
3646,17059
4112,1460
62,8259
1200,16383
3629,16477
4125,13102
3607,2461
2854,7827
3980,499
1603,19566
4195,18538
5538,12616
5685,1084
2000,1229
1377,15707
769,6004
706,4144
2121,6994
5007,1995
1841,17550
172,8395
5496,12129
585,13642
2765,12856
613,8607
1439,2311
3763,1934
1187,7601
5509,8888
5012,12365
2321,2850
131,11704
745,13867
2265,4580
3420,8148
4544,20554
1847,14581
3816,10941
2438,17021
5411,15175
3521,12122
3360,4496
1530,10710
2725,19582
5119,9201
5241,20169
3028,12048
2914,12044
2550,7589
5140,6941
4160,19845
5480,20619
2328,6289
2864,15539
2515,8756
2380,20584
1855,7529
623,13449
1251,8258
2266,1904
1587,10114
3038,244
1570,20662
737,2113
5566,7809
1139,16027
904,8407
5323,10221
1237,5681
1849,6873
2173,7917
5246,16359
4938,3292
1547,2248
1962,15216
3701,3139
557,2768
3367,13703
4655,3801
750,12759
5381,18091
3975,8348
1003,14620
1362,20408
2364,10874
4074,102
3723,20315
3153,13075
3153,10039
3155,157
2475,840
4147,1634
4658,20763
1414,12814
2273,4094
4266,19965
3141,5784
3018,6174
3696,10882
3694,20471
3364,4051
3126,19209
5543,4460
186,18314
4227,9273
297,19416
2708,7104
961,6320
3584,10743
4286,16424
2073,15429
2295,7018
3045,12637
2609,11739
3415,17992
3867,11329
1005,9074
2314,20180
2061,13176
276,756
567,1401
1383,2154
570,17279
5395,6846
219,20183
2307,9740
1332,20089
2835,2874
3121,12101
4018,16250
1449,15068
1577,7837
4077,15199
4400,7429
4244,6221
2039,16728
2957,18673
1900,18808
1539,6609
1845,11967
4784,17064
3428,14781
1874,4995
495,4025
3981,5680
614,9555
501,20085
2411,18707
3281,12610
5230,11469
2637,16436
3811,15322
1731,20510
1582,16504
3528,6487
2499,8432
174,4020
5483,6935
2631,1429
2603,12092
1504,5385
1047,17188
5292,10922
1482,5453
4399,12826
1571,13952
38,18279
1327,10441
112,16201
2543,10242
2057,6167
512,9910
4743,13106
4993,927
5684,14366
287,4935
4280,7753
2637,15845
1707,14075
3833,11905
446,2215
331,540
2394,4282
3477,1787
1103,10999
4094,14713
220,1965
3440,4798
1722,566
5414,15539
583,6803
2380,20087
2915,16062
4548,17320
3904,9417
662,6978
78,9314
389,15309
716,2691
945,3040
886,15034
5364,912
3119,13288
4230,3128
196,7795
293,19222
1518,6153
3649,19366
439,9467
4572,17823
2844,19151
2515,16308
82,13217
1389,8294
3777,246
4105,11915
3916,17727
3848,18557
1022,18629
3991,7292
4723,20044
2224,10158
826,8365
2156,6487
1970,20275
5513,7469
5492,20326
3133,18324
2073,7381
3518,15476
961,19971
5612,9021
1560,11974
1522,1427
5585,3073
5243,12643
4525,14943
2402,16471
3642,7709
3974,359
5234,8247
5317,8407
1588,5166
1862,5643
954,17975
2038,6240
4855,11889
562,12098
3291,12586
3807,17492
1017,4454
5476,1608
1561,12118
5367,16228
5274,4393
4158,12596
4918,16749
3776,1116
2594,12721
16,7170
319,11813
1646,7804
3898,15337
4735,5779
1751,9598
1712,19693
3893,14464
5243,5762
644,8170
673,13693
4492,4284
1104,8414
4420,17796
2577,15679
1898,12984
1719,6522
4231,14767
2544,10879
5617,7811
3424,18089
2310,19007
1857,8100
3988,20472
4511,9590
2959,11289
4758,9617
1801,20585
4853,11069
5004,293
4313,12764
4515,3689
1235,17359
1105,10644
2007,10015
3646,14735
1457,18856
3402,9867
4316,7235
257,5373
1305,12175
1820,10059
352,18243
1499,4444
1070,18021
5432,2150
180,20243
3889,20315
111,17409
456,15857
3210,15789
3598,3646
4867,11154
3613,20381
5513,18378
3870,18128
2448,7611
5445,2021
2440,4829
1435,15021
3778,983
3053,1335
5284,727
3741,6052
4736,19234
3119,9081
1852,15025
2342,14911
5106,1352
2989,9748
2664,5470
4048,2867
5604,15758
580,4718
1966,4232
2850,15040
3888,9557
2590,4892
3172,9179
1843,11245
73,18048
1629,17548
2843,8554
4738,19832
3639,20007
5310,11922
3815,52
5361,13465
643,2619
5176,7171
5061,553
264,10379
1737,1748
4719,20245
1463,19060
3101,8568
253,16458
3628,15118
3689,2279
4224,14508
944,11921
3064,984
1350,17277
581,15489
1809,1288
4295,4565
5402,18307
1458,19497
4037,19268
629,6362
161,5375
4764,17396
3051,9722
445,654
2332,8640
782,7467
5685,14841
362,376
1837,5364
2587,14186
1670,5231
4172,3616
862,19365
4384,14600
3515,13562
1806,11738
3662,16168
1203,929
2361,14114
3471,5260
4887,12912
2947,19194
416,18531
2799,16424
3311,4321
3478,13194
5300,7138
3610,4682
253,7461
944,17377
3991,9977
3116,10525
3547,461
256,9464
5007,6789
2996,11243
3509,4216
3937,1805
4889,8039
4603,10688
739,8346
4149,16462
2557,15131
2576,13192
3455,12792
447,1882
1141,14654
5160,1042
3208,13192
1914,8454
3003,15511
2823,11002
2081,11748
974,12696
4800,4009
3025,6082
1240,5589
1135,17004
2719,1370
1386,1322
960,5825
3590,15389
2031,10130
1493,3626
2898,1726
2795,10718
2873,17587
544,10970
3048,5751
1711,11751
4018,2287
3201,10686
2096,19451
2764,7789
3056,12675
5027,12835
1799,7747
645,3729
3836,16392
1553,13819
998,12689
2967,1525
2976,5886
4665,9917
2904,8665
4608,15643
500,15021
3200,15422
4658,617
2318,16544
3943,16743
3445,11035
5660,19723
4240,20575
4400,6760
1677,4381
3886,16526
5151,5648
4107,8563
4416,16685
3166,2863
4742,11420
2261,12901
1603,19738
449,16493
5056,5674
3726,13793
2247,17263
2901,8902
2196,8993
3980,4630
473,7840
358,20395
5603,9995
4228,6544
3943,1239
5405,10532
2063,4341
804,7272
4302,6429
2902,1150
3756,7285
2125,2934
3444,5840
4354,6392
32,7844
748,19354
106,14961
306,20831
5336,19452
1131,20062
3967,17985
3194,8335
2020,4353
2892,16827
2589,6323
2884,15678
3047,16888
4716,9427
2325,6429
2613,13336
5669,6292
5578,4367
4503,7596
5700,7697
3581,7250
3774,1398
3533,16272
2164,15338
1914,1256
4019,14619
5501,11281
4721,19261
3334,9685
2049,6253
393,12927
957,15237
3500,12097
5454,294
132,12036
2358,7672
4845,19269
1820,18958
1146,9197
5653,10409
2562,19351
1004,14777
3092,5355
1302,11578
3419,18440
4616,13020
2783,9710
3163,10235
3170,11574
3035,15195
3773,9893
5402,9628
636,8749
3926,20782
5532,5645
5454,1357
4056,4659
4018,5161
4178,2920
4940,5303
3386,8521
387,14074
3799,11516
455,15174
1343,15719
4358,15964
2736,9342
33,12943
3022,17154
2072,8099
4910,5157
1347,13274
5283,7009
1102,14365
1009,2097
234,2642
5553,7923
745,534
3420,7074
5054,1784
970,17905
2550,11036
1140,1072
2732,19737
1669,545
5198,4855
2197,16702
2669,11279
79,10379
5635,14504
2902,760
2871,17987
2605,20507
4382,9925
1375,2202
3004,18206
3075,2788
4605,387
997,10623
1864,17567
671,20226
1355,7428
2378,356
4387,16076
3770,8040
522,19570
5599,3286
981,3657
2153,4088
2122,5207
4583,1766
4048,8558
4501,19452
69,7092
4195,7302
5057,4134
1483,1154
2691,376
2610,12188
5592,8030
1045,8191
1065,529
1541,6430
2675,14367
2711,16401
874,18584
4476,9031
4049,14353
4313,3100
2568,11512
5632,6128
5050,10128
4663,518
4514,10245
5033,8724
1475,7842
188,6798
496,18875
5357,4896
3792,11084
4991,15872
4243,9807
2606,1032
1278,9887
4536,15074
3121,1125
4113,4001
5319,4878
2151,2850
3062,6251
1238,19674
4019,6071
732,18219
417,998
3650,8558
1961,4674
957,10450
3842,13339
156,16939
771,6153
1884,7083
1480,3739
4074,20028
4199,2018
5,13984
2151,16565
3631,17786
3662,7781
5382,11368
3184,2500
3980,18464
2810,3384
4705,4100
3758,4591
3271,14676
2683,10991
2278,20202
1527,18021
997,8637
1850,569
746,15330
441,3292
1038,4706
2131,9063
1725,8907
5320,8588
2273,15969
3475,17264
4776,6177
5137,990
3129,11855
725,10606
5661,20709
4967,19313
5118,15984
3979,13462
5045,11675
4888,13519
3980,7405
1937,16090
3164,17643
4997,18711
327,17998
2401,1208
3858,8022
3831,10427
1811,12468
966,2624
461,14444
2565,12840
764,8759
1765,16834
2207,15022
2053,13811
4421,17010
3044,11233
2416,11448
5367,20317
388,11325
1098,17459
5586,16373
1728,14134
2381,6645
2347,18690
2219,10000
1113,18948
5689,8784
3948,14413
3747,10582
5139,5703
1697,17987
2850,19377
532,18359
2277,1649
48,6726
2380,17401
3241,17360
292,816
310,13886
5499,19296
3673,15020
2093,6925
4854,2583
2628,4176
1956,18873
3133,3249
5351,6618
4322,16175
850,17752
2162,13509
4192,11443
103,2840
4724,371
5343,20476
2336,3896
3396,5984
3605,12653
641,10928
1049,20669
2761,12021
4555,2297
5430,8441
4122,15000
313,3027
4489,11765
3982,10973
1414,6661
5534,9937
5549,15575
2018,19253
1290,15099
4490,8902
998,9401
2811,16223
2091,15779
4956,1056
4249,3391
4500,2005
967,14665
2842,308
3979,15316
136,18658
3566,6898
4939,7808
2099,14173
1637,4752
2833,15716
4419,19567
4418,2818
4712,14106
1312,18290
2221,2535
1929,1514
2752,56
1517,6844
3111,20145
2811,19166
3564,4520
3944,9816
1363,15993
1364,2711
5027,10052
4511,3115
1291,17519
1156,4310
4977,14120
4420,14831
4141,8825
2006,7516
5401,1962
5545,666
1162,4056
2296,13755
2539,13629
2547,6034
2531,14981
2989,19834
627,16311
3757,5969
2595,4461
2682,18810
1199,390
3459,2779
1251,20250
2117,18481
1341,15230
5146,17066
3289,14253
2842,2666
3067,12071
4468,8999
2371,8574
162,880
647,16198
508,8918
5540,6374
1504,13016
2595,3749
1814,8885
4693,15678
4138,13051
2027,18424
5521,16629
3847,18647
4965,3511
