planeID,planetypeID
5794,24
5795,5
5796,65
5797,4
5798,126
5799,57
5800,211
5801,177
5802,47
5803,2
5804,125
5805,21
5806,205
5807,53
5808,52
5809,80
5810,217
5811,26
5812,90
5813,2
5814,192
5815,224
5816,126
5817,25
5818,11
5819,20
5820,74
5821,47
5822,39
5823,26
5824,240
5825,242
5826,179
5827,170
5828,62
5829,110
5830,207
5831,86
5832,143
5833,175
5834,206
5835,234
5836,208
5837,76
5838,242
5839,238
5840,113
5841,6
5842,91
5843,184
5844,92
5845,105
5846,59
5847,191
5848,25
5849,88
5850,48
5851,152
5852,96
5853,147
5854,135
5855,38
5856,180
5857,29
5858,66
5859,246
5860,83
5861,5
5862,19
5863,56
5864,175
5865,23
5866,70
5867,107
5868,64
5869,185
5870,65
5871,110
5872,235
5873,152
5874,102
5875,2
5876,127
5877,219
5878,98
5879,239
5880,5
5881,240
5882,128
5883,63
5884,159
5885,28
5886,86
5887,92
5888,76
5889,38
5890,139
5891,122
5892,136
5893,178
5894,130
5895,156
5896,60
5897,201
5898,65
5899,176
5900,202
5901,168
5902,38
5903,164
5904,24
5905,172
5906,232
5907,60
5908,231
5909,233
5910,167
5911,83
5912,156
5913,63
5914,7
5915,218
5916,83
5917,93
5918,104
5919,57
5920,119
5921,34
5922,57
5923,172
5924,132
5925,102
5926,195
5927,155
5928,32
5929,179
5930,142
5931,117
5932,21
5933,145
5934,88
5935,196
5936,240
5937,95
5938,176
5939,163
5940,200
5941,223
5942,196
5943,158
5944,130
5945,1
5946,11
5947,244
5948,225
5949,198
5950,5
5951,182
5952,230
5953,16
5954,114
5955,209
5956,12
5957,49
5958,243
5959,218
5960,211
5961,222
5962,34
5963,115
5964,16
5965,35
5966,187
5967,19
5968,233
5969,144
5970,12
5971,183
5972,72
5973,159
5974,93
5975,123
5976,97
5977,77
5978,115
5979,244
5980,210
5981,185
5982,138
5983,68
5984,17
5985,46
5986,44
5987,14
5988,178
5989,121
5990,100
5991,80
5992,22
5993,170
5994,144
5995,63
5996,214
5997,38
5998,4
5999,121
6000,31
6001,208
6002,156
6003,96
6004,33
6005,235
6006,57
6007,45
6008,218
6009,214
6010,88
6011,207
6012,134
6013,59
6014,180
6015,187
6016,87
6017,209
6018,160
6019,28
6020,161
6021,152
6022,55
6023,98
6024,206
6025,146
6026,61
6027,94
6028,217
6029,214
6030,215
6031,104
6032,221
6033,134
6034,165
6035,159
6036,100
6037,149
6038,115
6039,209
6040,228
6041,102
6042,149
6043,11
6044,66
6045,28
6046,148
6047,185
6048,82
6049,75
6050,128
6051,203
6052,178
6053,33
6054,130
6055,11
6056,61
6057,180
6058,47
6059,195
6060,169
6061,3
6062,58
6063,26
6064,222
6065,133
6066,143
6067,210
6068,69
6069,48
6070,92
6071,136
6072,162
6073,192
6074,32
6075,107
6076,116
6077,184
6078,119
6079,215
6080,31
6081,246
6082,112
6083,180
6084,93
6085,204
6086,51
6087,3
6088,168
6089,70
6090,242
6091,103
6092,127
6093,143
6094,213
6095,114
6096,222
6097,84
6098,131
6099,140
6100,177
6101,96
6102,113
6103,175
6104,38
6105,94
6106,112
6107,241
6108,3
6109,199
6110,67
6111,177
6112,73
6113,231
6114,75
6115,148
6116,244
6117,116
6118,170
6119,220
6120,228
6121,106
6122,205
6123,100
6124,7
6125,155
6126,96
6127,110
6128,179
6129,122
6130,27
6131,172
6132,27
6133,130
6134,122
6135,43
6136,181
6137,84
6138,22
6139,66
6140,204
6141,201
6142,128
6143,188
6144,222
6145,81
6146,21
6147,194
6148,48
6149,9
6150,214
6151,29
6152,245
6153,21
6154,164
6155,26
6156,163
6157,122
6158,214
6159,181
6160,235
6161,150
6162,50
6163,147
6164,84
6165,57
6166,217
6167,33
6168,34
6169,113
6170,241
6171,24
6172,64
6173,182
6174,72
6175,212
6176,103
6177,220
6178,167
6179,61
6180,145
6181,71
6182,93
6183,157
6184,174
6185,99
6186,147
6187,204
6188,86
6189,119
6190,213
6191,174
6192,181
6193,83
6194,230
6195,51
6196,170
6197,196
6198,227
6199,5
6200,164
6201,6
6202,102
6203,26
6204,190
6205,173
6206,140
6207,180
6208,243
6209,52
6210,134
6211,97
6212,45
6213,137
6214,86
6215,36
6216,93
6217,113
6218,210
6219,72
6220,7
6221,195
6222,96
6223,18
6224,242
6225,48
6226,213
6227,16
6228,67
6229,175
6230,4
6231,178
6232,222
6233,176
6234,42
6235,66
6236,10
6237,51
6238,143
6239,137
6240,25
6241,143
6242,160
6243,199
6244,117
6245,26
6246,72
6247,64
6248,128
6249,70
6250,114
6251,24
6252,7
6253,40
6254,230
6255,135
6256,10
6257,12
6258,172
6259,99
6260,186
6261,245
6262,144
6263,136
6264,41
6265,160
6266,129
6267,220
6268,156
6269,98
6270,213
6271,231
6272,6
6273,164
6274,192
6275,98
6276,31
6277,151
6278,9
6279,245
6280,73
6281,89
6282,47
6283,119
6284,209
6285,147
6286,30
6287,208
6288,51
6289,117
6290,17
6291,156
6292,89
6293,25
6294,235
6295,48
6296,211
6297,15
6298,88
6299,170
6300,19
6301,203
6302,50
6303,34
6304,39
6305,104
6306,34
6307,71
6308,241
6309,145
6310,167
6311,229
6312,115
6313,184
6314,56
6315,173
6316,225
6317,58
6318,81
6319,242
6320,73
6321,135
6322,207
6323,30
6324,25
6325,182
6326,179
6327,7
6328,241
6329,2
6330,41
6331,241
6332,108
6333,101
6334,183
6335,216
6336,126
6337,94
6338,191
6339,197
6340,188
6341,197
6342,108
6343,161
6344,67
6345,68
6346,36
6347,229
6348,233
6349,193
6350,116
6351,41
6352,212
6353,82
6354,7
6355,221
6356,87
6357,36
6358,19
6359,220
6360,143
6361,237
6362,59
6363,37
6364,54
6365,210
6366,35
6367,25
6368,85
6369,192
6370,192
6371,83
6372,35
6373,199
6374,78
6375,164
6376,197
6377,134
6378,120
6379,138
6380,54
6381,193
6382,168
6383,2
6384,109
6385,46
6386,122
6387,35
6388,83
6389,222
6390,11
6391,110
6392,56
6393,175
6394,135
6395,132
6396,101
6397,231
6398,210
6399,158
6400,125
6401,48
6402,40
6403,127
6404,152
6405,190
6406,204
6407,127
6408,18
6409,3
6410,207
6411,193
6412,21
6413,73
6414,153
6415,233
6416,195
6417,51
6418,206
6419,203
6420,72
6421,138
6422,92
6423,171
6424,17
6425,5
6426,85
6427,129
6428,158
6429,178
6430,165
6431,18
6432,168
6433,186
6434,19
6435,117
6436,125
6437,85
6438,6
6439,96
6440,237
6441,171
6442,221
6443,41
6444,170
6445,184
6446,63
6447,169
6448,1
6449,110
6450,10
6451,41
6452,205
6453,222
6454,188
6455,16
6456,158
6457,43
6458,109
6459,188
6460,199
6461,32
6462,106
6463,214
6464,73
6465,147
6466,73
6467,216
6468,25
6469,223
6470,99
6471,158
6472,19
6473,163
6474,148
6475,81
6476,237
6477,7
6478,179
6479,240
6480,3
6481,59
6482,208
6483,191
6484,125
6485,146
6486,64
6487,18
6488,96
6489,64
6490,218
6491,47
6492,147
6493,61
6494,138
6495,67
6496,5
6497,10
6498,203
6499,39
6500,4
6501,5
6502,68
6503,199
6504,199
6505,174
6506,129
6507,63
6508,199
6509,48
6510,41
6511,31
6512,53
6513,162
6514,9
6515,66
6516,136
6517,221
6518,205
6519,129
6520,111
6521,39
6522,46
6523,220
6524,50
6525,191
6526,126
6527,214
6528,170
6529,23
6530,49
6531,242
6532,36
6533,98
6534,25
6535,35
6536,133
6537,56
6538,202
6539,59
6540,95
6541,223
6542,242
6543,88
6544,185
6545,17
6546,196
6547,169
6548,182
6549,144
6550,226
6551,105
6552,243
6553,172
6554,23
6555,131
6556,125
6557,183
6558,106
6559,131
6560,60
6561,53
6562,105
6563,153
6564,217
6565,122
6566,4
6567,209
6568,29
6569,188
6570,210
6571,170
6572,218
6573,14
6574,220
6575,97
6576,85
6577,240
6578,102
6579,128
6580,20
6581,79
6582,239
6583,60
6584,197
6585,230
6586,51
6587,164
6588,85
6589,35
6590,101
6591,116
6592,51
6593,196
6594,145
6595,122
6596,34
6597,85
6598,225
6599,244
6600,162
6601,230
6602,75
6603,205
6604,55
6605,234
6606,142
6607,76
6608,157
6609,18
6610,147
6611,193
6612,123
6613,228
6614,93
6615,116
6616,98
6617,170
6618,100
6619,181
6620,243
6621,17
6622,163
6623,18
6624,9
6625,177
6626,237
6627,229
6628,115
6629,203
6630,128
6631,1
6632,32
6633,160
6634,199
6635,185
6636,179
6637,115
6638,104
6639,129
6640,210
6641,8
6642,48
6643,170
6644,77
6645,170
6646,50
6647,30
6648,59
6649,12
6650,167
6651,43
6652,136
6653,10
6654,185
6655,185
6656,159
6657,124
6658,120
6659,47
6660,121
6661,163
6662,46
6663,239
6664,37
6665,226
6666,59
6667,89
6668,237
6669,90
6670,200
6671,64
6672,132
6673,136
6674,24
6675,135
6676,40
6677,83
6678,82
6679,193
6680,132
6681,161
6682,158
6683,2
6684,185
6685,166
6686,106
6687,20
6688,84
6689,162
6690,50
6691,233
6692,2
6693,55
6694,146
6695,177
6696,44
6697,54
6698,227
6699,98
6700,20
6701,221
6702,91
6703,237
6704,66
6705,106
6706,198
6707,121
6708,74
6709,61
6710,121
6711,123
6712,65
6713,202
6714,246
6715,107
6716,224
6717,48
6718,205
6719,44
6720,245
6721,203
6722,191
6723,52
6724,166
6725,148
6726,114
6727,221
6728,112
6729,21
6730,95
6731,70
6732,161
6733,203
6734,115
6735,237
6736,226
6737,189
6738,79
6739,202
6740,208
6741,47
6742,174
6743,205
6744,153
6745,193
6746,138
6747,177
6748,177
6749,154
6750,37
6751,144
6752,7
6753,100
6754,238
6755,211
6756,136
6757,68
6758,240
6759,238
6760,208
6761,189
6762,203
6763,42
6764,85
6765,11
6766,46
6767,89
6768,129
6769,14
6770,44
6771,47
6772,28
6773,225
6774,217
6775,218
6776,132
6777,74
6778,213
6779,126
6780,115
6781,76
6782,9
6783,13
6784,16
6785,3
6786,199
6787,131
6788,191
6789,31
6790,4
6791,242
6792,37
6793,21
6794,93
6795,210
6796,137
6797,216
6798,187
6799,191
6800,3
6801,164
6802,76
6803,20
6804,224
6805,199
6806,215
6807,113
6808,26
6809,22
6810,225
6811,219
6812,1
6813,137
6814,34
6815,136
6816,46
6817,236
6818,134
6819,78
6820,119
6821,173
6822,18
6823,68
6824,108
6825,5
6826,234
6827,82
6828,183
6829,245
6830,152
6831,233
6832,164
6833,183
6834,169
6835,99
6836,12
6837,63
6838,65
6839,152
6840,246
6841,48
6842,131
6843,161
6844,140
6845,34
6846,134
6847,81
6848,223
6849,70
6850,161
6851,114
6852,73
6853,208
6854,199
6855,115
6856,76
6857,13
6858,189
6859,23
6860,208
6861,91
6862,135
6863,41
6864,144
6865,123
6866,185
6867,38
6868,67
6869,35
6870,76
6871,49
6872,124
6873,25
6874,115
6875,206
6876,56
6877,121
6878,43
6879,213
6880,87
6881,26
6882,211
6883,12
6884,163
6885,48
6886,217
6887,125
6888,19
6889,207
6890,175
6891,136
6892,62
6893,4
6894,187
6895,122
6896,105
6897,229
6898,189
6899,13
6900,246
6901,220
6902,206
6903,26
6904,7
6905,20
6906,121
6907,127
6908,185
6909,79
6910,171
6911,30
6912,149
6913,210
6914,240
6915,86
6916,15
6917,214
6918,176
6919,188
6920,235
6921,163
6922,104
6923,134
6924,226
6925,208
6926,3
6927,52
6928,46
6929,71
6930,16
6931,30
6932,79
6933,49
6934,212
6935,116
6936,28
6937,97
6938,53
6939,63
6940,35
6941,5
6942,51
6943,73
6944,243
6945,241
6946,33
6947,86
6948,81
6949,179
6950,143
6951,34
6952,24
6953,94
6954,55
6955,141
6956,31
6957,103
6958,232
6959,156
6960,41
6961,201
6962,99
6963,146
6964,120
6965,46
6966,170
6967,6
6968,108
6969,76
6970,228
6971,28
6972,211
6973,232
6974,168
6975,39
6976,138
6977,60
6978,83
6979,246
6980,10
6981,126
6982,29
6983,188
6984,198
6985,211
6986,138
6987,122
6988,99
6989,140
6990,190
6991,16
6992,55
6993,181
6994,189
6995,43
6996,112
6997,93
6998,43
6999,91
7000,134
7001,185
7002,134
7003,15
7004,109
7005,245
7006,161
7007,221
7008,208
7009,109
7010,196
7011,161
7012,183
7013,171
7014,30
7015,89
7016,155
7017,188
7018,148
7019,226
7020,161
7021,220
7022,82
7023,116
7024,74
7025,74
7026,198
7027,46
7028,116
7029,115
7030,32
7031,46
7032,136
7033,243
7034,36
7035,202
7036,231
7037,118
7038,78
7039,234
7040,203
7041,239
7042,68
7043,18
7044,55
7045,136
7046,231
7047,34
7048,242
7049,100
7050,63
7051,33
7052,92
7053,100
7054,242
7055,45
7056,8
7057,236
7058,135
7059,101
7060,188
7061,244
7062,53
7063,119
7064,33
7065,76
7066,35
7067,235
7068,221
7069,102
7070,148
7071,76
7072,140
7073,82
7074,239
7075,149
7076,191
7077,237
7078,151
7079,182
7080,94
7081,21
7082,127
7083,69
7084,7
7085,59
7086,43
7087,49
7088,231
7089,94
7090,20
7091,189
7092,111
7093,233
7094,69
7095,133
7096,70
7097,149
7098,219
7099,189
7100,159
7101,130
7102,30
7103,154
7104,200
7105,113
7106,98
7107,159
7108,71
7109,55
7110,9
7111,229
7112,241
7113,57
7114,138
7115,6
7116,62
7117,100
7118,182
7119,216
7120,127
7121,114
7122,116
7123,183
7124,190
7125,196
7126,205
7127,163
7128,231
7129,60
7130,4
7131,184
7132,118
7133,57
7134,196
7135,91
7136,143
7137,70
7138,60
7139,149
7140,76
7141,136
7142,155
7143,185
7144,165
7145,69
7146,36
7147,85
7148,147
7149,58
7150,149
7151,150
7152,12
7153,210
7154,241
7155,166
7156,213
7157,202
7158,6
7159,62
7160,60
7161,240
7162,214
7163,61
7164,246
7165,109
7166,173
7167,47
7168,77
7169,4
7170,106
7171,216
7172,43
7173,6
7174,40
7175,46
7176,89
7177,91
7178,185
7179,211
7180,75
7181,69
7182,196
7183,130
7184,43
7185,6
7186,5
7187,239
7188,123
7189,108
7190,145
7191,151
7192,207
7193,90
7194,10
7195,129
7196,65
7197,154
7198,161
7199,131
7200,236
7201,132
7202,59
7203,92
7204,42
7205,71
7206,123
7207,10
7208,199
7209,232
7210,206
7211,62
7212,171
7213,46
7214,57
7215,53
7216,213
7217,6
7218,216
7219,136
7220,146
7221,79
7222,197
7223,53
7224,33
7225,109
7226,166
7227,90
7228,153
7229,22
7230,4
7231,215
7232,104
7233,100
7234,237
7235,178
7236,177
7237,158
7238,130
7239,46
7240,177
7241,244
7242,52
7243,7
7244,136
7245,181
7246,162
7247,118
7248,242
7249,64
7250,189
7251,111
7252,57
7253,134
7254,57
7255,97
7256,110
7257,151
7258,16
7259,35
7260,114
7261,19
7262,244
7263,18
7264,49
7265,192
7266,18
7267,156
7268,68
7269,18
7270,138
7271,42
7272,78
7273,16
7274,90
7275,83
7276,129
7277,152
7278,103
7279,155
7280,96
7281,224
7282,203
7283,232
7284,209
7285,198
7286,222
7287,208
7288,169
7289,50
7290,229
7291,87
7292,17
7293,1
7294,234
7295,112
7296,53
7297,86
7298,74
7299,85
7300,209
7301,174
7302,125
7303,202
7304,80
7305,168
7306,59
7307,32
7308,124
7309,40
7310,57
7311,59
7312,224
7313,39
7314,108
7315,224
7316,70
7317,83
7318,84
7319,96
7320,62
7321,21
7322,132
7323,224
7324,87
7325,88
7326,73
7327,146
7328,55
7329,114
7330,43
7331,195
7332,17
7333,148
7334,155
7335,213
7336,160
7337,58
7338,179
7339,160
7340,110
7341,16
7342,56
7343,205
7344,178
7345,164
7346,184
7347,10
7348,237
7349,181
7350,209
7351,209
7352,246
7353,130
7354,220
7355,32
7356,150
7357,154
7358,231
7359,131
7360,36
7361,203
7362,107
7363,44
7364,228
7365,42
7366,34
7367,152
7368,22
7369,99
7370,176
7371,233
7372,237
7373,127
7374,213
7375,95
7376,190
7377,98
7378,63
7379,232
7380,61
7381,112
7382,9
7383,137
7384,196
7385,122
7386,17
7387,22
7388,205
7389,84
7390,194
7391,22
7392,86
7393,105
7394,63
7395,81
7396,213
7397,107
7398,105
7399,87
7400,200
7401,40
7402,118
7403,85
7404,130
7405,86
7406,134
7407,228
7408,242
7409,244
7410,205
7411,70
7412,232
7413,35
7414,94
7415,200
7416,11
7417,54
7418,139
7419,140
7420,162
7421,5
7422,130
7423,147
7424,166
7425,181
7426,55
7427,151
7428,115
7429,90
7430,111
7431,214
7432,156
7433,95
7434,79
7435,116
7436,131
7437,134
7438,183
7439,227
7440,178
7441,42
7442,40
7443,122
7444,32
7445,237
7446,122
7447,10
7448,221
7449,184
7450,89
7451,68
7452,228
7453,23
7454,82
7455,129
7456,103
7457,11
7458,151
7459,19
7460,62
7461,209
7462,174
7463,214
7464,156
7465,69
7466,239
7467,179
7468,66
7469,68
7470,118
7471,105
7472,215
7473,160
7474,100
7475,81
7476,82
7477,152
7478,116
7479,167
7480,52
7481,56
7482,87
7483,239
7484,109
7485,225
7486,15
7487,97
7488,173
7489,7
7490,230
7491,60
7492,88
7493,225
7494,86
7495,161
7496,58
7497,152
7498,56
7499,122
7500,19
7501,155
7502,236
7503,30
7504,169
7505,84
7506,95
7507,142
7508,229
7509,120
7510,223
7511,76
7512,139
7513,208
7514,84
7515,119
7516,210
7517,35
7518,13
7519,6
7520,57
7521,21
7522,29
7523,26
7524,216
7525,68
7526,84
7527,235
7528,136
7529,38
7530,62
7531,144
7532,172
7533,226
7534,39
7535,129
7536,145
7537,182
7538,69
7539,16
7540,101
7541,101
7542,47
7543,104
7544,158
7545,157
7546,83
7547,206
7548,6
7549,64
7550,207
7551,222
7552,207
7553,226
7554,176
7555,197
7556,205
7557,9
7558,97
7559,191
7560,203
7561,240
7562,9
7563,197
7564,148
7565,140
7566,116
7567,200
7568,83
7569,22
7570,51
7571,174
7572,176
7573,26
7574,133
7575,62
7576,168
7577,171
7578,193
7579,153
7580,56
7581,92
7582,186
7583,206
7584,114
7585,127
7586,133
7587,39
7588,210
7589,127
7590,211
7591,133
7592,94
7593,137
7594,80
7595,193
7596,26
7597,86
7598,16
7599,40
7600,56
7601,190
7602,29
7603,239
7604,62
7605,63
7606,86
7607,24
7608,33
7609,7
7610,156
7611,154
7612,111
7613,143
7614,34
7615,23
7616,240
7617,83
7618,163
7619,203
7620,133
7621,41
7622,26
7623,97
7624,25
7625,98
7626,161
7627,25
7628,216
7629,180
7630,181
7631,86
7632,149
7633,231
7634,225
7635,13
7636,33
7637,213
7638,176
7639,81
7640,71
7641,15
7642,108
7643,52
7644,199
7645,144
7646,105
7647,127
7648,10
7649,34
7650,50
7651,63
7652,80
7653,4
7654,219
7655,215
7656,240
7657,168
7658,35
7659,122
7660,5
7661,163
7662,156
7663,243
7664,21
7665,82
7666,229
7667,229
7668,241
7669,172
7670,158
7671,80
7672,48
7673,201
7674,149
7675,147
7676,116
7677,142
7678,130
7679,23
7680,53
7681,61
7682,72
7683,182
7684,20
7685,111
7686,91
7687,140
7688,53
7689,30
7690,83
7691,14
7692,169
7693,237
7694,92
7695,194
7696,190
7697,32
7698,95
7699,83
7700,45
7701,148
7702,197
7703,245
7704,152
7705,109
7706,144
7707,155
7708,84
7709,57
7710,231
7711,222
7712,214
7713,44
7714,76
7715,178
7716,174
7717,87
7718,81
7719,144
7720,151
7721,12
7722,194
7723,151
7724,142
7725,36
7726,188
7727,163
7728,240
7729,210
7730,86
7731,127
7732,114
7733,91
7734,65
7735,163
7736,88
7737,22
7738,3
7739,164
7740,53
7741,118
7742,144
7743,229
7744,145
7745,202
7746,171
7747,2
7748,80
7749,168
7750,123
7751,161
7752,57
7753,30
7754,193
7755,196
7756,17
7757,54
7758,170
7759,240
7760,102
7761,45
7762,46
7763,210
7764,58
7765,183
7766,2
7767,37
7768,78
7769,71
7770,175
7771,3
7772,245
7773,169
7774,57
7775,187
7776,208
7777,12
7778,69
7779,110
7780,11
7781,31
7782,180
7783,225
7784,78
7785,184
7786,14
7787,94
7788,99
7789,24
7790,45
7791,107
7792,178
7793,233
7794,70
7795,22
7796,136
7797,138
7798,121
7799,191
7800,74
7801,97
7802,142
7803,56
7804,54
7805,40
7806,201
7807,67
7808,119
7809,44
7810,33
7811,128
7812,26
7813,119
7814,138
7815,110
7816,130
7817,181
7818,61
7819,144
7820,101
7821,75
7822,205
7823,120
7824,9
7825,17
7826,13
7827,98
7828,212
7829,201
7830,145
7831,208
7832,246
7833,184
7834,123
7835,205
7836,166
7837,21
7838,149
7839,142
7840,173
7841,55
7842,88
7843,202
7844,226
7845,237
7846,85
7847,32
7848,162
7849,64
7850,41
7851,44
7852,20
7853,59
7854,91
7855,111
7856,178
7857,228
7858,81
7859,209
7860,172
7861,236
7862,150
7863,184
7864,234
7865,158
7866,163
7867,46
7868,113
7869,45
7870,235
7871,239
7872,98
7873,189
7874,142
7875,20
7876,167
7877,14
7878,28
7879,141
7880,49
7881,59
7882,40
7883,54
7884,40
7885,208
7886,155
7887,245
7888,7
7889,233
7890,102
7891,246
7892,162
7893,192
7894,237
7895,97
7896,120
7897,246
7898,126
7899,98
7900,110
7901,148
7902,53
7903,171
7904,214
7905,207
7906,234
7907,111
7908,246
7909,174
7910,232
7911,211
7912,169
7913,171
7914,15
7915,112
7916,203
7917,115
7918,52
7919,177
7920,210
7921,172
7922,110
7923,194
7924,12
7925,178
7926,116
7927,99
7928,202
7929,18
7930,159
7931,74
7932,77
7933,196
7934,1
7935,37
7936,153
7937,218
7938,77
7939,29
7940,216
7941,185
7942,242
7943,86
7944,70
7945,58
7946,159
7947,166
7948,204
7949,33
7950,196
7951,37
7952,38
7953,165
7954,168
7955,109
7956,148
7957,101
7958,181
7959,11
7960,208
7961,246
7962,96
7963,228
7964,185
7965,36
7966,5
7967,133
7968,21
7969,111
7970,144
7971,157
7972,19
7973,212
7974,182
7975,58
7976,196
7977,176
7978,142
7979,235
7980,91
7981,129
7982,187
7983,60
7984,98
7985,182
7986,225
7987,46
7988,16
7989,244
7990,108
7991,195
7992,240
7993,5
7994,242
7995,246
7996,122
7997,134
7998,150
7999,216
8000,192
8001,42
8002,31
8003,215
8004,215
8005,106
8006,33
8007,237
8008,154
8009,237
8010,245
8011,134
8012,67
8013,223
8014,87
8015,118
8016,147
8017,62
8018,7
8019,200
8020,58
8021,93
8022,66
8023,44
8024,111
8025,32
8026,118
8027,118
8028,183
8029,109
8030,221
8031,236
8032,71
8033,28
8034,107
8035,55
8036,132
8037,227
8038,146
8039,213
8040,19
8041,181
8042,195
8043,136
8044,8
8045,212
8046,128
8047,69
8048,245
8049,149
8050,219
8051,148
8052,107
8053,114
8054,68
8055,164
8056,144
8057,153
8058,234
8059,24
8060,182
8061,206
8062,77
8063,95
8064,233
8065,18
8066,173
8067,4
8068,227
8069,13
8070,155
8071,161
8072,236
8073,18
8074,50
8075,142
8076,153
8077,197
8078,107
8079,209
8080,175
8081,219
8082,142
8083,28
8084,94
8085,77
8086,11
8087,25
8088,143
8089,127
8090,42
8091,28
8092,232
8093,40
8094,231
8095,169
8096,195
8097,246
8098,56
8099,99
8100,179
8101,71
8102,102
8103,3
8104,24
8105,63
8106,95
8107,27
8108,197
8109,234
8110,188
8111,64
8112,157
8113,142
8114,9
8115,79
8116,210
8117,200
8118,228
8119,214
8120,33
8121,203
8122,168
8123,88
8124,44
8125,173
8126,12
8127,11
8128,9
8129,8
8130,38
8131,152
8132,230
8133,237
8134,222
8135,45
8136,43
8137,83
8138,28
8139,2
8140,69
8141,221
8142,99
8143,150
8144,85
8145,187
8146,203
8147,121
8148,135
8149,59
8150,243
8151,237
8152,34
8153,209
8154,108
8155,137
8156,9
8157,39
8158,90
8159,195
8160,168
8161,213
8162,59
8163,212
8164,40
8165,179
8166,5
8167,198
8168,204
8169,125
8170,193
8171,182
8172,65
8173,120
8174,201
8175,42
8176,189
8177,75
8178,161
8179,172
8180,101
8181,129
8182,118
8183,72
8184,73
8185,217
8186,112
8187,235
8188,44
8189,173
8190,26
8191,147
8192,85
8193,84
8194,241
8195,196
8196,84
8197,24
8198,83
8199,144
8200,215
8201,6
8202,178
8203,166
8204,155
8205,65
8206,45
8207,35
8208,32
8209,13
8210,93
8211,58
8212,140
8213,121
8214,186
8215,137
8216,7
8217,141
8218,88
8219,137
8220,81
8221,194
8222,223
8223,206
8224,207
8225,220
8226,106
8227,18
8228,96
8229,167
8230,209
8231,218
8232,30
8233,132
8234,243
8235,223
8236,207
8237,124
8238,70
8239,138
8240,45
8241,57
8242,127
8243,6
8244,223
8245,189
8246,101
8247,7
8248,155
8249,26
8250,103
8251,207
8252,86
8253,179
8254,123
8255,71
8256,74
8257,79
8258,31
8259,232
8260,70
8261,209
8262,234
8263,189
8264,39
8265,59
8266,96
8267,132
8268,194
8269,192
8270,48
8271,241
8272,123
8273,27
8274,89
8275,126
8276,96
8277,241
8278,208
8279,97
8280,102
8281,103
8282,53
8283,183
8284,26
8285,183
8286,5
8287,232
8288,234
8289,45
8290,153
8291,246
8292,100
8293,52
8294,121
8295,83
8296,155
8297,140
8298,125
8299,107
8300,52
8301,157
8302,218
8303,157
8304,170
8305,37
8306,86
8307,75
8308,145
8309,71
8310,55
8311,145
8312,178
8313,9
8314,241
8315,243
8316,4
8317,206
8318,149
8319,16
8320,5
8321,114
8322,158
8323,40
8324,26
8325,22
8326,179
8327,225
8328,135
8329,102
8330,103
8331,114
8332,109
8333,57
8334,106
8335,230
8336,150
8337,129
8338,208
8339,107
8340,208
8341,19
8342,52
8343,148
8344,195
8345,150
8346,141
8347,23
8348,238
8349,200
8350,133
8351,98
8352,148
8353,185
8354,221
8355,82
8356,183
8357,132
8358,28
8359,240
8360,111
8361,15
8362,14
8363,153
8364,186
8365,55
8366,117
8367,164
8368,108
8369,134
8370,126
8371,131
8372,71
8373,31
8374,63
8375,20
8376,75
8377,16
8378,13
8379,20
8380,240
8381,136
8382,214
8383,26
8384,100
8385,192
8386,84
8387,239
8388,229
8389,233
8390,212
8391,168
8392,179
8393,57
8394,125
8395,173
8396,90
8397,30
8398,191
8399,206
8400,97
8401,185
8402,235
8403,231
8404,219
8405,111
8406,128
8407,214
8408,153
8409,181
8410,16
8411,80
8412,28
8413,99
8414,244
8415,14
8416,213
8417,38
8418,76
8419,173
8420,195
8421,161
8422,163
8423,68
8424,123
8425,246
8426,132
8427,128
8428,85
8429,60
8430,76
8431,81
8432,226
8433,10
8434,207
8435,219
8436,31
8437,230
8438,42
8439,84
8440,130
8441,84
8442,207
8443,38
8444,191
8445,135
8446,4
8447,5
8448,61
8449,65
8450,65
8451,189
8452,80
8453,140
8454,180
8455,62
8456,241
8457,208
8458,98
8459,232
8460,129
8461,21
8462,109
8463,126
8464,22
8465,62
8466,223
8467,101
8468,147
8469,148
8470,144
8471,147
8472,21
8473,17
8474,201
8475,60
8476,33
8477,56
8478,161
8479,221
8480,120
8481,47
8482,69
8483,30
8484,68
8485,136
8486,237
8487,242
8488,235
8489,73
8490,40
8491,224
8492,244
8493,129
8494,4
8495,140
8496,19
8497,59
8498,155
8499,54
8500,154
8501,231
8502,34
8503,157
8504,209
8505,226
8506,90
8507,50
8508,195
8509,203
8510,8
8511,223
8512,169
8513,129
8514,205
8515,123
8516,221
8517,97
8518,203
8519,59
8520,127
8521,170
8522,165
8523,39
8524,19
8525,31
8526,40
8527,204
8528,168
8529,194
8530,233
8531,46
8532,94
8533,4
8534,5
8535,234
8536,193
8537,44
8538,84
8539,83
8540,52
8541,141
8542,221
8543,97
8544,159
8545,1
8546,33
8547,84
8548,62
8549,177
8550,161
8551,113
8552,175
8553,102
8554,123
8555,96
8556,184
8557,65
8558,226
8559,64
8560,156
8561,213
8562,4
8563,173
8564,123
8565,48
8566,36
8567,190
8568,14
8569,71
8570,142
8571,238
8572,115
8573,26
8574,219
8575,216
8576,40
8577,10
8578,233
8579,113
8580,180
8581,42
8582,170
8583,176
8584,237
8585,130
8586,141
8587,56
8588,182
8589,184
8590,70
8591,133
